[Paramco32]
DAC-Type=20bit
LastFile_SHA2 / LastFile_SHA2=RITA.240124.023231.dat.$temp$ d036f8934e828bdabe9b5356bfa7743cfcf65dfd4ba21d24ae4aefa118011f19
  /  = 
MVoltnumber11 / MVoltnumber11=1
MVolt_1 / MVolt_1=0.00000
MVolt_2 / MVolt_2=0.00000
MVolt_3 / MVolt_3=0.00000
MVolt_4 / MVolt_4=0.00000
MVolt_5 / MVolt_5=0.00000
MVolt_6 / MVolt_6=0.00000
MVolt_7 / MVolt_7=0.00000
MVolt_8 / MVolt_8=0.00000
MVolt_9 / MVolt_9=0.00000
MVolt_10 / MVolt_10=0.00000
Mcurrent_1 / Mcurrent_1=0.0E-01
Mcurrent_2 / Mcurrent_2=0.0E-01
Mcurrent_3 / Mcurrent_3=0.0E-01
Mcurrent_4 / Mcurrent_4=0.0E-01
Mcurrent_5 / Mcurrent_5=0.0E-01
Mcurrent_6 / Mcurrent_6=0.0E-01
Mcurrent_7 / Mcurrent_7=0.0E-01
Mcurrent_8 / Mcurrent_8=0.0E-01
Mcurrent_9 / Mcurrent_9=0.0E-01
Mcurrent_10 / Mcurrent_10=0.0E-01
MdF_1 / MdF_1=0.000
MdF_2 / MdF_2=0.000
MdF_3 / MdF_3=0.000
MdF_4 / MdF_4=0.000
MdF_5 / MdF_5=0.000
MdF_6 / MdF_6=0.000
MdF_7 / MdF_7=0.000
MdF_8 / MdF_8=0.000
MdF_9 / MdF_9=0.000
MdF_10 / MdF_10=0.000
MCHeight_1 / MCHeight_1=0.000
MCHeight_2 / MCHeight_2=0.000
MCHeight_3 / MCHeight_3=0.000
MCHeight_4 / MCHeight_4=0.000
MCHeight_5 / MCHeight_5=0.000
MCHeight_6 / MCHeight_6=0.000
MCHeight_7 / MCHeight_7=0.000
MCHeight_8 / MCHeight_8=0.000
MCHeight_9 / MCHeight_9=0.000
MCHeight_10 / MCHeight_10=0.000
MFBControl_1 / MFBControl_1=1
MFBControl_2 / MFBControl_2=1
MFBControl_3 / MFBControl_3=1
MFBControl_4 / MFBControl_4=1
MFBControl_5 / MFBControl_5=1
MFBControl_6 / MFBControl_6=1
MFBControl_7 / MFBControl_7=1
MFBControl_8 / MFBControl_8=1
MFBControl_9 / MFBControl_9=1
MFBControl_10 / MFBControl_10=1
Poti_BiasVoltOffset / Poti_BiasVoltOffset=0.000
Poti_DAC4Volt / Poti_DAC4Volt=0.000
Poti_DAC5Volt / Poti_DAC5Volt=0.000
Poti_TipAdvance / Poti_TipAdvance=0.000
Poti_FBDelay / Poti_FBDelay=0.000
Poti_FBDuration / Poti_FBDuration=0.000
Poti_FBDelay2 / Poti_FBDelay2=0.000
Poti_BiasCompensation / Poti_BiasCompensation=0
VProbe_ZFBTime[sec] / VProbe_ZFBTime[sec]=1.000E-01
VProbe_ZFBDelay[sec] / VProbe_ZFBDelay[sec]=1.000E-01
VProbe_VFBTime[sec] / VProbe_VFBTime[sec]=1.000E-01
VProbe_VFBDelay[sec] / VProbe_VFBDelay[sec]=1.000E-01
VProbe_VFBRC[sec] / VProbe_VFBRC[sec]=-2.000E+00
SimDatZcal / SimDatZcal=1.000E+00
SimDatXcal / SimDatXcal=1.000E+00
SimDatYcal / SimDatYcal=1.000E+00
SimSTMZcal / SimSTMZcal=1.907E-04
SimSTMVcal / SimSTMVcal=1.000E+08
SimAFMZmin / SimAFMZmin=5.000E+00
SimAFMZcal / SimAFMZcal=5.000E-01
SimAFMDfmin / SimAFMDfmin=1.000E+01
SimNoiseADC0 / SimNoiseADC0=1.000E-04
 = 
Latmanmode=1
LatmResist=1.000E+00
LatmanVolt=1000.00
Latmanlgi=0
Latmangain=8
Latmanddx=1.000
Latmandelay=83
Latm0Delay=2
 = 
Latmanccdz=0
Latmanextension=1.000
Latchannelselectval=1
 = 
 = 
 = 
 = 
TipForm_Volt=0
TipForm_Z=546
Tip_Delay=98
Tip_Latddx=7.529
Tip_LatDelay=3
Tip_Gain=6
TipForm_ZOffset=0
 = 
 = 
SpecXGrid=100000
SpecYGrid=100000
SpecXYGridDelay=10
 = 
 = 
VertSpecPosX=-454
VertSpecPosY=272
Vertchannelselectval=1052675
Vertmangain=9
Vertmandelay=500
VertSpecBack=0
VertSpecAvrgnr=10
VertAvrgdelay=100
VertRepeatCounter=1
VertLineCount=2
VertFBMode=4
VertFBLogiset=1000.000
VertLatddx=7.529
VertLatdelay=25
VertStartdly[ms]=0
Zoffset=0
Zdrift=0
 = 
 = 
VerttreshImax=200000.0
VerttreshImin=-200000.0
Verttreshmax2=10000000000.000
Verttreshmin2=-10000000000.000
Verttreshchan=1000
Verttreshchan2=-1
 = 
 = 
 = 
 = 
Vpoint0.t=0
Vpoint1.t=1000
Vpoint2.t=1001
Vpoint3.t=0
Vpoint4.t=0
Vpoint5.t=0
Vpoint6.t=0
Vpoint7.t=0
 = 
 = 
Vpoint0.V=-1000.0000
Vpoint1.V=1000.0000
Vpoint2.V=1000.0000
Vpoint3.V=0.0000
Vpoint4.V=0.0000
Vpoint5.V=0.0000
Vpoint6.V=0.0000
Vpoint7.V=0.0000
 = 
 = 
Zpoint0.t=0
Zpoint1.t=1000
Zpoint2.t=1001
Zpoint3.t=0
Zpoint4.t=0
Zpoint5.t=0
Zpoint6.t=0
Zpoint7.t=0
 = 
 = 
Zpoint0.z=0
Zpoint1.z=0
Zpoint2.z=0
Zpoint3.z=0
Zpoint4.z=0
Zpoint5.z=0
Zpoint6.z=0
Zpoint7.z=0
 = 
 = 
Xpoint0.t=0
Xpoint1.t=1000
Xpoint2.t=1001
Xpoint3.t=0
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=5000
Xpoint1.x=5000
Xpoint2.x=0
Xpoint3.x=0
Xpoint4.x=0
Xpoint5.x=0
Xpoint6.x=0
Xpoint7.x=0
 = 
 = 
SpecGrid_CenterX=128
SpecGrid_CenterY=128
SpecGridDX=8
SpecGridDY=8
SpecGridNX=17
SpecGridNY=17
 = 
 = 
 = 
 = 
 = 
OrgPlanX=0.00525
OrgPlanY=0.00475
OrgPlanOff=-146125.87500
 = 
Dacto[A]xy=0.00133
Dacto[A]z=0.00028
DigZoomX=1.00000
DigZoomZ=1.00000
 = 
Planavrgnr=17
ImageYPosMax=257
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=D:\RITA STM Data\2024\2024-01\2024-01-23
TempDiode=DT600 Default
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=0
FB2Channel=0
FBLogIset=3040.00000000
FBIntegral=-18.000000
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=-120
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.9000
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-1000.000
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=877.00
LockinAmpl= 50.000
LockinPhase=-37
LockinPhase2=0
LockinRC= 0.00377
LockinMode=1
Lockin2xFMode=0
LockinRefAmpl=2000.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=1
SpecFreq=500.000
Timechannelselectval=3
FFTPoints=1024
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=32768.0000000
PLLAmplitude=0.0000E-01
PLLPhase=0.0000000
PLLRC=100.0000000
PLLGain=0.1010184
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E-02
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.0000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E-01
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=1
PLLSensorCal=1.00E+00
PLLScanStartFreq=10.0000000
PLLScanStopFreq=10.0200005
PLLScanInc=0.0020000
PLLScanDelay=100.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=100
Y-Puls-Count=-2000
Z-Puls-Count=7314
 = 
XYBurst=100
RotBurst=50
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=70.0
XY-Puls-Duration=0.002
Z-Puls-Height=70.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=100
Rotinc=100
Rotincquad=0
Rotcount=100
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=300
AproRetryNr=5
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=999.6018
Length y[A]=999.6018
Biasvolt[mV]=-450.00
SetPoint=3.04E-09
Sec/line:=3.999
Sec/Image:=2047.345
ActGainXYZ=10 10 10
Channels=6
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst= 14.65
Xpiezoconst= 69.63
YPiezoconst= 69.63
 = 
T_ADC2[K]=325.132
T_ADC3[K]=0.000
T_AUXADC6[K]=15.063
T_AUXADC7[K]=15.063
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=6/24/2021 8:02:09 AM  DSP-COMPDATE= Jun 24 2021 09:49:05
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
DATAxœ\y˜Íõûÿ•O´j!f;sÎ™Å’½"¢d©¤ÙS”¨P$Zd-’’’$!”¥²”T
c_Ú
©´h_‘~ÏÇ÷~ºêúýñ¸ÞgÎÌœaæÜ¯{{Þ÷»X±bÅ’ÕJ½PµdÑsâ1IL£Ä 1PÜ!Z‰QVüZ¥dÑ6ñŒØ$fˆ'ÄHñ‚%z‰)âas§¸Y´-E=±§rÉ¢ÓtÝuVÉ¢:z<Nl›Äëâ	1O÷‰¾âZÑT\îk}QMˆ“ÄÉâw½Þf±Uì?Š×Å“bt¥’EMDSq©¨$T,Y”©k)ñ»¯kÌb1ZãEWÑOTÓ×>ª×›!’züE…’E‡õ|'= êˆcÄÙ¢ºïÐçŸ³Ä=âbQWß×J”»Ê—,úN¼.–Šíb­˜*Þ«Ä›âñd¡þú8¯dÑ	)ýôxžûDäèóéú¢øJœ¨ÿÑušxE¼*n•D[}n“þO×(YTN\ ÇwèùsôzÄÏ¸KÅ£¢¿¸E\*êŠñw~É¢3uýC×"ñ¢xE</¦ˆÑâfñ¨è'ÎGôoÿ[ü%¾«Å+bŽ˜&f‰®â!1O,Å‰¢²¨)êˆ´ø_ŸÖ¿]äéñý[6éwú¢~Ç•õ®ç¾Ôïi˜ÌïKœ)>Ê-Y´2§dÑÐDÉ¢ÆIýNô\±DŸßø¹Ou#Æ‰5bžè!nàó¢ŒHŠñµ^ócñø[¬eÄ›úoˆ¼%‹~ùµDQR?7£‹Þ#“ô~^\²hýÙÖV½æ¶’EËtí &ˆž¢´Ø´Eï1Zœ*ÆoÖßDÔ'‹Ï7•,zY´âðFýÿÄ•âb1@œ,¶êçÌo(ˆE;‘/šˆÚ"-Îßéý»[”Ôãßu}CÌÛÄrñœ¸I\-ê‹
¢–8IìÑßàcqDl›Ä[b£x[¼.^Å«âeñŒmn©Ø)æˆ§ü5Øas•¨%š‰:â þæ{ÄxñŒ˜-¦ŠâÑC\*ÚˆÖ¢’()þÑ{ä±C,›Å³âNlM¬´M>/²õõƒõÿ©³æ g†ž(›Y*ÎÒã_t!kÄAñ©˜'ÖŠb—xVLýD_ÑY\"Zˆ¤8[œ$êé5ïÓû¹š¤ëýº¾­k1Uv4Y×="¡ç¯ùžÂø¸•¨"¾Ñçwb«z|%ÿ=%¾Ðãú?¬à\æï¯ÏÐk.•½¯ë6]W˜/Ä>1ZÜ#Fˆ~¢’¨-‹«EQ(ª‰Rþü™¢‚(#þ‘nóÄ½¢“8Gü.;;(öb—"C_{DÏŸ¯kQ•3B?(F‰©¢¿*î_è{>×êëòù;éÿu†Þ9úÕó£e›kÅtQVL•Mþ!œœ­¿—®-ôñiz~©®cD1E,‹^b ¸˜¯5Du±C6ý´(ÒãcmÿÏ‰OEU}ü™®ç‹×Å½úYWýS¢¨éqzêzŸÐÙ÷”~/o„ÍÈÎ_–mŠËÄ}¢…˜ ûž&nÅ‡â6qŠøŸøNß»DÜ*rÅ1â lýñ´¸Mt5ÄnÙýêõú=‰kô;Jˆ2âGý®æ‹gm“œw‹â^ñ°m®—h(.µÅ¥")"Wü$ûø(NÐÇßëzœ®gŠïôx»x×vù”+nýÄõ¢›h$jŠÓDZ”ïéoú•ýàÛø-ñ¢xFLCDq¡h%®1×‹‡EUq®HŠ‹Äù"eßø£8VwêºQÌ·ÛûÛ>ÏÇ–õ^Z¯ëý{rõ;ë ë—ØfAØèV1]Ü-nËÄñ°¸QŒ+_}¸PTE¾íù8QÒœ.~•_‰búø	]Õûû<QVïù¯ô¾þZ×ú¸¤Hêóç‹2âO¾.?ž›¨Ç¯ŠwÄ{â&1NÔÕÿåbÙýŠëzW
?¾X¯÷–ø\|*6Ø^?ñól{SÄ1XŒ#lÏ°Yq®øFÿ¾]âUû^˜*ºˆz¢.v.¾“l_‰âñºØ"Êéó—ˆòb¥>^ V‰b·øÂ_{è#NÒÏ½‚˜EÏÝ…qî\¡ç'ÊþnWb÷²×É¢…ì±{–^K×[õñ	úÜ[ºŽ÷‰"KÏm×õ!1KKêµ^Ôu£è!:Ú¾»‹¢˜øQ_ÛV×ÄzÜDÜ"Ö©óë÷Eã•(º^¿÷ãîÒ÷M××½-$›Ý,[¯§3àU]{DgqœXc» Fêk;Ê–Ûˆ¢¦8(»~Y<"×Šñ©ìü'±]¬íDÑv}Ä³ç‰šö¡øÒ“*Æ¹ùO…ð§Øôº®?Š¯ÄÇâm±ÐvÜ]ô]ÄEö³CÄÕ¢…Ÿ;GTUEEÎû[|ïç¶íïÅVÑWŸYÌÃ+„—õÅÙåÃVñ¡{m»Ä½ëÄ
|¤Ø#¾Ÿ‹þy¢˜lûžï˜¸·*ºˆ–öŸÙö½“ô>Ú"^·=Ÿ'F‹¹ú\Yýöaãùá‡¿Ì›Ý(^Ÿˆ3ôuuD®(&v;¦æœh!žÔ÷L÷ˆ¢ª¸$?ì¶z~øà]zÿ~*>ÝÅz½¿7Êªè½õX¦ìP¾«·ž[(.²Oî(šŠKD¯¼°c|pkq¶xXWÉ‹sðÙþ6ù¢í•âßÀ™rŸ%Å·ú¸”®9âO=~Oü–
Ÿ^'>HE|½XLÄ¢´¾ç1P\‰¿ÖsóÅ1]Ü%ž÷Š^âq¹¨)ŠEeqÈ'‹<ŸU‰d‹Çêú‚®—'ÃÎ_ÒÇ-õÿX¤ßïÓº®NEŒŽß"†Š¦âˆì±¸~wOÉö?ÖõP"ì¿~Œ(/ª‰âŸØõñµx'Ï­ïŠiâ‘+ŽME¯D¼öúÿJÉf*Qt«Î€m¼Çú+>˜£ÜmµÎiÙu1ÙþÙz	QÑü¦çï]EY±Z¶…øI6¿_ì3EsqºØ&›_!†‰v"O/Î‡dó—‰±ëô;ÅˆÉe_‰×ÄâÑÓ6Œ/>[\ j‹ó9Ä×zß|fÛÅf·ˆ9b.±*ù–}ôL1HŒ7ŠJå#+-jˆSD†¯ïFÞJüü™íu‰ãèGmÛˆ‡D1¬0ânb½ûýú÷9^Ÿ$.íD-‘+8Ÿ->ô9ñŒ_»›¸J4±Ï?]|§÷Ï/âý‚ˆÅ‰±_Ê\N³ÄH=./zæGîûš¨‘¹ìalOoW‹&¢…¸FÔ'çG<}ª®ûmã;Å'ÿÉ…á)ñœãí“Äm²£2zOOÒû©øéŠaôÞNë¹¹âd}¾´ø^w‰-âuÑW<!^Ø¦‰ÑËêïÿ‡òþYgëuäÞÐsçès÷Û¦gŠAâAñŒ+º‰¢ºý÷Å¢¶íô÷dØèÏÉðéÚŸoïˆ­b¤h‘ŒØ¸£è*º9Ÿ®ãç¿‘½íóÄrÛíz±X¼,Öä†?oþ¹¥(pž=SüšŒ8ƒ<>¥¯“v7Šm³¹z~–lóý»êº%'l÷8±[§ëÚL_s®Øœˆü})_/n-EQ_4ˆbb¾^o“øNì™¢µbŒ#òë§é½ ¿ÙåŽo¶Ôïûå/éü–-æË¶ÛÉÞ¯;õøc±YôÄ!ÙüD‘ïn^ØöKŠß7„ý/D=ñì½¸®ßèú²¸GÜ$ní‹kTˆ¼–x»´8ß/›ÙV>òÛÊG}ê#±ZÌ²½s'ú‰ŽâÑLt‹—¶ï.&Ž/>y‡XT¹ìç©Ô‹;Å¥¢™}29mMQ]’Í}+>|]E­Çv:Ù¾÷	|«¸J\+n‰æ¢±¨Y5.bïJ¢·mýGÙâ7âñ!vlß¾˜<[Ü€í‹|ñƒle™xÛ¹rÇÝäª÷ËÆFckŽ¹_tk²âºÖuyá¯ÛÚO··oN;–?Ó5®òyã“ã.Ñ{zÞÓÿÈïï*£÷Ð)ŠéNÖßÍqvwÇßÅe¶{rëORá×¯Ðã#ö¹äÓÔ8kÖÔÿ_ÖãÍúü>½~Kûéæöµ—Š«ísùøˆ¾æïd\·›M®™µµ¾Lœ'
E=Û5×_eOïgcW¶óÎÉ³ïCDQ[–Ý¯ë™¢‘ýq;ÛýoúÜÜDØç«~½OD~2à,È«õù?e›;Ä5øy}®Hÿ×Iœƒúø=™¨å×Z(žcÅM"!ÎUD¾8]Ô¯ë{¶Ê¾ÿˆ·Ä`1^< .GdûŸ‹óE1ýÝ–é¹ceÿ%)>é¤¿ÑLýíd‹]dãueûtí.êmŽ˜à%Ù{#×ó>³D?q‡è-®'ˆµ²ñ1¢“h&*ˆ“Å'zíb¸è+Z‰‹D%q¥k_ÔÅõñ§ŽÁç‹çÄBûTlœzqwçÔÄŽµíc;ˆF¢Œ8,;ýCü*J”¿=S<%îuŽß$úˆ®®IaßÍEžíœ¼šøšZî;Ž™—ˆ×œOOóÅJâ<ñ¬˜èü»‹Èt¬]Ì¯÷OAøõâb¿ÿ,ŽÕã3ÅÉâx±ÞùúLñ|AÄ‘æq¬È‡d;[É£‰ÙÔ/èãzþt½·º‰±o=7VÌ;Ö¿W7ºÞ8?üöI®eQoÓõ51YÜ.†‹¦éÈ¡K‹þò%ËÑ¿£œþÆz?ß¨çþ§Ï_êºÀ>q¬íý	1ê?1z¿TÄüMéÃÐx@ÿþ¶ø~½ÖOâ=þƒxZÌuÍûM1FÜ%†ò3Å…öÛÕÉáek_‰ïÄ·¹QK&žÍû.FŠG@_ÿ—sxrú‡Å(1ÅqgG¹dÔè9Ž#žÐõûÜ8C–‰»Ó'Å3ŽÉûŠš¢”ø!'bñ”ŸÎž"ê8Ôõÿœ¶ßTÜ+n'ŸåEe±WöºžØ]”ÖÇ?êºVü.NÔÇúzH×EbŒxUÜ%öÿ9#dÿ_ÈþÏ	ÿ÷öyzÝä_^Ôÿ|]6þ‡ØíþvÙôÇ¢³HŠíúšÙâkG‰‘¢øŸ˜![~„3Ÿ.*‹ïSl«ÅÑAœ#â÷µzß¬úY_ÑKt³o-ZŠ„}wIñ§þ½ßŠ/ko-Œx–spbõ-âñœxD<!Æˆñ¶ñËD{ÑÈ16µèR…Qƒ*)J‹í¶glyVA¼'‡a‡¢¸I$í»³Å¹âxq‚ÈÀž¢†Uä8}”o?¾È=©»Ä`Ûá3¶ÁŽbˆh/9ÿÆçS—KˆSEqÿ¬L?> Ïÿ#¶‹õþ9{§ÂVOG­­’ž/ôk’ßSŸ^©Ï} –§#ŸçãÄ8ñ”ëÚÃDÑ•¼^Ô'¤#¯¦f¶S?ãGQÑ1ù©ÈÏ‰ÓoW¥"ß&‡ÎOÅ×µKE|ÿý*âú¼ˆ§ÞËáPnäo‹—EOÇç‰Iâ¾ÿÄëm³ãg3’áw—9>ß$^ãEW×Í/Éš±ú1CôÉøœÜ{xI¬‡á·¿Ñu†x[¬?‰9âaÑSt7‹¢‹è(.ßÉÆ^ÛÅ/â4êó9á¯©3ÎÑy×´ºþ–zo—ÐÏù\öù¶ÈÖçSâƒìÈf‰%âAq·è'úS3´!ZRÓ·¯/-.mDZ<’þŸßI¬ý/ÕÇßé÷þSmÙQO}í¢°ýâCñ¶¨+ÖÉæ]õøW]÷ˆ¥b”èïÚu¿×dÿw‰ÆöùÔúæŠæûýËEžØ-ûÿQ|(Fº¦F^ª|ÔÌ6F¯Š>1ûÇâ5±¦|ôÆŠÄ:ñ’cê¬Sœ{?R>råÇìØtûöûY|:þ÷=×ÖÞÙ§Óc¾œºYAô“PÇÎ¸œ:øNçÙÔÚö¸·Ü]ôulÞYœ+šŠÚ¢µ¸-?òpül×üèC“sÿ£¿ÁGb‡Ø.vûJ¯‹|ücñ–xBŒtßk”è+º¹Æv±{_{d—ÓÄ5â÷‰÷ºv~œ¾æw]W¥£¾Ž¿"&ˆAéˆË‰Z‰Êé¨¿‘ŽZöOzÃâ4=^KKt´]ŸïZ:=íeb¼è*Z¥" ¿È9Áé¨ûq=5¯wŸØïsæ}Ï)¢w*jf]»ÈçI'×ä8KþÚ÷ôÿ\dŸMþŸIÿÓo›&f$£WÞJÜ-V‹ù¢|2rûµÄóÉè—ÓG{“ºø%7út÷ˆ¹b,¹¼ktçºF—Ilà<áûD<>HmÏµ÷’ä®çw™úw·ï_ žOEî~­lsXvøömbˆãø.b¤¸Íþ[ÏàëdÃgêZV|¯Ç;²Â®×ˆƒ¢’žX×:b›x^«k=Ùÿ]™qV?&ÿ_¿‡~ÿ/èï+»­Cý_l'Šq²í›Åuâ$±Å¾¿½8K|&[ž)‹ú"C|&›¾EÌ’o_]¤ÿ›®_ŠÓôÜ?ºî¯Š	¢ÏÚˆÛs\C'B\²²0ô%K]+{Üu¶üü0çè›Ÿ'ÚÎÛŠ”Ÿ"Ë†¿/ˆÞ318ñõ2çç|¥WÖÞ1û ×ÅÏ±Ÿ¯S>˜³àâñºlw-þ*?t&Kó#ï'?ïæz\ž¸TôÉ¾¬ø=/jé9{EŽžû_~ÔÝ^v}ïýÖgÀ±Ø6›èc{¯+
