[Paramco32]
DAC-Type=20bit
LastFile_SHA2 / LastFile_SHA2=RITA.240124.012338.dat.$temp$ d15f29fd093015f6655efed4e79b22fab2b8fc7afc250fac4677cf6bce30f538
  /  = 
MVoltnumber11 / MVoltnumber11=1
MVolt_1 / MVolt_1=0.00000
MVolt_2 / MVolt_2=0.00000
MVolt_3 / MVolt_3=0.00000
MVolt_4 / MVolt_4=0.00000
MVolt_5 / MVolt_5=0.00000
MVolt_6 / MVolt_6=0.00000
MVolt_7 / MVolt_7=0.00000
MVolt_8 / MVolt_8=0.00000
MVolt_9 / MVolt_9=0.00000
MVolt_10 / MVolt_10=0.00000
Mcurrent_1 / Mcurrent_1=0.0E-01
Mcurrent_2 / Mcurrent_2=0.0E-01
Mcurrent_3 / Mcurrent_3=0.0E-01
Mcurrent_4 / Mcurrent_4=0.0E-01
Mcurrent_5 / Mcurrent_5=0.0E-01
Mcurrent_6 / Mcurrent_6=0.0E-01
Mcurrent_7 / Mcurrent_7=0.0E-01
Mcurrent_8 / Mcurrent_8=0.0E-01
Mcurrent_9 / Mcurrent_9=0.0E-01
Mcurrent_10 / Mcurrent_10=0.0E-01
MdF_1 / MdF_1=0.000
MdF_2 / MdF_2=0.000
MdF_3 / MdF_3=0.000
MdF_4 / MdF_4=0.000
MdF_5 / MdF_5=0.000
MdF_6 / MdF_6=0.000
MdF_7 / MdF_7=0.000
MdF_8 / MdF_8=0.000
MdF_9 / MdF_9=0.000
MdF_10 / MdF_10=0.000
MCHeight_1 / MCHeight_1=0.000
MCHeight_2 / MCHeight_2=0.000
MCHeight_3 / MCHeight_3=0.000
MCHeight_4 / MCHeight_4=0.000
MCHeight_5 / MCHeight_5=0.000
MCHeight_6 / MCHeight_6=0.000
MCHeight_7 / MCHeight_7=0.000
MCHeight_8 / MCHeight_8=0.000
MCHeight_9 / MCHeight_9=0.000
MCHeight_10 / MCHeight_10=0.000
MFBControl_1 / MFBControl_1=1
MFBControl_2 / MFBControl_2=1
MFBControl_3 / MFBControl_3=1
MFBControl_4 / MFBControl_4=1
MFBControl_5 / MFBControl_5=1
MFBControl_6 / MFBControl_6=1
MFBControl_7 / MFBControl_7=1
MFBControl_8 / MFBControl_8=1
MFBControl_9 / MFBControl_9=1
MFBControl_10 / MFBControl_10=1
Poti_BiasVoltOffset / Poti_BiasVoltOffset=0.000
Poti_DAC4Volt / Poti_DAC4Volt=0.000
Poti_DAC5Volt / Poti_DAC5Volt=0.000
Poti_TipAdvance / Poti_TipAdvance=0.000
Poti_FBDelay / Poti_FBDelay=0.000
Poti_FBDuration / Poti_FBDuration=0.000
Poti_FBDelay2 / Poti_FBDelay2=0.000
Poti_BiasCompensation / Poti_BiasCompensation=0
VProbe_ZFBTime[sec] / VProbe_ZFBTime[sec]=1.000E-01
VProbe_ZFBDelay[sec] / VProbe_ZFBDelay[sec]=1.000E-01
VProbe_VFBTime[sec] / VProbe_VFBTime[sec]=1.000E-01
VProbe_VFBDelay[sec] / VProbe_VFBDelay[sec]=1.000E-01
VProbe_VFBRC[sec] / VProbe_VFBRC[sec]=-2.000E+00
SimDatZcal / SimDatZcal=1.000E+00
SimDatXcal / SimDatXcal=1.000E+00
SimDatYcal / SimDatYcal=1.000E+00
SimSTMZcal / SimSTMZcal=1.907E-04
SimSTMVcal / SimSTMVcal=1.000E+08
SimAFMZmin / SimAFMZmin=5.000E+00
SimAFMZcal / SimAFMZcal=5.000E-01
SimAFMDfmin / SimAFMDfmin=1.000E+01
SimNoiseADC0 / SimNoiseADC0=1.000E-04
 = 
Latmanmode=1
LatmResist=1.000E+00
LatmanVolt=1000.00
Latmanlgi=0
Latmangain=8
Latmanddx=1.000
Latmandelay=83
Latm0Delay=2
 = 
Latmanccdz=0
Latmanextension=1.000
Latchannelselectval=1
 = 
 = 
 = 
 = 
TipForm_Volt=0
TipForm_Z=546
Tip_Delay=98
Tip_Latddx=7.529
Tip_LatDelay=3
Tip_Gain=6
TipForm_ZOffset=0
 = 
 = 
SpecXGrid=100000
SpecYGrid=100000
SpecXYGridDelay=10
 = 
 = 
VertSpecPosX=-454
VertSpecPosY=272
Vertchannelselectval=1052675
Vertmangain=9
Vertmandelay=500
VertSpecBack=0
VertSpecAvrgnr=10
VertAvrgdelay=100
VertRepeatCounter=1
VertLineCount=2
VertFBMode=4
VertFBLogiset=1000.000
VertLatddx=7.529
VertLatdelay=25
VertStartdly[ms]=0
Zoffset=0
Zdrift=0
 = 
 = 
VerttreshImax=200000.0
VerttreshImin=-200000.0
Verttreshmax2=10000000000.000
Verttreshmin2=-10000000000.000
Verttreshchan=1000
Verttreshchan2=-1
 = 
 = 
 = 
 = 
Vpoint0.t=0
Vpoint1.t=1000
Vpoint2.t=1001
Vpoint3.t=0
Vpoint4.t=0
Vpoint5.t=0
Vpoint6.t=0
Vpoint7.t=0
 = 
 = 
Vpoint0.V=-1000.0000
Vpoint1.V=1000.0000
Vpoint2.V=1000.0000
Vpoint3.V=0.0000
Vpoint4.V=0.0000
Vpoint5.V=0.0000
Vpoint6.V=0.0000
Vpoint7.V=0.0000
 = 
 = 
Zpoint0.t=0
Zpoint1.t=1000
Zpoint2.t=1001
Zpoint3.t=0
Zpoint4.t=0
Zpoint5.t=0
Zpoint6.t=0
Zpoint7.t=0
 = 
 = 
Zpoint0.z=0
Zpoint1.z=0
Zpoint2.z=0
Zpoint3.z=0
Zpoint4.z=0
Zpoint5.z=0
Zpoint6.z=0
Zpoint7.z=0
 = 
 = 
Xpoint0.t=0
Xpoint1.t=1000
Xpoint2.t=1001
Xpoint3.t=0
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=5000
Xpoint1.x=5000
Xpoint2.x=0
Xpoint3.x=0
Xpoint4.x=0
Xpoint5.x=0
Xpoint6.x=0
Xpoint7.x=0
 = 
 = 
SpecGrid_CenterX=128
SpecGrid_CenterY=128
SpecGridDX=8
SpecGridDY=8
SpecGridNX=17
SpecGridNY=17
 = 
 = 
 = 
 = 
 = 
OrgPlanX=0.00525
OrgPlanY=0.00475
OrgPlanOff=-146125.87500
 = 
Dacto[A]xy=0.00133
Dacto[A]z=0.00028
DigZoomX=1.00000
DigZoomZ=1.00000
 = 
Planavrgnr=17
ImageYPosMax=257
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=D:\RITA STM Data\2024\2024-01\2024-01-23
TempDiode=DT600 Default
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=0
FB2Channel=0
FBLogIset=3040.00000000
FBIntegral=-18.000000
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=-120
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.9000
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-1000.000
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=877.00
LockinAmpl= 50.000
LockinPhase=-37
LockinPhase2=0
LockinRC= 0.00377
LockinMode=1
Lockin2xFMode=0
LockinRefAmpl=2000.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=1
SpecFreq=500.000
Timechannelselectval=3
FFTPoints=1024
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=32768.0000000
PLLAmplitude=0.0000E-01
PLLPhase=0.0000000
PLLRC=100.0000000
PLLGain=0.1010184
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E-02
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.0000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E-01
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=1
PLLSensorCal=1.00E+00
PLLScanStartFreq=10.0000000
PLLScanStopFreq=10.0200005
PLLScanInc=0.0020000
PLLScanDelay=100.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=100
Y-Puls-Count=-2000
Z-Puls-Count=7314
 = 
XYBurst=100
RotBurst=50
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=70.0
XY-Puls-Duration=0.002
Z-Puls-Height=70.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=100
Rotinc=100
Rotincquad=0
Rotcount=100
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=300
AproRetryNr=5
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=999.6018
Length y[A]=999.6018
Biasvolt[mV]=300.00
SetPoint=3.04E-09
Sec/line:=3.999
Sec/Image:=2047.345
ActGainXYZ=10 10 10
Channels=6
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst= 14.65
Xpiezoconst= 69.63
YPiezoconst= 69.63
 = 
T_ADC2[K]=324.139
T_ADC3[K]=0.000
T_AUXADC6[K]=15.063
T_AUXADC7[K]=15.063
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=6/24/2021 8:02:09 AM  DSP-COMPDATE= Jun 24 2021 09:49:05
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
DATAxœLw¼ÖóûÇ#rŽÊŠTh/#D"3£P¢©]šÚq¯sŸÑRT„Š’„¨ˆBV¡q$22B²eD…dÿž¯ïõêá÷ÇóñùÜûŒûz¿¯ëuO…
*\~MNùú>9å?Ã‘ãsÊO¸6§üÏ¾9åGôË)oÁ}çgrÊûMÊ)ŸÜ%§ünßÓ?§¼½ÇyÏÞ9å³Fä”÷˜œS~ÕÄœò½Ü×’S~æ^Ëý{®Ë)ïÅqÌ>ÐšÂ»n‡ùPÌçÔ„*°ubð!¼ÀdX Ýá,8ZA'ä”?Âð|yl5Ç>_çøÇÛ`-L€®P	ƒÎp;Ï9Žã	ÐÞô{5æ|Çwá\þN¿À°êqßá°•ó#8Uá;no†àuxÎƒ’q9å3 ¬ŒŸºsÞ.3¸ÝãépPš÷ÊÏ)?tlNùª^WÄßÇëÃ#0J`L„‘p4…ªðO)?8€ó•Ÿ†;áèUa~	¿7Çp!T‚Ý%ñØð%çïÂøž‚yP×Â08Ã÷Åü>°>…e0†ÀµÐZB}8…/³9åOÀ'Ð2ð8Ü¯óÝ«Àï\›óêÅq!\aô€'á4?~ç|ÜçñÚŽWÃ/œ7çx´‡õÜþæC)Ü«sÊâø+Ÿ»Rœ·†j°?¼Ä}ïÀ8x‹ÿÍ$ŽY˜àFî	?p~3ÇJ)þÿúòÚO9ŸÃùx«“È)Ÿ	“oâw^SÞv{Nù×¿ð7¨ž[ÞçøÜòOÈ-¿~…óOÌ-_Ç}µšæ–/n’[Þ˜ãTÈå¾­Ï…Ï¸ÿSø¶Âõ°¢qnùPØÕ(·ü¨Õá88ú7Ì-/kÀ{ò½žóá)ÛXØNî„]|—§Á°úrßÇð <Ûa<iûÔëÙ>eCIÛìéÐªB‰a§¹ÿàø>lög¬€g`,òùhèh'ÁkØÒ…wpœ5`|áRÛÛpÜMàQ(ƒ˜ §À8ìí[h$›æx Ç9>Ï@en7ƒ;9ï­à|xÛÚµ8?	†ÁeÐÞâþá5Xa©l‚Û  †Áõ0úÁÐÁp:œ
ÇÂ÷Øä;°…)pÜÃ¡ôƒÖpœc›Õ8þe~î‚q0Ž‚ãa\	'CS8Ž†?‹ã9Ù¶u|‚Ûá˜“ '\=lëÕX»¾é…MË)oSvü'ö÷#|‹]À*¸¶`§…­ƒ°—á0îÿÚrßŸŸâ¾¡ð,Ôçö	ÐzÀp¼Íc·ÂX¡sî›•‰5å-¨È{½`»ý"¯ù0úÀ1°IŸù0,v=~Æžå8¦ùçÜÎ}E_€IöXÂ}ÝakË¯Ü.à¼ Ïâ9ÇÏå3ÞÌ)oð=kõŸ¬yÇä–Á®7ÂhøöÀ(lü}lù8ÛÎÂCœw‚·±åal€0^‚û 2p\	çÃhèŠý÷…RìçDÛÖPçÁÙp1\À<¾ûsaíøØçî…%° n€©P	8þâû¿ZpÞ.³ &Tƒ<ö=ÜK`\	WCÈóíÐ–óÝ_q~
äB=Ø#›€p·wÚæ´O>ç}r<Uûàt¸ÆÁl"Ç·õÚ£á8~á¾¿àøjsßïï‚«m·½àd¸ ZÀ!P¼ïa+hçüø‚éð¶´;èÅ±Œ†10Î‡s!•¡Eqì¯¢	Tû¸oÜ	ÃÐ
`Œ‚+µccŸfÃî„\Ø=÷1x8û\ÑümJâ½ž…E°ÆCjÂ_ØKuž¿ãWð\Sà:I W@+8…í|ÆÇ²3¸VÂ§ð€öXhe°›Å±¯éÅù•ØJÍ}ië¹÷mBÎÛ@)Œ…oRa›]á/ÎŸ‘°^û0|j=I‡oõd*ì±=Œƒ»à}X÷B/Ù8ì§÷ÀvÛà!¸	n†¶p=…ºð'|bïÿÀ/¼ö#nWa¿ÿcÇÍ¬‰]ù_»‹ïÖæœòÏØÿUÈ-o]'·|5¶]YöÎ±Œãñpv¾[m€ÝÞ?CoîûšûrÞÃ è)(€<~6”³ÏÿÚ Ž?Â{ðS=Öú¹åûcÛ/a96‡öòo¡å„ðk¯ã±p|5.öÌý¼V‚àX¨ÿðøX»ùî?Xvt·Ÿ‚„"8šËß…¡“÷ë*ò§õóÀî^•°
{ðMòŸa4„)0†ÀhØËçnæûr!ç_qÞ•ãÁãâ¶>÷PÛ¸ÖOáx(†ç±Ï{µ§sAb¢=øN±'öiÃÎüî7ÃYÄL»ó•¯ —ò}a0…VÐ öð~Gë3¼÷žLmø[ÛŸãçÞK÷Ùø(†ë`”b‹‡pLyŸÕc]à*èW@W8N„#`¯m©}íápL€î§BÍlØûŠ7àm¸¦ó÷¼‰ã-p7Œ‡0Òkì½%4†C †÷rùà[8~[á#Øìµã2¸®†ÇeÏÞƒb7‹à;îÿ8ëÅC<ÞÞáþþ…ö0@¶CàøžÇWÀ,˜y0fú¾0Î„Ol¿-½ÖœUµ.pß×°&ÃË0ÆÀU0;Þ	'q~üËù£ðçÍ¡2¶?Ok?ûr~¦›ÁûÖåxûÿù|V,â÷ÞÂû{Znnù5ØåÙØû+P‡}ÿf˜Äùdl}4dMøžãèÅù‘Mâ±ÐÚÃ¸Àíbø~‡µð0¼/ðYƒA>qO óÇ‡Ÿ½vs>‚»µÿÂwð+”Û.«³Ž=À÷~Û ìhÉù?<ÔøØG7—ÅšÑ…ÛWÀe0ÑçWAK8
¶Ÿû]í±ð5¼[ôðˆ}ðûÆÅÏ2
Ú›s >ìâ³Öð7½ž€åð”ýâ‰#aŒ‡‹ &œm!W¯Ãîšqlõá'Å“ò9ÿžãûÅ£à'ß¿‡ãsp,üÈóky¯>Ý~µöð#`/m‚à1ó<ÜáúâØßot,]Äívp¡}é3à8Ø‰=œÉwjœÏíÃàÇÂ—ÂñŽŸ—CFA
:À‰Žƒµ‡	@UÙ–÷ó7àM(„ö¶IùÜ 	uäÀ0›Üš‰ýý-ïçò³—ÉG÷ñf¸zšVPN†¯±‹?Óq¾ãhÈù¿H†oòð¸ðÁ>âüvíï©x®Ö–Ç8®äö#©Øï‹á=^×J~¸íý$­¡>4…‹a'Ï[ B?¶†ó¦°)Ÿµ†©ö#ê¦bïo	¿Ãç~­_0'ÏÁq}a¬¡eB£hŠÝŸÀýÇàGc7¾÷O<Ì~÷1?ë.â›CrË‡×eïÆ6/Åvi±½üü‡á%Ö‚U'°osÿnŸÅq-Ç¦ð;vþ&<«á^¸vó^OÂp·Â
ØŽíï³øùN‡=ü<_ÀoÖ¶C/…þ0êÀÍ°Ü>~	Ì†™0†AWïáñÿzÚqd³²ØëµßV…7¹ý
lòq<t,‹XVñqoßÖëj;>ÎtüÛØ¼Æó×Âç°É¾õVX`Û_«`&d¬oõ°m·„Cä“—„}ï…M°Êaƒ¹VÀë°;;‡coxjðúêð-ç[àø†çl…×+n®
‡ðØÏWÁÍ´½ËWïía tÅÂ:Ú€u´4Äz€ïÑ~$û?¾Å£øGðsò¼ÿâ9÷ôäg¸†u wNùåÜÂó§b+}Ùcvpß‚þÄ¼çÞëIÖéù¾£Ø”×Uç9ëyl6·ûç9ÝøýàäŽÜÏç-æ}àg¿¼¶9ïýË•Ø¾PÍÎüO9þËóîÃ'óþ™ç7ã9Ëø¬=¼ïWð{òœ°…Ü÷#,ãg|¨ONù|þ²îü½x¿Wó÷ägý„Ç:Áÿä5í¹¯ˆÏ¼V¾I>~ù¼gŸ.Øï³—ûöçï2›Ï]Ìït.¿ó“Cyï±„÷>_m;Ï¯3Œ×ðÚÜ÷·ó¹ýï{;?Ã|ÆÉÜ÷,?÷óü-Fñ÷}–û~$º
;^Éïõ^:t=Åþ9p2¸ºÂµ0~ågÈKDÌ?–ãU…±f×•NÆÏötaø»ø¹_ç³î’S>iïù9ëí_ø„Äþ7È.±ç½Øölÿ@ø»ýŠÛ=NÍ-ouJøŠï‹xÞÁ0Ù1Á™¶wÙö,¸ƒ&p\·bïc`-œ‡ïÿ6ŒÇ^¯>øO°ÖÃó°ØûîãöÁo‡Ðr\ø¹ùp8üY>¸ì[¶/ÍøælØ²¸o>Üäxü:ë]·8—Î5nöyŽ‘>Æë[+æ‡ƒ`?ÇÛÒ¸+ÙGßàý^ºõb˜ƒ­•x¿ï ç”†Ê^OƒÛïZ—F~/,‚0†ÂXÓNðš¡5EŸŸä8›÷Ø\~ÅÖÚäG4òçýh?A{}¯/wC
º@h	'ÁqŽí7{-x‰¿ß«pÌ´†}(œàÛß³Êwú<¾Kpû(òžtƒFÒÅá$kmÏÁ
ø^†e0Îö¾~.ìÎ„~}çå¿{ßþ .s¼~#”ø¼ š¶ô²^~n_i
ÐšÀ¯ØÍOð¬ƒeéØ»Âõð<t€a7Ü‚í¥°•5|þ)ìM•ø»´w|]M:÷_ õRqÏ=/±|mhhmàe8ÖòšóíhÝ“Ïÿ+l…åð%¬¸ã§Øíï°ÇûûÛp9÷_'B8,û~=Ù~"âùéð7ö}"ÇÊÜÿç'°Ïïá¹3ø¯ävEnÁãX¯ža8îFþö/ò³|ÍkÈ-ot\nyì2OöÞžý>¥5 _Ãù-ˆíYþæö<§Ï9–ó¹ÚëíÿßÍyÖzŸ4ÿcaWÃÐVxÐšPN…=|žb}íéßB9¬‡æÐÚûy»ñ¡äÃXéíÐÝ÷_n=ï¯›“…}´ãÖ­,bqÅûiÃa*$Ï—Eî«­còÇ…¾Ö>Ã~vÂ.ùáÖµg:^ŸïÈß‡óà¯))¸FšÏ}³4Ö­•Ë"¶Û>‚Þó](·ÿ®µ`8€p(¼Ï÷ëŸâðã•ÓºË1øÆ’ø>ÊÖÖê›¼ÓVëâ·ÁXî×”ø¾»á)X3¯OpŒÞÃg¼W9|OÃ+°¦ØæË²á‹kOÌÂÅßŠ Ô€f>¯¿9æþÝ¾ýC°È~ÿ<8IaO¯Á»f/|b^šÝ30Í~}¡m]ZÜOì£gCX,-fzMyX~¯>ß ÊUø)pþB>Çƒñ[vóØ¿Öè·¿	ßb+«Ø‹èÊïˆ2ßà€Ëy_|‘¼.·¿ø’Bï˜^ZCŽ}ôS¬J7hÉycŽµ°ÅCàÅDÄîG¥B·»1zÞði2Ö–í…¡ÑWÏ„v±Œûöpûn^Û˜ó{±Ç¿«õ~†qðt"|ª¾ð>ÏßÎq‚Öì½·ßãx8öþ(çß@“1|o9fg±Î­ãý¿ç3+ç–S?{†]/‡-ÐjsßØöéÍrËsðÿ—c·+eß<6ˆû?æü
ŽçÁãbgÀÇ<÷s¸F@Øíýÿ+hÄí—¼·Ï²N³mÞÁþÒ_ìÖ1w_ÀívüOZ³“FÞþ¶.ð…5:½^Z¹4ø³9–Ž-¿Äï/M¿Ý¸È•]uá4¨X·«>.tzÅ}ß”…–¿ÅñÂ"X“+\	ç–EÎ[y²Ãá;ìúÛúæÒ¸-{_
wX¸Êàr”†&s|iäÆ¤¿ŸV94Å /kßæü”Òˆ×›À¶’ð´nt—¦ïõCš~hûYÛ«ï=^q€Ö“¯Šc¹†zÐZÑÃhÇþ—G>MçÇCe¨æ¸šìxÝX`ýîk¾Ã_Ê®­É%­Õ-ö¾Ÿ-Š|ÚýðçvOÇôåÜ¾Ö:×­üv'çÖJ¡K&bô£2±—ªÜÇ'¬Å+ÏÝ:Zž´º[à,çÇ”³SNïíó<ïtåÝ §}ë{¤•kŸNÇÞüvô	d°¿»¹Ý˜ûçplÁqär~$ý‘Œ½¹&³ŽWÂ}3áTÎ{@9ì€2¸vóØŽdh(.çs:ko>áoÜwd"4~iúAy2>o
÷”Ž—ˆ\¾üþà)ìútŽCáÎ—aûó±™‰Oãuµ8öÂŽjñ³×¾“ÿßë¬y?bSÄþ§×=ïGìx¾òö²ynO‘¯åø76;.äü}˜ë}|:†_xìøƒþp24†ÚPöàóÏ„žÐµ'WØžÏ…SÇ…Ê¿³Ý­.‹¼õöã§–Ežº¿µíÎÒØ«Ÿìû”«S¹1åÁ^/¿ýïÏò¿/œØlÇêy0ÆÙ_WNû
ët²½sKcWL ?ãD¨R¾Â_ÖÖ•F­Ëz(¶ËÆ/´&WÑñ¼ò[¿‡Ï]«a‹uº°£8t»BH('VºÝ3Ea÷ï_Çž61b³¡ÕKwW®­\d£Öes6tlis·ØOŸfmn¸÷ó«\Ÿr‚}÷íöÕ´>§Ûåp3L²?¿x?¿0Ò0ÈÚü1p¡õ<éf¯8~†_§ýºô-Š¼ûÙ<¶+6ƒóé«¸]'þw®}úïà^ÅÄ0
œon]^ëÁÐŽR¾šIïƒsàpé©ðûë¤ÃÆy]–ÿ1ç½áÕTÔÑœ§<Ÿ÷ôÁÖÙŸ†3xü­däÙ´¯_…ý]Îqg&~wÅŠÕ'B¨¿ðœï¡6çÏsüÛÁñµlÄ*'qû~¸Rk€÷ô,ƒãáû¿Yöß^Ÿ—¿aa¼æahÓ”à¸6áû¿1š8€ïÎùyÞà;ý_^%·|#ö?{ÿ
