[Paramco32]
DAC-Type=20bit
LastFile_SHA2 / LastFile_SHA2=RITA.240124.034124.dat.$temp$ 6292647dd18883943b9aecf4709c2b6cb015462d3db6b3c074bc6d47e22729d3
  /  = 
MVoltnumber11 / MVoltnumber11=1
MVolt_1 / MVolt_1=0.00000
MVolt_2 / MVolt_2=0.00000
MVolt_3 / MVolt_3=0.00000
MVolt_4 / MVolt_4=0.00000
MVolt_5 / MVolt_5=0.00000
MVolt_6 / MVolt_6=0.00000
MVolt_7 / MVolt_7=0.00000
MVolt_8 / MVolt_8=0.00000
MVolt_9 / MVolt_9=0.00000
MVolt_10 / MVolt_10=0.00000
Mcurrent_1 / Mcurrent_1=0.0E-01
Mcurrent_2 / Mcurrent_2=0.0E-01
Mcurrent_3 / Mcurrent_3=0.0E-01
Mcurrent_4 / Mcurrent_4=0.0E-01
Mcurrent_5 / Mcurrent_5=0.0E-01
Mcurrent_6 / Mcurrent_6=0.0E-01
Mcurrent_7 / Mcurrent_7=0.0E-01
Mcurrent_8 / Mcurrent_8=0.0E-01
Mcurrent_9 / Mcurrent_9=0.0E-01
Mcurrent_10 / Mcurrent_10=0.0E-01
MdF_1 / MdF_1=0.000
MdF_2 / MdF_2=0.000
MdF_3 / MdF_3=0.000
MdF_4 / MdF_4=0.000
MdF_5 / MdF_5=0.000
MdF_6 / MdF_6=0.000
MdF_7 / MdF_7=0.000
MdF_8 / MdF_8=0.000
MdF_9 / MdF_9=0.000
MdF_10 / MdF_10=0.000
MCHeight_1 / MCHeight_1=0.000
MCHeight_2 / MCHeight_2=0.000
MCHeight_3 / MCHeight_3=0.000
MCHeight_4 / MCHeight_4=0.000
MCHeight_5 / MCHeight_5=0.000
MCHeight_6 / MCHeight_6=0.000
MCHeight_7 / MCHeight_7=0.000
MCHeight_8 / MCHeight_8=0.000
MCHeight_9 / MCHeight_9=0.000
MCHeight_10 / MCHeight_10=0.000
MFBControl_1 / MFBControl_1=1
MFBControl_2 / MFBControl_2=1
MFBControl_3 / MFBControl_3=1
MFBControl_4 / MFBControl_4=1
MFBControl_5 / MFBControl_5=1
MFBControl_6 / MFBControl_6=1
MFBControl_7 / MFBControl_7=1
MFBControl_8 / MFBControl_8=1
MFBControl_9 / MFBControl_9=1
MFBControl_10 / MFBControl_10=1
Poti_BiasVoltOffset / Poti_BiasVoltOffset=0.000
Poti_DAC4Volt / Poti_DAC4Volt=0.000
Poti_DAC5Volt / Poti_DAC5Volt=0.000
Poti_TipAdvance / Poti_TipAdvance=0.000
Poti_FBDelay / Poti_FBDelay=0.000
Poti_FBDuration / Poti_FBDuration=0.000
Poti_FBDelay2 / Poti_FBDelay2=0.000
Poti_BiasCompensation / Poti_BiasCompensation=0
VProbe_ZFBTime[sec] / VProbe_ZFBTime[sec]=1.000E-01
VProbe_ZFBDelay[sec] / VProbe_ZFBDelay[sec]=1.000E-01
VProbe_VFBTime[sec] / VProbe_VFBTime[sec]=1.000E-01
VProbe_VFBDelay[sec] / VProbe_VFBDelay[sec]=1.000E-01
VProbe_VFBRC[sec] / VProbe_VFBRC[sec]=-2.000E+00
SimDatZcal / SimDatZcal=1.000E+00
SimDatXcal / SimDatXcal=1.000E+00
SimDatYcal / SimDatYcal=1.000E+00
SimSTMZcal / SimSTMZcal=1.907E-04
SimSTMVcal / SimSTMVcal=1.000E+08
SimAFMZmin / SimAFMZmin=5.000E+00
SimAFMZcal / SimAFMZcal=5.000E-01
SimAFMDfmin / SimAFMDfmin=1.000E+01
SimNoiseADC0 / SimNoiseADC0=1.000E-04
 = 
Latmanmode=1
LatmResist=1.000E+00
LatmanVolt=1000.00
Latmanlgi=0
Latmangain=8
Latmanddx=1.000
Latmandelay=83
Latm0Delay=2
 = 
Latmanccdz=0
Latmanextension=1.000
Latchannelselectval=1
 = 
 = 
 = 
 = 
TipForm_Volt=0
TipForm_Z=546
Tip_Delay=98
Tip_Latddx=7.529
Tip_LatDelay=3
Tip_Gain=6
TipForm_ZOffset=0
 = 
 = 
SpecXGrid=100000
SpecYGrid=100000
SpecXYGridDelay=10
 = 
 = 
VertSpecPosX=-454
VertSpecPosY=272
Vertchannelselectval=1052675
Vertmangain=9
Vertmandelay=500
VertSpecBack=0
VertSpecAvrgnr=10
VertAvrgdelay=100
VertRepeatCounter=1
VertLineCount=2
VertFBMode=4
VertFBLogiset=1000.000
VertLatddx=7.529
VertLatdelay=25
VertStartdly[ms]=0
Zoffset=0
Zdrift=0
 = 
 = 
VerttreshImax=200000.0
VerttreshImin=-200000.0
Verttreshmax2=10000000000.000
Verttreshmin2=-10000000000.000
Verttreshchan=1000
Verttreshchan2=-1
 = 
 = 
 = 
 = 
Vpoint0.t=0
Vpoint1.t=1000
Vpoint2.t=1001
Vpoint3.t=0
Vpoint4.t=0
Vpoint5.t=0
Vpoint6.t=0
Vpoint7.t=0
 = 
 = 
Vpoint0.V=-1000.0000
Vpoint1.V=1000.0000
Vpoint2.V=1000.0000
Vpoint3.V=0.0000
Vpoint4.V=0.0000
Vpoint5.V=0.0000
Vpoint6.V=0.0000
Vpoint7.V=0.0000
 = 
 = 
Zpoint0.t=0
Zpoint1.t=1000
Zpoint2.t=1001
Zpoint3.t=0
Zpoint4.t=0
Zpoint5.t=0
Zpoint6.t=0
Zpoint7.t=0
 = 
 = 
Zpoint0.z=0
Zpoint1.z=0
Zpoint2.z=0
Zpoint3.z=0
Zpoint4.z=0
Zpoint5.z=0
Zpoint6.z=0
Zpoint7.z=0
 = 
 = 
Xpoint0.t=0
Xpoint1.t=1000
Xpoint2.t=1001
Xpoint3.t=0
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=5000
Xpoint1.x=5000
Xpoint2.x=0
Xpoint3.x=0
Xpoint4.x=0
Xpoint5.x=0
Xpoint6.x=0
Xpoint7.x=0
 = 
 = 
SpecGrid_CenterX=128
SpecGrid_CenterY=128
SpecGridDX=8
SpecGridDY=8
SpecGridNX=17
SpecGridNY=17
 = 
 = 
 = 
 = 
 = 
OrgPlanX=0.00525
OrgPlanY=0.00475
OrgPlanOff=-146125.87500
 = 
Dacto[A]xy=0.00133
Dacto[A]z=0.00028
DigZoomX=1.00000
DigZoomZ=1.00000
 = 
Planavrgnr=17
ImageYPosMax=257
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=D:\RITA STM Data\2024\2024-01\2024-01-23
TempDiode=DT600 Default
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=0
FB2Channel=0
FBLogIset=3040.00000000
FBIntegral=-18.000000
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=-120
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.9000
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-1000.000
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=877.00
LockinAmpl= 50.000
LockinPhase=-37
LockinPhase2=0
LockinRC= 0.00377
LockinMode=1
Lockin2xFMode=0
LockinRefAmpl=2000.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=1
SpecFreq=500.000
Timechannelselectval=3
FFTPoints=1024
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=32768.0000000
PLLAmplitude=0.0000E-01
PLLPhase=0.0000000
PLLRC=100.0000000
PLLGain=0.1010184
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E-02
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.0000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E-01
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=1
PLLSensorCal=1.00E+00
PLLScanStartFreq=10.0000000
PLLScanStopFreq=10.0200005
PLLScanInc=0.0020000
PLLScanDelay=100.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=100
Y-Puls-Count=-2000
Z-Puls-Count=7314
 = 
XYBurst=100
RotBurst=50
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=70.0
XY-Puls-Duration=0.002
Z-Puls-Height=70.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=100
Rotinc=100
Rotincquad=0
Rotcount=100
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=300
AproRetryNr=5
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=999.6018
Length y[A]=999.6018
Biasvolt[mV]=-250.00
SetPoint=3.04E-09
Sec/line:=3.999
Sec/Image:=2047.345
ActGainXYZ=10 10 10
Channels=6
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst= 14.65
Xpiezoconst= 69.63
YPiezoconst= 69.63
 = 
T_ADC2[K]=322.578
T_ADC3[K]=0.000
T_AUXADC6[K]=15.063
T_AUXADC7[K]=15.063
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=6/24/2021 8:02:09 AM  DSP-COMPDATE= Jun 24 2021 09:49:05
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
DATAxœLy¼•c†«sö|¦F
!!QR(RhD©Ì"¥’L‘”„(C)C‰JƒJ…HušIGdjRÊ<ÏDñÝ—u÷óýqýÞw¿{Ÿ}¦½žg­{o¹råÊU«‘,»ºz²l¨&N§ˆ#DM‘'Òâ ±{ŸdÙv±EÌ‰yâ)ÑKTÕkîWŠñ>$Vê¹cE¾¨)vWK–}'>ïŠÄÓb²¸GCDq­8Kœ(ºŠNâÏªÉ²ßEJçÛt|U<%^ÄB±¯žë îÖù‘U’ewTN–}%ªëñ|=ÞO´õôx¬¸XÔoëÚb_÷‰	¢¥Hˆ/õÜ›b²8ZìÒ{þ-òu^GTEMqœÈˆõüVñ’'n=Å¢‰h'N_TJ–­¯‰"_×~Ðñ{ñµøM<.Ec^W1YöžøQTÐãò•â¸[×‰µã|©8Wì'öWˆ‰b‰è.&‰§ÅâH1­DñA±>:ž)Z‰Šâ ±A×Ç‹±b§è¯kåE5[¨ÿ«(W¤ßOœ-^Çê¹Éb«8T¬×kZ‰Å:^Û3kê{ëóq¹¾ÿ½º~’8__7A"^ÔãbƒX[ßçfqžè$Î—‰#Em½~Žy:~§cUk‰‰:ÿ¦@ï/nˆâx]Ÿ/nÕEÑLœÉ÷ÑóËDq‰ f‰ÄÑËïs½h#ˆ¤x7§Ï‡¸[ç×ŠÙdYýL²ì.åsp¸>·ç$Ëš—ý-O–µNÿËç“e·¯ÖÿVÇâUÉ²·tíSñ¢8KŠõÏêo/¬ÔkÄÏ+’esE?‘Óõ^M—éoº4Y¶YÇ=þYÇbŠ¨/"#ÒßýFq™&N]Dgq"6&Ò¢¢h.j‰_õ™þLìáó^5ìåy1K<+^òù#¢«h!
«„ü%þ¿ˆ¢T¼,¶‰õâuñžxF¬ËÄÔÊa¿3EoÑÑösh,öµýü£Ï}™8\çãÅuØ–Wäó®Ïærñ—ØÃgY×ŽÑs»Ä#¢vf[ùÕGlê]Ÿ¢÷j{ýK¿ëÄÃâ.lV¯»L”Ú~8,‰>¢‹h$
Ä}ï¿Kâ8O\+†‹ÁâÑE4çˆ«Jâçn#ª”üg‡—‰úâCÙÍpñŒX ×ŠûÅcâ1TÜ(‹z¢Š¸@\Qv×W\ä×qÞB¬tóôÙGül{ú]Ç…aO¯‹»ÅLÛÖÉØ³Žoèñ—ú¬/KD¡Ÿ&Ós÷ˆ×Åh±Y×éù)â$ý.ïês´^¶ßPã›õüÙÍ´\ØÝDìSlÑãÅ·b?Þ[ŒÖyq¸¸H\ Zó:ÙØk¢œÎÿÑñPŸÔ±@L—>(zˆÅâ
]ß!FŠŠ¢®Ï§ˆOõš§Ä›b—ØO×>×q¸DÜ#F‹CÄ>bgZŸK§ˆÅûz\3™,{.O«òú›&´nÉþ»õÑÚ;[Ÿ#Ùâ!²å»dßSE[Ù÷(=î)Îù¶óÅ¢‘HŠm²ëÍâq¤øEïñš8PŒ^¢ÿ£˜«5`ŒoÓqª8A|¯ëŸŠ×ÄJýÝïãEÙh'ÑVtGU‰}-kûÅnoŠ%b®xÅv9\ô·ŒW‹âLÓ@)þ#*ÇÞv€Ø.û™'6ú8WŒ=ÅÉb°¸R\(®­El\&¾¨{`à}îñŒß NÅŽõÙ#v‰~%ñy;V´Ôs‰7Å	¢XüVÇ&¢›è*VŒ5äY=÷ˆ!N…"eòDsqµ8_´­}<Ò6ý«¾ÿËb›xEÌÄB1XÜ,:ØG‹¥â)Ñ^4•Ä‰~ØŒŽý˜÷þÉ_ó…¯=$n×ÇÞ[ÞïÓYŒ3½fÜ+f‰¹¢«Ø ûë'²ÑU²±_Eötß¯Šiâ±HáýrˆÎÛÉÎ”mÜ">Ÿ‰³uímÑQÏ?(nãôøP=·%?_§ªáïýŠÏ¡ç6ézž^÷©˜*²qk¿èXIÇ'êuÄmâq™h'ªŠ
|Ù^¡ŽµÅï¶Õ_e‹‰bµ¨ k¯‹oÄ˜LìÑíÄqY&ìxš^wµ8WÌºÖ]| Æ‹wÅ*Q*ÎçˆÄÛ™Xsx~)}nÅ¹ú¹¿—ß½þxý-ûÉ>æ
Ùo9Ù|9íù³dÿÍuþ l~™"Ž5Ä²û{Å	¢¶xO_·Tt¿ÉÎ¿ŠF²ó!â·íD%±I×z‹nâò¥á›®ÏŠYb‚¸XŒ•½ƒD/ÑÝkÃÉârüfQ,¶èµßˆEÞ³WŠbº×ÎûŠiÞÃ9o/NõÄ¦²øQöºGü,VÙÇ½UÜ$¦Š±â~ÑÛëBGÑÐkA-ûÃŸËN·ÙŸÅfgcú,ŸR{ëR1JçE‰ÎßÏˆ´(ÃÛE9ï·Ø¯ûG×vˆïŠÃîžÝÅÙâbÑJ\‡¯,º‰£m«ˆúöwm[ÛÅq·x’}VLÍì/·ME}q«¸F\)zšSÄ²·WÄƒâaïÃ7Š«Dq‰8J4ýDo}Í1â<1B<ÅË~-–‹/Ä£â¸¢x¿)¢§)ž¥b˜¿Çmâ‘ÝÄS~ÝPÙä¥úlWKÅob£+þÄšòkˆ?žÿx‹þOµ÷ªX±²þ‡×èù'ôÜ=÷°ÎÅ—ÐùcbŠ˜é÷¼VÔYÑÔ~À'úºwÄq'ÖˆEâBÙàZÙîE¢†8]´ëD]=×PÜk;ßá5b¸øA6»T´÷‹_Ew]ï)ù¢¢È‰/õÜ'âñ‡80Gìþíÿ7éñXýç×ÑgôDýžÉ6Õ:&[\%{¾YvÿìüV*›þN<'®'ÙÆ'ˆžâbq”È“ôõcE/Ñ×Þ~‹X-žÏ,	Ÿ !Z.ÖÏ+†ˆ¦²»ú›¿+Þ´}M‰WD©xHÜ,nƒÄ(qµh/ÚÚgŠ#D£JñdOÎ9FÝã}ù1K¼&nÃÅUâÑYôýÅIÞ“ñŸè=Î0‡ù}EãÜ5bƒxD<(Êy]`¿¾MëÅ:o¡ßµš8¤$þM‹cg~Gç·ˆeÞŸÓµcÄ¦âX/š{oÄw^"î7‰ƒm×;±IQNç¯éø™ØRö>QÜ+.ÍEKÑNT§‹+Äe~Œ]*ÊÄû"¡kùö½KtüPÇ©¶Í3
c_ÆOûˆ"Q×Ù7Ë›t>Bœç}{ˆýóRñŽ˜'î‡‹²£µâeñ³ø»b_ÄqŽè ®åy?—Ý-ê„¿íøú|xö>]Û¦ó×ãœ¬k[ùúŸ(û_%6êo^)~uÚþþ-âO½v¶x^”Šµ¢³hæývœýø:æsÙÙ–tøÝ_‰]Ø¡x[´ÝÄ%b”X#ŠðÕu¬&š‰‡Óaã·Én¿•ÝNCÄQQ×^Õ½ŽÌ×ùq×‡±â:1]ü¨çûˆ;u¾DÇ…¡oÝuâ|ÙÿÊž²½™ú9ˆÇe÷ueÿ'ê¸}yhSÅµ"->ÔkV‹DÑÌ¾þ»²÷ÑâRÑ_4÷°·‹Å|q³h!ÚÈþd÷Kõž:_'{¨%N”½´wWŠ˜Ûn.ŽôÞZh;žkŸy«X(Fˆ~âvq¶êx·³ýç^â(q–¨+Ðût¯ßu¢Ž×ŽÞÇâ/½n§xNŒ=ÄÅ>çý‡z"Ng‹ƒEÆÇeâ	ÇüùìÃ%¡ám¬©ÏVø=±ÕµE¡_½ 
÷âÓEß·‹ßÐ¶ÄáöÃÏòÞùû¤a?í.ú³ÎˆÙbše?š=½®øÚ{ök¶íÖ§b—?+‹Fâ`kP‡ø1ûæwb¦Xi{~Flôñ9±T|,žO‹Qâq–¨**ˆolÏë¼/¿j{”‹8Î³l{Øû™ÞkË‹ü\ì©/‹óu>ÿ^çË†nÉÄ÷™£¿Õ›èqí}öKl·/ŠËuíV]û4zà>ò%{ès8[¿çuŽËçè¹>þ~×ê|¬/†Søxè*.AS?èëÞŸˆ•bë‘è*†‰KýÿüQq=k“~Ž.øôb“ìôoQ7v¼MöÞ@Ô‡ˆÆâÑAÏ­kÄE¢ž8Gt¿ëù“tì/z‰õøqÅû¯é=Ëésy‡>‡ÖÓg ™¾×YZ§dÿ7É6[ËîkÊþß×Þ?SöÞW<!NÛeçkÅMÖï*Z¿Ã¶G‰ÓÄ±¢¶X+»¾]ôç‰ýD1Rvÿù"}íBíOb¢Ö€nö½?•M<'¾oég\`mø>ëX£Å¶EÎÇzÏÆ¶õEÖ×vÙÍÈ¢Øß[ãê-ŽgCUöÉ^{¡hhÝ¹Šm¯RIøÜëŸ¾VÚósbµX[~;þø%b‚Ø]1ÿõøÏø¥z
ú›¿t€Ö†ZZÓõ3ž¢ë/ˆ¯ŠbO¿Ñþ÷ Qfÿ¼…¸\¯ÙOü£Ïqm/*íŠu ƒ˜,jè˜t|}˜¨!j‰Mº¾Q</æŠq¢ë‡Þã3ñŒxT<f»?Ûv¿Pßï:kÓ#½g_.º‰ö>6b%6]Ä1âkeGûú¡>f
bŸþL¶ô,š´¸Æþt[Q]öÓBÇîÖÞ&Øþ‡[W«i;Ÿì8›k¿ÚîØc{°&è÷žGÜ¨ÏÕ…ú]¿ôÞº\Çeèoâ^·HÇžˆïð…õ…£°ÏTøÑ·ê¼‰}Šoõº™ðÓ&VOÇµou^]¯ÉeÃÞÑÛî3ÿï×æéx†ãùóý>‡‹ÚÖæz‰üüâc|~q€8Æ¶ýX¡ÇMÄ5ÞëèüRt=ñ»§ÒálI<¿¿øKößIôÑ÷ú’ü‹âœ©µõùk ÷é¤=Lö€l¹#z¾ì¿‡ì¨è&®-ÄGZ&ŠÎâ½ös1N4v\ÿìþSñ†˜"n_kJ_q„øUöµ*›ÿÝ¶ÿÈâˆ¹Ÿ·ö6[Ì¨º>÷=¢«÷êËÅIÞ»;X£ÃOh`Ø’-mËc¬•&j–„>µOIÄÖøàØèÇâ—âÿ´´ÖéÖ™Uö·ÇGîh¬u2ô«ŠCC»Lœ#*‹Ö^Ð²¿×gj7¹Þ[v½ì¿¬z¬hÊ×°ÿZÛ·(òIÄÚƒDÅ¢È'¡Oc‹k
âóÉÿ¸rþ§slÏFÿÿ›ŽëŠÂŸàùUŽï_öüÇÿû‰,~‡8Pt5Ä7ŽÛÏ±~ÞB4.Œ5è(ûUÅÆÝ‰²–ú™~Ç·öž>]¼/æÛwMÌ%Þvìü¤è$.û¢§[‡CC?×kÃ£âHQY9¶^¥×Lg¡Í¡­[ç#Ö>MŸíÁú¬¿š\GGù¸½ª†Ž1Mö°UÇßôºí™°±ÆâY]Ÿ­cÇæ§êññâBÖ][	ÛÅF×§Ã¯QlÅ |tÇéCÅYâ<Qì½üûá¯ŠÝ©X‡Ðöª¡ÝëñbQNì'‹7ÅMâ7ýŸ×¾ý–ŽÇé÷ÚYëäf=®.­ôºb‘/ª‰Ÿtí)q·(ÑãBÞOï±+Ok±ŽÛ2a/3õyìt´ö¡ëõù}J¿¯ìúPÙÿ/²õt^M4Ç,Mÿr±ŸØ([iû>RTÛd×ß‰§D?Ñ\*NEæ|ÙzUñ™öÿ†¢ºìLiä¾ð‡/À÷&mDKÇÛøþUEž¨V)rËÄôùÖÚˆ»ß²†þ¨x’Ü­Y1òÊÅ>¢DôD‘¨máCÙæ1]N¼(“¼vŒ¶ïp©è!šØ_¨å|4°~|jáoq‘®µ»õÙ;³(t¼‘ú<þ$Û?«rè\½
ÃFY~Ö×œ*Ž±ÿpkqÄî¿’ËÅz¼P¯;º$òX£t­žcøáÎ9ïï\1qygq±èîý¼cuìøZûä˜o×ç©X|åX»¡>÷–×÷ú;Qö×žDÙwúÝiÛ¾IÇÖ¢;{¤÷yò`ÏˆÄóÖÛðÕ'‰1âqŸ¸Á¶~ºãõŸ³q¾ZÇ¯u|S¼!ú„†wcA¼×+b˜x/º;:\­‚X?zå"ß¶Îñ{ú}¶7ç¢®àÙþý­'f‘Í-³¡ë;?‘GˆD&ìùt4wçïNÏ†?ÆN¾¯™gžœÛCöío½½÷ß ZgBßÇîÙÇÛ9žodª²Žè¹n¢ˆx>¾<šàBë‚gëqyñ„Þk¸>ïÕ÷	?“÷Ã¾Û§B÷;D¼¢ó^;Îg¥B¸Pçgäkª ¿Cë@cýMz×‘/t‚^;JŸÙá²¡û¡ù?ªóSE+qŠxYkÀ]¢‹xOkÀ›â^qßÿÅßhX-Î~?1þ4ÙýÑIÔ¯âˆ?J#vN‰µúl¿,¶ÚgÕßõãâ1GÌ«}>R<i;½K\/:‰¼—ó÷zP¼/jëÚÙöýí×“«d­¼clüøÖÛÐØ›‰#ðŠ4µ7½¿ÃooG=
