[Paramco32]
DAC-Type=20bit
LastFile_SHA2 / LastFile_SHA2=RITA.240124.004912.dat.$temp$ 60640dfe862f5d6e6b277776ca7d3e63cbc7995e6fbfee57b440f721a057d7fd
  /  = 
MVoltnumber11 / MVoltnumber11=1
MVolt_1 / MVolt_1=0.00000
MVolt_2 / MVolt_2=0.00000
MVolt_3 / MVolt_3=0.00000
MVolt_4 / MVolt_4=0.00000
MVolt_5 / MVolt_5=0.00000
MVolt_6 / MVolt_6=0.00000
MVolt_7 / MVolt_7=0.00000
MVolt_8 / MVolt_8=0.00000
MVolt_9 / MVolt_9=0.00000
MVolt_10 / MVolt_10=0.00000
Mcurrent_1 / Mcurrent_1=0.0E-01
Mcurrent_2 / Mcurrent_2=0.0E-01
Mcurrent_3 / Mcurrent_3=0.0E-01
Mcurrent_4 / Mcurrent_4=0.0E-01
Mcurrent_5 / Mcurrent_5=0.0E-01
Mcurrent_6 / Mcurrent_6=0.0E-01
Mcurrent_7 / Mcurrent_7=0.0E-01
Mcurrent_8 / Mcurrent_8=0.0E-01
Mcurrent_9 / Mcurrent_9=0.0E-01
Mcurrent_10 / Mcurrent_10=0.0E-01
MdF_1 / MdF_1=0.000
MdF_2 / MdF_2=0.000
MdF_3 / MdF_3=0.000
MdF_4 / MdF_4=0.000
MdF_5 / MdF_5=0.000
MdF_6 / MdF_6=0.000
MdF_7 / MdF_7=0.000
MdF_8 / MdF_8=0.000
MdF_9 / MdF_9=0.000
MdF_10 / MdF_10=0.000
MCHeight_1 / MCHeight_1=0.000
MCHeight_2 / MCHeight_2=0.000
MCHeight_3 / MCHeight_3=0.000
MCHeight_4 / MCHeight_4=0.000
MCHeight_5 / MCHeight_5=0.000
MCHeight_6 / MCHeight_6=0.000
MCHeight_7 / MCHeight_7=0.000
MCHeight_8 / MCHeight_8=0.000
MCHeight_9 / MCHeight_9=0.000
MCHeight_10 / MCHeight_10=0.000
MFBControl_1 / MFBControl_1=1
MFBControl_2 / MFBControl_2=1
MFBControl_3 / MFBControl_3=1
MFBControl_4 / MFBControl_4=1
MFBControl_5 / MFBControl_5=1
MFBControl_6 / MFBControl_6=1
MFBControl_7 / MFBControl_7=1
MFBControl_8 / MFBControl_8=1
MFBControl_9 / MFBControl_9=1
MFBControl_10 / MFBControl_10=1
Poti_BiasVoltOffset / Poti_BiasVoltOffset=0.000
Poti_DAC4Volt / Poti_DAC4Volt=0.000
Poti_DAC5Volt / Poti_DAC5Volt=0.000
Poti_TipAdvance / Poti_TipAdvance=0.000
Poti_FBDelay / Poti_FBDelay=0.000
Poti_FBDuration / Poti_FBDuration=0.000
Poti_FBDelay2 / Poti_FBDelay2=0.000
Poti_BiasCompensation / Poti_BiasCompensation=0
VProbe_ZFBTime[sec] / VProbe_ZFBTime[sec]=1.000E-01
VProbe_ZFBDelay[sec] / VProbe_ZFBDelay[sec]=1.000E-01
VProbe_VFBTime[sec] / VProbe_VFBTime[sec]=1.000E-01
VProbe_VFBDelay[sec] / VProbe_VFBDelay[sec]=1.000E-01
VProbe_VFBRC[sec] / VProbe_VFBRC[sec]=-2.000E+00
SimDatZcal / SimDatZcal=1.000E+00
SimDatXcal / SimDatXcal=1.000E+00
SimDatYcal / SimDatYcal=1.000E+00
SimSTMZcal / SimSTMZcal=1.907E-04
SimSTMVcal / SimSTMVcal=1.000E+08
SimAFMZmin / SimAFMZmin=5.000E+00
SimAFMZcal / SimAFMZcal=5.000E-01
SimAFMDfmin / SimAFMDfmin=1.000E+01
SimNoiseADC0 / SimNoiseADC0=1.000E-04
 = 
Latmanmode=1
LatmResist=1.000E+00
LatmanVolt=1000.00
Latmanlgi=0
Latmangain=8
Latmanddx=1.000
Latmandelay=83
Latm0Delay=2
 = 
Latmanccdz=0
Latmanextension=1.000
Latchannelselectval=1
 = 
 = 
 = 
 = 
TipForm_Volt=0
TipForm_Z=546
Tip_Delay=98
Tip_Latddx=7.529
Tip_LatDelay=3
Tip_Gain=6
TipForm_ZOffset=0
 = 
 = 
SpecXGrid=100000
SpecYGrid=100000
SpecXYGridDelay=10
 = 
 = 
VertSpecPosX=-454
VertSpecPosY=272
Vertchannelselectval=1052675
Vertmangain=9
Vertmandelay=500
VertSpecBack=0
VertSpecAvrgnr=10
VertAvrgdelay=100
VertRepeatCounter=1
VertLineCount=2
VertFBMode=4
VertFBLogiset=1000.000
VertLatddx=7.529
VertLatdelay=25
VertStartdly[ms]=0
Zoffset=0
Zdrift=0
 = 
 = 
VerttreshImax=200000.0
VerttreshImin=-200000.0
Verttreshmax2=10000000000.000
Verttreshmin2=-10000000000.000
Verttreshchan=1000
Verttreshchan2=-1
 = 
 = 
 = 
 = 
Vpoint0.t=0
Vpoint1.t=1000
Vpoint2.t=1001
Vpoint3.t=0
Vpoint4.t=0
Vpoint5.t=0
Vpoint6.t=0
Vpoint7.t=0
 = 
 = 
Vpoint0.V=-1000.0000
Vpoint1.V=1000.0000
Vpoint2.V=1000.0000
Vpoint3.V=0.0000
Vpoint4.V=0.0000
Vpoint5.V=0.0000
Vpoint6.V=0.0000
Vpoint7.V=0.0000
 = 
 = 
Zpoint0.t=0
Zpoint1.t=1000
Zpoint2.t=1001
Zpoint3.t=0
Zpoint4.t=0
Zpoint5.t=0
Zpoint6.t=0
Zpoint7.t=0
 = 
 = 
Zpoint0.z=0
Zpoint1.z=0
Zpoint2.z=0
Zpoint3.z=0
Zpoint4.z=0
Zpoint5.z=0
Zpoint6.z=0
Zpoint7.z=0
 = 
 = 
Xpoint0.t=0
Xpoint1.t=1000
Xpoint2.t=1001
Xpoint3.t=0
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=5000
Xpoint1.x=5000
Xpoint2.x=0
Xpoint3.x=0
Xpoint4.x=0
Xpoint5.x=0
Xpoint6.x=0
Xpoint7.x=0
 = 
 = 
SpecGrid_CenterX=128
SpecGrid_CenterY=128
SpecGridDX=8
SpecGridDY=8
SpecGridNX=17
SpecGridNY=17
 = 
 = 
 = 
 = 
 = 
OrgPlanX=0.00525
OrgPlanY=0.00475
OrgPlanOff=-146125.87500
 = 
Dacto[A]xy=0.00133
Dacto[A]z=0.00028
DigZoomX=1.00000
DigZoomZ=1.00000
 = 
Planavrgnr=17
ImageYPosMax=257
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=D:\RITA STM Data\2024\2024-01\2024-01-23
TempDiode=DT600 Default
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=0
FB2Channel=0
FBLogIset=3040.00000000
FBIntegral=-18.000000
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=-120
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.9000
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-1000.000
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=877.00
LockinAmpl= 50.000
LockinPhase=-37
LockinPhase2=0
LockinRC= 0.00377
LockinMode=1
Lockin2xFMode=0
LockinRefAmpl=2000.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=1
SpecFreq=500.000
Timechannelselectval=3
FFTPoints=1024
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=32768.0000000
PLLAmplitude=0.0000E-01
PLLPhase=0.0000000
PLLRC=100.0000000
PLLGain=0.1010184
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E-02
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.0000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E-01
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=1
PLLSensorCal=1.00E+00
PLLScanStartFreq=10.0000000
PLLScanStopFreq=10.0200005
PLLScanInc=0.0020000
PLLScanDelay=100.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=100
Y-Puls-Count=-2000
Z-Puls-Count=7314
 = 
XYBurst=100
RotBurst=50
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=70.0
XY-Puls-Duration=0.002
Z-Puls-Height=70.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=100
Rotinc=100
Rotincquad=0
Rotcount=100
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=300
AproRetryNr=5
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=999.6018
Length y[A]=999.6018
Biasvolt[mV]=200.00
SetPoint=3.04E-09
Sec/line:=3.999
Sec/Image:=2047.345
ActGainXYZ=10 10 10
Channels=6
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst= 14.65
Xpiezoconst= 69.63
YPiezoconst= 69.63
 = 
T_ADC2[K]=321.780
T_ADC3[K]=0.000
T_AUXADC6[K]=15.063
T_AUXADC7[K]=15.063
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=6/24/2021 8:02:09 AM  DSP-COMPDATE= Jun 24 2021 09:49:05
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
DATAxœLyœÍõ÷Ç•uì{ö}73wŸ;3ÖD¨”lEÈ’²«l‰hEJ²$‰(„²fIŠ"2Ù³$ÛØ—ŠJ’üž¯ï9=úýñ|¼?÷s?÷ÞYîyŸý|²dÉ’åµ;2.7LÈ8Ézžu(l€I2>o’Q*%!ã çA”kÊÁJŽ/À>ØKáÜ€9ð¼ïÂSÐ!)!ãWÖNPªA18Ò !ãœƒçë'd|39n
s8~œõnÈUáç*±ƒëçáœ…1ƒkÞ`]ÃÖº	-XëÁpþ€ízžk7ÂuŽ³ÃÆ:	!Ö[¬3yÝ—p·±ŽƒY0š@¨u 
œã5åX3Xó±Ö€Vp“Ç‡àcxÂîô‚g 9´…þÐ JÁÒô„Œ<þ9zïœ[ûá7øÖÂ&ïEð9Ì.Ðƒ¾Ðþáý†@X‡ÒøØq7 d…ÓœûöÂAx±ÐÚÃ`¸ŠÀõxBFþÔ„Œõ¬3à3ØŸB^B¨?ò:ÿÀ~îŽO@uŽ²–d=Èº*rœ
E +¼ ¯Áð*Ï‚¿ ?g=KÈÈé¯Íà8
éðK”ï+Üâø"ÏUƒ†¿ ¥9^Ï:æÁGð „¡:¬ãu‹`/|S t†`8Ü"üY°.ów`-Èã¬ŸÀ7?JÈx;‘ë	Wïáÿ4<!£æfþ§2ÒÎó]:‡<ÀNˆCÂYþ‡g2êÂç§yO¨ÎñÏ¬}áCÁK'2rsþêÏÈÚ/|OxÝÏ'xŽóyï
¬Oòx”áø[Ö/‘¥â’UÖ©ÈBe—ýåwñ;#ëÏøùPœãÍ¬ûá2œup
ð\VØÁñ§ð5,…gá7dè)ÖÐZ@ÊB
Á*®™WÏÖE0fÃ0—£ÞÐÚÂk’ÓºFUÈÕàªËÆ·ú®ÃPnð}^ÇZ„k²ÃtŽwÁhm½.Ýdî^˜ÄñØÙyü)ëLX«`„ËÐhè÷Á»È@QÖ+i&?5 áñ§ð¬…î°æÀt8Ì<ÅÓgm¥ €‚PrÂÏ\³ ÚÃL˜	œ/_»œu¹ŒÂpX_B8ËõGá1¸SáÏÃãð ¤C]hÝ!©PÇ¹î€ãÈÜÛ³¡>4€Áq“±†¬™¬3a:l†áð¼óàA¸î„^Ð¾Dæî„*ÐFÀ“°µw°vƒ|ÐŽÃb(ëòºC{ä­!¼!áÇ[%¿oBF“Y†Sÿ
÷pœÖp¼¶ÁbXïÂ( ôãÚ¦ð8|oA=Î_EÎÿf5´rþ˜•ŒŒ×ä³Ùîo—Ñuÿ×½	J†‘÷3ÈíWPžãÞgMÖOò\O8‡cmïsü8MÈóxäùm®_àçd¨Á5Y9·RyþAÖÇyžµ?ä„õÈØ( •…	AžcXÈÿ¶md£:{R¹„Œ7«ð·,Éß¦6Ÿ‹>/Pžß™ÇWf-ÁÏÊñ…2üÍK£_KñÏÏ÷>/7^[”sÅ¹~ë,®[Îu·óšKe9_œ¿EäãŸy]^Ó™sx¾>×ÎÇÞÈù<?žsø›¾ËÏš³¾éðç¡#twÎñ;äbB’öÏ…ßëÚž’—õ²t'ë£²X÷ñx=äæ8¹®í!ŸÀr×­3àíP . GÛa7|ërü¼ÃàE˜èë]Pþáï™é2'ùÛßÀ0§šŒgƒ8žKa;<½\õžg]–JoC/¸ÏóháºU|÷Ï³þ¹8wÃ?ç_îïë%äó6ÖpSú~€­ÎøÖ¹._
ýành!‹åXk»œKçŽƒ›°œŸaë|—ë¶.ãY!/Ô‡0,åº7áo¨Êã‡Xo"ŸïÂn(Èãë¬g¥G9àŸƒQ;×fqüŒ’¾FÖ¶ wƒa4Ü#%Çœß»8nßÂ*X"}·óÜ2ÖV0šÂM¾w+`	¬…Ïàk˜oÂX?Þ]à>äh¸à¸æ¸kÖAÈÐ
ä%ï{©ûþÛ	×ö³ï#¯‘÷®Èð Xïsîiä»ä‚7‘ãÏág¨çáê¬ëRâ5ý™?bð\±c¼ŽóO@gŽï†mp	‚üÈ@hÆ÷þ¾Ûm«Ðãéwš½=•sãàažO„ƒbÀ<Žf½ßåMk?®PÏÞ{5Ï_ƒëp>¬k6ùÎº¦ÇÀx
ž„Ns}^Åõõ‰:ö¹GaÌu;Zz|<ÏºÍ[áM·y¯¦›^¼í8/]n¶uØÆù|÷Ç°æñ/¬ïÁ<ØÈã®÷'ÂSÐ þà¹¬…àgßÖÁw¼ÏÓ®Gß–.‡ 9Õlã‹ÈÈ³²á˜ËÔ¸éÚ§}ï®Ï‘fr[XvuªéüÕáüßÂtÿŒ/a¹?ž¯ÃHxÔe¼*œæsÞ‡GaÌ„×á~hÝ 5ÝÖ.¿ ‹·RÌ^ÿnw›ü#X#\‡K?]!J@#¨å!7œF6ƒ…0VÂax~DV¯DM¿¿_rœŠÂÓN
ÜMàx`²g}eßóøShÅñÝðÇ³îpÇ«açsEMÇKçO` (Ü9ážÛ“]×¿îz?9Î…`òœ	Å9.EµðøSlûóðƒÐŠsmX³¦£÷_J2?qR7þ‡³yþ ï¬?…ü¾ÉÚºÁ7È|{˜“¡´òã­Èý.(¢}Yß‹ŒÏcÿ˜Žþ/„ü?Ç¹M’yÖD¨Ïóà¼£yn"2þ$¬g2>Œãô^ä¿N}³‡ß—Ésõëšž”¯›“ã_YwÂ—?ÉÞ÷7ïƒÐž†§à:òRõ~há>nÜ!Ý¹à÷t³Å_‡«S¬‹`
¼oÁHxúAx †AKØçv¶ä3Ç8®ïÌ†3°ÄýÞ‡\/J—~Àµ›ü½ZÁ“Ðºég†FPòÂßiö¾Ù8þÇýä‰þž²zúã7 6lã3*ë5¬ûµ¸¯‡_a‡ëy­oAGÙ^Ð^u›ünhã2=ßië²Ýújók‡¸H5¹íàe—Õž0Àåõ~Hs¿y#l…Ð"P
R`WÔôðoPÈup Îñ¸„ìrÈCxÜÊÁ$÷¹å/„;Ý	Kõ:É2²–±ó¿²‚ãÈÙ³¬Ù8÷k¥ˆÙáû!Èq]¸M¯s}]~çø	×é_A^ùÛ¬…áéÿÝa{ït˜Ê¹ßa:ÇCáÇ· ÊñÏ®ÏWÁlhý £Ë~½ŸË{4Ù>°&B	¸ µx¯¾<çøAÖPÙ¯Èú1>öûƒøî-ãgÝƒüŸ2ù¹?Ïñ1ÈÝàxFÞž4{~2}HrÍñWÇMÖÿàš³øõ´wdò÷‡:<·™çsœ›5òÊ8j¾ögõÌfn¨ýˆµ,ú¤è9¾ãM9ßˆãQ¬qÓÜÿ–¯Ýšµ¿ÇÅ¢ò§ëš0™çJ²–†š3;\ÇbZ7<NU•÷ÿ¦BwHq9«E §üv(·Ãwœû¾…-s]öïg\~å“‚=|’Y#°Ç×¹ð Ûìz®×4L7›~YšÅ¿tü¬ÛñOB§4óÕ—ºO¿K¶zšÙý Âÿ³³7ºœŸ‚%nï¯I5¿jªûßOÈžw{AþtØõu¦Ûä¥d¿s¼  ŸÛÝ¾Þëºø[Ö‘îWÏ…Y°ÖB7¸ÚCAØ¯˜”áø*ë5×Ãsa,ƒW¡ttyÿ‡¿ÝU8ëÝÿÓã`›Ý>O‚’Q³»çÃT—í.ÐNFì¼ô®tóC×„¼ÚGxü<ôqŸyFÄdö2Ó™u¹äžëÒ]'K¾·¸?}Šp._Äüñ*‚ˆö(é¶þðHØdZë½ð²WƒpúCCÙÙë/IwCr²éwÉøHØ¯Â#°ÖB n¡óë°¾pýû0žãöM¾ïs±'~Žœ÷%dü4™ü9ß>FvïGþK!»7é+ð<Àù“·“Ìw…µÈu]ÅóNš­æñ~Öñ¼ÏO‚¼—díÇ¹¬ý‘ù ëbhÏñ:žOGÛÃnd«xºéá <Tçq±t‹KoS|[+Ë°Ö¯cú8G{ü7Ç?ÂY·«¿„Õ0ž¨c6üÛÐY2Œœôå|cBmø“såYo¦Y<Z6õ½°Ðål3|åv¶d÷Xàr'ÝÞÆýaÅÂŽ§šï{N1*·ï¿q)»¸³ëQéÉ÷àŒëÞnp¹*ëv¼üîk<ÎÎš-áMäÏµòóYà×íòØ÷“0’ ¥ÛÜO{\ì_eg”œÇM®§ÀJ8{RÌoÖù10>…Ðúõ’íêngË—Þæ²¬õ3˜OÃË00fñíB\÷=ëxêxüLr/~Øuüïî[¿àu—kÙÝmàAhí:þ{d°kÌ	ÁÎegýC¾4¤F-.>>b×¿í²¯¸Û‹.ûaX\ôÛÞ‡ëë±.âñ÷²¿9¾[6|ØüóXÄbw#Ü?¯6¹ê• >ŒqÐ¦Aví%¬Õa‡üo÷ûóÀvÞã(¦8 ë¨ê{†ì]³u3²\^—-_C_xÙ¿õ*¼+ù‡"°™ß	q^Û†Ç7j›Õ»Ÿ1Žk×ñ>ˆþtýDþç#ÓI<~ºÂ (q¾0¼„LïAŽOÀŽóÃ›Ètyèã‘í)Pç{ÀíœÊãÞ¬íà$º¿}¦ùÑ{ã†_‘¿.0*¤›Ï¼µ:Ï•€±ûþº~•Ý­óOü?ÛYÜxýÅ4“iÙã’ûý~N~ö‰4ó¥ÿðó²Ý·ÂÊ4‹ƒàö´tÝ"þfMùv¯ÊÏY…ïO¾Ûg«‰/Ëq‡dÛ/ÚBŸ4‹µMpûZ±·kÿo¦š]¾*ÕbäŸûžP1Õäý!ø…Ïç1°”T‹ËW—¯XýK²­a0<§½Ã÷oü\O·Ñ‡ú^QêÁ(è
ò¾ÕeÄÅÞtNzêœ?~É÷ŽipÙ}^1q›U€î_áüW1‹›¿“`ç¶;ï³8›^ß‚nÛ—t=/þbÔbjÇ¤£=wÎÂT÷ÍGxÜ]1öò²ÀîÃo‡¢æ+ì„—àEæûIOx¸^L±;¼Ùü^¶Òÿ!‹/gE®vçûSÌö ÉóFétôhÎí.…QÖžœKÔþÄu_J¦]ÎoÀOß{–C®YÊZöòYAªï²^‘¿®x3Ì…\ÐD¹;?'Ÿ¿WÈâü}àÇ Åûñú3ççž½ùnþ–lûQž?€ÿ¿‡¿Ù˜‡ø^MàwßÈÏ{„¿1rý.òî´éð¡¬§á Ç§xî5;à,d"ó¡6ÇMNZL²þ< ga<Ä`ä1“ýF²X{"û°Ž­cq¹Ø÷WXŸ«k±À€Ûùzn	\âº°£ŽÅå”gîqòðŠòiuìýä÷Ç "ÔÒõPÔ}{ÅÓ¥Û±öÍð|œny6å×f¤[.Zþw¸;ÝlƒF¾†ÜÖoÍÝgús²áKÁOÃÛ k`¹ûéz¼ØíÙþ<æ~(ÕbvÚò§Y®Mº^¹1Å×´Ÿì‚$ËÈb¥T‹¥7Mµ¸|tpÛ^öÿËÐ¢Úƒ</vÅíuÙðÍ<.¾ÐuûX˜êÏ?…S,GU™5ê2ž+Åløsžû	~†ËpBr/&»ÿ®¿ÿ¿ù¶î¾gäK±|™öŒ
ð¸¯Ú/”ÿž¢|ŸýšË½H…Éò#b–O×ußÂB—ñîð,¼í[DM+6×jE-'×
Ã]0Öcy‹#f;(¾×=b²”ÍýýËÒóžc›íþúGž›;)»ŸóÕábØìƒÖòà<ïQ€µšŸ{>–½ oÀß<ÿ)$rÜ&Â“JÀ:í?íq~ùOézø¿›u4ìáx&äøhŠÜ?_j¿àü¦€Ùy9¾ùï£\Hö²·Ùw¾à{Œÿ™¼‡=æßõ2ë2äz.r»p|V»Êq{ïòü$'›êi@ÆïìóÞ‹ %Ç'Xg£ÿKgšoü6|Y<Wj¸Î—Ý)ÝòØÅ]Þ^ƒ°Ûíã<×Øíþ®÷·¾Ê¤Y¾[1uÕ‹4–>O³x÷P7ÍrÝ’·:i¦Ÿu¬<™òV5Ü§>(;[¶DªÅÅ¥ÓJµ|{ŸYIv‰Ëù¦´ÿrìÊ…+®ÜZ²ÛUÓì½¤«?ƒuîÈo¸”jŸ™5Íbo¯¹ÿwªÅßò¤š-°À¯ÿÀuÿßq‹±+žŸ3ÕrdÒéð3ü³`¬bpž;›#aŒ†é®ëÓãVSŒµöX¼|ƒ,^£™S¬öåUÉOƒ9îÜ—b9@É|Ì÷ùü/ÁŠ˜éÕÈI±¯)¶§,vß ©Ë»ô{Å˜ùýÒí«Ýèäþÿtè
£a0Üï~AKxº:×åoV†ÿ£Ûd<5Ü•çªáwÄ–;({k:BMùßaËO¨FBŸ»ƒs3B–ƒ4bö¼öˆC²«eË{®­¢çà¤§oYü­…âzð¨ÇóºÁdñX	I<¾ÄÚ
z¸_Ûmý.‚?ÝÖšÂ@§9³¶O2ßäétË‡çü9x‚ç~M4›xl7þ¦ÓÑ…+ñ»¶°×cDæsÂÕ6Ÿ?ÙÞÒâ‚?ÈFàq7Ïÿµâø
r~¹ÎÊzã˜å•ãÂLdüMØáÌƒß‘ÿ©pÜeZ¹­7áÎt‹…÷öXºêÂTÏRÙuñ4·õâ±7=îeÓM./ñ;›}¼Ò}wùòïz\\<íÉä%·Ÿ—=þ½wrß||
