[Paramco32]
DAC-Type=20bit
LastFile_SHA2 / LastFile_SHA2=RITA.240123.212232.dat.$temp$ 5621e24c8e040598e5f865017d79168c50044dfb854f06c888eb9fd54dd8171e
  /  = 
MVoltnumber11 / MVoltnumber11=1
MVolt_1 / MVolt_1=0.00000
MVolt_2 / MVolt_2=0.00000
MVolt_3 / MVolt_3=0.00000
MVolt_4 / MVolt_4=0.00000
MVolt_5 / MVolt_5=0.00000
MVolt_6 / MVolt_6=0.00000
MVolt_7 / MVolt_7=0.00000
MVolt_8 / MVolt_8=0.00000
MVolt_9 / MVolt_9=0.00000
MVolt_10 / MVolt_10=0.00000
Mcurrent_1 / Mcurrent_1=0.0E-01
Mcurrent_2 / Mcurrent_2=0.0E-01
Mcurrent_3 / Mcurrent_3=0.0E-01
Mcurrent_4 / Mcurrent_4=0.0E-01
Mcurrent_5 / Mcurrent_5=0.0E-01
Mcurrent_6 / Mcurrent_6=0.0E-01
Mcurrent_7 / Mcurrent_7=0.0E-01
Mcurrent_8 / Mcurrent_8=0.0E-01
Mcurrent_9 / Mcurrent_9=0.0E-01
Mcurrent_10 / Mcurrent_10=0.0E-01
MdF_1 / MdF_1=0.000
MdF_2 / MdF_2=0.000
MdF_3 / MdF_3=0.000
MdF_4 / MdF_4=0.000
MdF_5 / MdF_5=0.000
MdF_6 / MdF_6=0.000
MdF_7 / MdF_7=0.000
MdF_8 / MdF_8=0.000
MdF_9 / MdF_9=0.000
MdF_10 / MdF_10=0.000
MCHeight_1 / MCHeight_1=0.000
MCHeight_2 / MCHeight_2=0.000
MCHeight_3 / MCHeight_3=0.000
MCHeight_4 / MCHeight_4=0.000
MCHeight_5 / MCHeight_5=0.000
MCHeight_6 / MCHeight_6=0.000
MCHeight_7 / MCHeight_7=0.000
MCHeight_8 / MCHeight_8=0.000
MCHeight_9 / MCHeight_9=0.000
MCHeight_10 / MCHeight_10=0.000
MFBControl_1 / MFBControl_1=1
MFBControl_2 / MFBControl_2=1
MFBControl_3 / MFBControl_3=1
MFBControl_4 / MFBControl_4=1
MFBControl_5 / MFBControl_5=1
MFBControl_6 / MFBControl_6=1
MFBControl_7 / MFBControl_7=1
MFBControl_8 / MFBControl_8=1
MFBControl_9 / MFBControl_9=1
MFBControl_10 / MFBControl_10=1
Poti_BiasVoltOffset / Poti_BiasVoltOffset=0.000
Poti_DAC4Volt / Poti_DAC4Volt=0.000
Poti_DAC5Volt / Poti_DAC5Volt=0.000
Poti_TipAdvance / Poti_TipAdvance=0.000
Poti_FBDelay / Poti_FBDelay=0.000
Poti_FBDuration / Poti_FBDuration=0.000
Poti_FBDelay2 / Poti_FBDelay2=0.000
Poti_BiasCompensation / Poti_BiasCompensation=0
VProbe_ZFBTime[sec] / VProbe_ZFBTime[sec]=1.000E-01
VProbe_ZFBDelay[sec] / VProbe_ZFBDelay[sec]=1.000E-01
VProbe_VFBTime[sec] / VProbe_VFBTime[sec]=1.000E-01
VProbe_VFBDelay[sec] / VProbe_VFBDelay[sec]=1.000E-01
VProbe_VFBRC[sec] / VProbe_VFBRC[sec]=-2.000E+00
SimDatZcal / SimDatZcal=1.000E+00
SimDatXcal / SimDatXcal=1.000E+00
SimDatYcal / SimDatYcal=1.000E+00
SimSTMZcal / SimSTMZcal=1.907E-04
SimSTMVcal / SimSTMVcal=1.000E+08
SimAFMZmin / SimAFMZmin=5.000E+00
SimAFMZcal / SimAFMZcal=5.000E-01
SimAFMDfmin / SimAFMDfmin=1.000E+01
SimNoiseADC0 / SimNoiseADC0=1.000E-04
 = 
Latmanmode=1
LatmResist=1.000E+00
LatmanVolt=1000.00
Latmanlgi=0
Latmangain=8
Latmanddx=1.000
Latmandelay=83
Latm0Delay=2
 = 
Latmanccdz=0
Latmanextension=1.000
Latchannelselectval=1
 = 
 = 
 = 
 = 
TipForm_Volt=0
TipForm_Z=546
Tip_Delay=98
Tip_Latddx=7.529
Tip_LatDelay=3
Tip_Gain=6
TipForm_ZOffset=0
 = 
 = 
SpecXGrid=100000
SpecYGrid=100000
SpecXYGridDelay=10
 = 
 = 
VertSpecPosX=-454
VertSpecPosY=272
Vertchannelselectval=1052675
Vertmangain=9
Vertmandelay=500
VertSpecBack=0
VertSpecAvrgnr=10
VertAvrgdelay=100
VertRepeatCounter=1
VertLineCount=2
VertFBMode=4
VertFBLogiset=1000.000
VertLatddx=7.529
VertLatdelay=25
VertStartdly[ms]=0
Zoffset=0
Zdrift=0
 = 
 = 
VerttreshImax=200000.0
VerttreshImin=-200000.0
Verttreshmax2=10000000000.000
Verttreshmin2=-10000000000.000
Verttreshchan=1000
Verttreshchan2=-1
 = 
 = 
 = 
 = 
Vpoint0.t=0
Vpoint1.t=1000
Vpoint2.t=1001
Vpoint3.t=0
Vpoint4.t=0
Vpoint5.t=0
Vpoint6.t=0
Vpoint7.t=0
 = 
 = 
Vpoint0.V=-1000.0000
Vpoint1.V=1000.0000
Vpoint2.V=1000.0000
Vpoint3.V=0.0000
Vpoint4.V=0.0000
Vpoint5.V=0.0000
Vpoint6.V=0.0000
Vpoint7.V=0.0000
 = 
 = 
Zpoint0.t=0
Zpoint1.t=1000
Zpoint2.t=1001
Zpoint3.t=0
Zpoint4.t=0
Zpoint5.t=0
Zpoint6.t=0
Zpoint7.t=0
 = 
 = 
Zpoint0.z=0
Zpoint1.z=0
Zpoint2.z=0
Zpoint3.z=0
Zpoint4.z=0
Zpoint5.z=0
Zpoint6.z=0
Zpoint7.z=0
 = 
 = 
Xpoint0.t=0
Xpoint1.t=1000
Xpoint2.t=1001
Xpoint3.t=0
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=5000
Xpoint1.x=5000
Xpoint2.x=0
Xpoint3.x=0
Xpoint4.x=0
Xpoint5.x=0
Xpoint6.x=0
Xpoint7.x=0
 = 
 = 
SpecGrid_CenterX=128
SpecGrid_CenterY=128
SpecGridDX=8
SpecGridDY=8
SpecGridNX=17
SpecGridNY=17
 = 
 = 
 = 
 = 
 = 
OrgPlanX=0.00525
OrgPlanY=0.00475
OrgPlanOff=-146125.87500
 = 
Dacto[A]xy=0.00133
Dacto[A]z=0.00028
DigZoomX=1.00000
DigZoomZ=1.00000
 = 
Planavrgnr=17
ImageYPosMax=257
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=D:\RITA STM Data\2024\2024-01\2024-01-23
TempDiode=DT600 Default
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=0
FB2Channel=0
FBLogIset=3040.00000000
FBIntegral=-18.000000
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=-120
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.9000
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-1000.000
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=877.00
LockinAmpl= 50.000
LockinPhase=-37
LockinPhase2=0
LockinRC= 0.00377
LockinMode=1
Lockin2xFMode=0
LockinRefAmpl=2000.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=1
SpecFreq=500.000
Timechannelselectval=3
FFTPoints=1024
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=32768.0000000
PLLAmplitude=0.0000E-01
PLLPhase=0.0000000
PLLRC=100.0000000
PLLGain=0.1010184
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E-02
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.0000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E-01
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=1
PLLSensorCal=1.00E+00
PLLScanStartFreq=10.0000000
PLLScanStopFreq=10.0200005
PLLScanInc=0.0020000
PLLScanDelay=100.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=100
Y-Puls-Count=-2000
Z-Puls-Count=7314
 = 
XYBurst=100
RotBurst=50
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=70.0
XY-Puls-Duration=0.002
Z-Puls-Height=70.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=100
Rotinc=100
Rotincquad=0
Rotcount=100
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=300
AproRetryNr=5
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=999.6018
Length y[A]=999.6018
Biasvolt[mV]=-500.00
SetPoint=3.04E-09
Sec/line:=3.999
Sec/Image:=2047.345
ActGainXYZ=10 10 10
Channels=6
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst= 14.65
Xpiezoconst= 69.63
YPiezoconst= 69.63
 = 
T_ADC2[K]=323.410
T_ADC3[K]=0.000
T_AUXADC6[K]=999.990
T_AUXADC7[K]=999.990
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=6/24/2021 8:02:09 AM  DSP-COMPDATE= Jun 24 2021 09:49:05
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
DATAxœLwÜÍåÿÇ’»I%	eS*_Y‘lE’B!ÙY÷ÞÓQ”„HDˆˆP´îJ„–Uihh§!ßóõ{¿<êçãú|>çœÏ¹Çy]ïy]§D‰%îš\®øJh@yøëÞrÅû ìäàdØÊùzØOÀý°Öø¸?”Ï&•+~žµ0¦B&Ü	7N,WÜÚCChMáR8>åÛïk"n‡,oþp4‚æãž§pï_€ðŒ€~?&”+>ë`¬‰àNè- !Ü ×B;h# €D¸ÆøyÿƒzP¾_®ø7HàøÆQÐ”ãKøÖœÎßoF¹âG¦”+nËµÙãø9àMåÇòš1ü?ÏÏ9Þ`/|ŸÀK0À‹0ÂÃmà.˜9ÐC&tƒë $À·£yxzA¸ëK?)*W|ž€ÇaŒ‚þ0êÀ®ÂrÅåxþ[üÏ*Îä÷¸¿\ñ4~ç«x¬:½ _ÃÇ°¶Â|X
a 4ƒÚp)”5ßð¹‚±° Š ”†Ýùüa4Œ‡nPêÀ)<^N†ï8ÿ	6Ã­ÐJêqîŸ9Éµò0fÂÝ>?Î†ßó¸ãßŒïÃóðL€†P¾Éå÷ƒ§ ÚB#Ø™ÃßjÀ7Ùüà!Ø}áœ¬rÅC~–¯àç{†ÏÜç|Þ«$¯›PÜ¦~Bñf¨	Së%÷ƒð)Ýµà÷:	Å3àN8f×N(îuátx¦VBñ Ø8ßÇ¸ê@	˜‡nn€æpTƒàl8ŽnNeüƒq‘55¦Àrx^ƒ±p=TªP
à>ãƒ¡˜ÏÃ&˜sàexž‚|=	² \	ý!î†¶Ð
šAG¸¾@/¯Á3° æÀ½ÐºBkª‹¹šB	8	ÞE_`‹ÇU
ÃB¸î€DùÐšÀ¹Pmlèõ>û`!ÜoMJ¯_A4‚5<o ÷˜RÑÉFÞ2×÷¡±ÛaÉøÐÝoh&ñd,€A<o\—Ãÿ ü£çÁ¯ðüá%XÛámx¦Á8ºÿ0¸þæýNbü‡±ãÆ•ð4<sa…;à†¢ÐuI8Ìgvü%óóÌ¿ÿ1ŸáÞÌm—qÞ
m½…nš3¶+]åügkw%,‡ip3Ü 5àp´ÕsÑV	Æ¡t~èïxA¡*Ü õà
ø.7X·Ã4ø$q\Ç/Ì‹ë+¹ö”åøwÆm9¡Û/a¬…É0ráv8Ã1øÕ|¯Âs°
2 ;¯àOt¾žÐNËäÿÏêÿõ0?ë¶rÅON(^]#¡8	m?‚Ö€³ànÎ¯ÓàQtÞjÂ>4½Š ;œÑõ(h×äqè•á ÷^÷Â0>¯³­;öóYÜ5>>“Òã0˜é<vt†¶…Ãð¤Ø¾"[<!ty	¯ÛË¸	–Á$˜Póa,¤þg”~¯‚k¡!T…Óàg4t&c”å¾¿HÇŒßŽ‹¹`£ßg?,DlnƒC¼¾$T€ù|„39ÞÉø.…?ÇÄgY6õyë·/4‡ÛáZ·†¶£Õ¡<œ+mý½ó¡%4ƒr¼Ï£ò{ÐÆæÓQœÿŽ†ÊòØ=‡×þÌX‚ñT(¥á®m„90fÍ·ÀíálHÐ=àcî} ^‡p—Ç©0	n‡$èMá:¸ÊÃYðšþöAqahýKxºBhÄµGøûÞ€ÝOAÿ0¿uågèÌcçÀWAw¸êBuhà#´ý*ô‚GÑå8l7´Î¯ƒð:Ý›á5xÖA
Üc ZÁUPÞB‹ƒàaé˜ó–Üç0ã5²×\ë#­é6Ð®®ÑíA8 ›àAè n…ó¡”‡S}~m¯ƒ‡á-XCáØ3á>t¿6ƒßã­üýŠãçÝÊœR2¡ø[tù:¯‡Ý?ê¡ÿµœ'Bk8¡ýB¸þDóïÁJèá Ú&B¨GÑÿ/°² ,³|ÂÏ=þ´ÏÚúÙ·­
à2¸*ùZYxß¶Zvú~—\˜
#eÇ¬ùé 
”„Ë¡|Ã"ØÛa)Z)‚e0úÚö¶zcÃ?~
–ÁkpÌ:þ¾6º9œ¢{sþ
ì·æ×ZÇ-!]zæ9-àtx‡óNãÂ×–ÞöÜð2,…p¡ç„:ðŸû¯¡Çå»K›Œ…Š	ÐþA4rÅ”¸ï#¶÷0>
qÜn»ápC_ßÀùW‚ý¯’ï
Ù
M¡‰õXšñ3Æ³bÜ_Áð;¬„ga<äCk¨×øXã%p.TƒFPN…oÐç/ÀñzÆë`¯ünþ^û±ÿ+¦Æ\<„ÇG¡±íÒ+ì€¹0@*\-Ûß¢ÁšŒKáiX3a-,ñµùö¹ø>­¡4€FpŠï#|7ÃÏs¡zÂ(ËÏû¼Íká|1:ßb»ý$,‚tÛú,)¶ûuá<ø	³/?ò`Œƒ;àÈ‡Ga1¤{^8ˆÖ[0¦Àš˜Næ~}ÐÐcs™³6óAÿ÷J—h|%L„Ðømp|†¶oèùU˜wC-ûó»xíz˜×ÃGÌ%káu-áÛê¼¶@‚}é#°ÖÙ.?S n‡Žö«GXÏ²¯ã 	zÚfËV×±þ”ÏÄZ˜™ö¥ûÃèÝ!ÆÈ7†ÁÖt}¸À|íl‡÷áSÅ˜°Þ„mcBÏŠ‹ßƒÇ`Lwœ{·uyT±}>Ëvµ¼©d[{šíï'°Õz”¿œi^S¾ñèÐøéP{LÄ¼ûlïÀ~˜`[~x\<:Þ»¶&±éYümÐÉ;úýx¬ÜçÂh»¶møÛO€.PÎAËWC¸ ~E_†žÁ+ð¤CôÖn_Å¸0nƒë¡±msyø-|
ÿpü1¼oÀv˜Ã,ß»ƒï¡{_syÝ=ŒÓ4b÷MŠß÷}Ùsôuã$èÕ9/§øJiÞàü3Øú†ûA_è7Â0ÚVŸ+£—ýð2<“à¸ÁÔ‡Vp#äA58ŒÞÎfìÈëÇò^ç@×Üx]sÅáp”…Ÿ²B§ßÃKð¼ ?Ã—ð¼íù}ÐZ™:°OzfüñØ	Û`$Áåð0´ƒšØþs`VäSþÁ6|µ‰¹·tBñªËŠ?Dã'£ý#hþøƒóW`8œGÑúóŽíO†?ÐúnÛõ.ÐÊÂ>ô>²¡1üˆæÂÐ	w_
çAå­àLûíÃnX÷;Æ^ka¹m|žýkùôÉpŒÏv-8klø½B™±a—ewe¯wA>äŽ‰|Õ
ã Ÿm±ì²rXÝxíXÈvÐZyli{Ý*Á¶Ñ/;&ÅöúßS>|S¨	•­áŠp‰æÇÌëà)˜÷ÁpçÅnòq?háGþoWBhå &´´Ý.„¯b~¿xŸ-È@#5xí>Ù]ï7@K‰…¡÷%<Þ†Bª}èÛíÉƒ«WBñèÐ³lõŒ'„½þ>€mò¯a<íci8R ŸcïÎ§•?d[m{e›†gaŠ}tÙæ2ü¼UÇDò¸rm¹O¯‚ðÜ×Aè$í9O&½\­¸àktùì,|¯[ëE0¦9¾m—ËC)x	ßÃ˜­áˆl3÷®"ÿßö»;Ï¯Îø9<…qã+öÑ×À$(„H‡‰p\áot|
ãIð5ÇOÂr˜ãa Œ‚np!üŒÞof¼8nÎu¨Ãqz*sæ£|®~ä³\)¡¸Ýï†ðç‹¡Àqþïhþ¸n€ŸÐú˜£ \?¢ùat„JðºÚÂÙhöm´³>²ÿ½–ÀpŸó_7A'èmábÛê+S×ðµ/ù<«`î˜È‹A"¤Aµ®˜÷¦1‘»Ø¾ó)ŒeàŽßƒUð¼m²>ÛsmW'ÃR˜Ë!FA2ŒuLÜÁší= çèíë_hò<ÂXH…žp1œgÛÿîÌó/PŽãáÇÖïÀ«ð-‡Ò<ç¨Ï¯ä¸úèÈË7X‰þ¿Á7þÛ¿›¹õ+®/B3—9Ÿ®ñsÎ_mÐN/_þ/4\Rñ·´'ÆøcAäÈÙ·ÖÂØ‹ S¶ž²-Ÿaß Ã ÛsÅàg;·þ+úÝïæGž]ù¹Mœ‹ëWÃ.çâÒ•‹wŽ/óOrÃ7¯÷ÈïÎ	MÿÂûö·?0+Í
˜áyWCh •à8JB	ø<;ì»t¿Qyu®ÝKíËçÙwÊÏqÞ@«ïJÓ‚?yÍDX¯ÀdèàòìðêÁUðkVÌËÞûü¨ùÞóÆý0BS¸R>¿|	4¿NçøløÍ7Cû«“˜Ãúñ÷ë†/ÌùÚ]Ìûç$·BÓKÐ}lAï# Ôs,t€Sát¾ÒÓ_‡Ðù}0Bs(£¹ Í¿ óa*,Dÿ9Î+ßVú‚æ…ÇÆÜpXñ3ç{_ul¾ÈÇÊ“ßãœ;Ÿ}<WT²O\46òYKOh¼Ô˜È]¿d»»^‡Eö¡—éü1ç¼”ïj
­¿–ŸüBQèîSøv(F†Ýð.Üëü—òb+`"Áá¹£Ô‡ëa„ßÿnÛùfž;š{ÞØÓ`'ì-
û~?L„?éÜšrgÊ+ñëøˆ«zE]­Ì†h	wÂ$×­ÆåGíêmŽïæ½[p~£sæŸH{ù‘7;èóõŽk¥ÕlùåPWÁ¥p\çäG<¾V:žž)ÐØùóZÎµ½“¼%»Ìù{Œ›`råð9<šÚ’=¯¥ç£µ¿¡óîuá4ØÎµ}ð†µ¯<»|ü‡ŸOƒµ¹a£›C7hf?B>ÿnØáœûOÎµÏaÐ.ƒÊòÐå›ð|ë¸\1ø†œˆ%ÎËŠŸEñÉ…¹£O…ÐØšW®þŒìÐó§höAX	…ÐÆö|\õì×Ÿ)_M¯€M0nþð(ÌƒàSØËÑúuiÌ‰Ãñ×:a«ºbS°1ïòÐ>ºž‹öŸ„jÑý`8§vÄýÒ(Fë¹p9üŒ¾×:ÂPªfÄþ¯BŒ„6p&lGÿƒÐe¸ÊB‰±‘ÿÊù´­°^âúk0Ýñ¼|òl˜ àz×Åäƒ¿ä}­}€-°	VÃƒðýþl¸Ï±À5è«Ûè¨{Ðy+äüöEÖßÏÖ»´}™ýõ•°ž€Ydývª££ÆuHymx@yñÂ¨[¿î–È„ð¬kÔªMOóùdxnsÎM¾zûí¡¾jàðókïÚ&Ë_o%xl5\	‡Ðß]°	.(ˆúô‹°€7òÃ.+î×\z+óFŽ|®½ÆcGœSž®ª}ÿ®>®å÷SŽý|(e”ÿS|o{>‚ùa·ëAM¨ÇÑÄ×ÊÃËy‘ÃK„›¡)Ôuþýoùìž/K¿¤<škmÊÅ«þö??öšã€ŸscþxÂj¸Ï1€âúú¹¡Gù
?Úç—ý–þþ£Žpp+´´æe«g‡_ð*ã|ûÿÏ@×ß4hþ¹ fò>90>;byÙîÎŸž1ÿSð!¼k¡:ýmNÆGOá|4wÌ_®ÉŠx_öýX
ãç_	uìû¿» ÞFÿ7pßWFò÷ìÂÿ¦¿ãüšïùŒUÃN£óúÄÿà úÕa×A-å`s@_¨ï¢õIÐÊÀ›hüA¸Õ~ÿ7è}¼aÈ®ÿÃçìÈØÈKÍ†É)¶ëš#ÂÉPÝù÷ŽçU'Sî}´ýû6Î‘)vïéù¥c¢VÖ†‰úuûýªm«ÆV×”u°3áøè¨a‹í¬†…¶áªegÙ÷—Ï}Þè¨e`û¯ZöF×¼ÖB®ûV@‘cvåÕ+ú¸‹sìG\ëº^ƒŸ¥[øÑãÛð,ƒûÃƒÛá
¸úAMøÍ¹´—ÿ“s_h?}wAøÍÒoOkZ1ºòçÏªîA¼°÷¾È—~âø@È>ŽÛŸ‚'mëÓ`:äºEÏ¹	ú+ÿ­\SWî{¬‡û`²sóƒ]k»Â9õãhä˜âñÜÐø3¹‘3Àõ·-ð*,‡Ö¾êk“œ¿«%Û×r¬Qnè[1Àãp’jrèn\
%²#/~ú<ë³’ósorœ	C`¼
ÏÂtè  4ÊŠþšƒho?Tæx'‚\x‡kí¡4t€œÌÈÇ7ƒ*ÖíeðZ-ÉøcYÆ·Ã¶ñ= ´à<¨
§Àh|¼
EÐƒ‡aÚ€9åIüÿ–±‰<gŸ©ãø5—%·DÛ£÷bçþwq^Õ”@ëiÐZÃŸhý5µá´¾ÍÚï—Âl´¾úrž=árø†÷éÎÖ@GûéB=.o«`@±údçÆ¶ŒŽ|øtÇâÒ êØé¶Ù²ßM œ?¡©=ò‡í¯ïƒu°ÖÀÌ¢è3™WuóYöÍ“{S,ÝÉ>»Î+Ã…PÏó@žßóûå;ýÏ9F_£][ëZõïîÐÁuï¶Ð
*E­{-Ì„w?ëšÛ*÷°µÖovÝMy¼ÎÐÑùùï
