[Paramco32]
DAC-Type=20bit
LastFile_SHA2 / LastFile_SHA2=RITA.240123.211841.dat.$temp$ 8f58024ad6cb5d111b24823cb6c3de8431e4a8ec1f7b790f679fb6827c6f821d
  /  = 
MVoltnumber11 / MVoltnumber11=1
MVolt_1 / MVolt_1=0.00000
MVolt_2 / MVolt_2=0.00000
MVolt_3 / MVolt_3=0.00000
MVolt_4 / MVolt_4=0.00000
MVolt_5 / MVolt_5=0.00000
MVolt_6 / MVolt_6=0.00000
MVolt_7 / MVolt_7=0.00000
MVolt_8 / MVolt_8=0.00000
MVolt_9 / MVolt_9=0.00000
MVolt_10 / MVolt_10=0.00000
Mcurrent_1 / Mcurrent_1=0.0E-01
Mcurrent_2 / Mcurrent_2=0.0E-01
Mcurrent_3 / Mcurrent_3=0.0E-01
Mcurrent_4 / Mcurrent_4=0.0E-01
Mcurrent_5 / Mcurrent_5=0.0E-01
Mcurrent_6 / Mcurrent_6=0.0E-01
Mcurrent_7 / Mcurrent_7=0.0E-01
Mcurrent_8 / Mcurrent_8=0.0E-01
Mcurrent_9 / Mcurrent_9=0.0E-01
Mcurrent_10 / Mcurrent_10=0.0E-01
MdF_1 / MdF_1=0.000
MdF_2 / MdF_2=0.000
MdF_3 / MdF_3=0.000
MdF_4 / MdF_4=0.000
MdF_5 / MdF_5=0.000
MdF_6 / MdF_6=0.000
MdF_7 / MdF_7=0.000
MdF_8 / MdF_8=0.000
MdF_9 / MdF_9=0.000
MdF_10 / MdF_10=0.000
MCHeight_1 / MCHeight_1=0.000
MCHeight_2 / MCHeight_2=0.000
MCHeight_3 / MCHeight_3=0.000
MCHeight_4 / MCHeight_4=0.000
MCHeight_5 / MCHeight_5=0.000
MCHeight_6 / MCHeight_6=0.000
MCHeight_7 / MCHeight_7=0.000
MCHeight_8 / MCHeight_8=0.000
MCHeight_9 / MCHeight_9=0.000
MCHeight_10 / MCHeight_10=0.000
MFBControl_1 / MFBControl_1=1
MFBControl_2 / MFBControl_2=1
MFBControl_3 / MFBControl_3=1
MFBControl_4 / MFBControl_4=1
MFBControl_5 / MFBControl_5=1
MFBControl_6 / MFBControl_6=1
MFBControl_7 / MFBControl_7=1
MFBControl_8 / MFBControl_8=1
MFBControl_9 / MFBControl_9=1
MFBControl_10 / MFBControl_10=1
Poti_BiasVoltOffset / Poti_BiasVoltOffset=0.000
Poti_DAC4Volt / Poti_DAC4Volt=0.000
Poti_DAC5Volt / Poti_DAC5Volt=0.000
Poti_TipAdvance / Poti_TipAdvance=0.000
Poti_FBDelay / Poti_FBDelay=0.000
Poti_FBDuration / Poti_FBDuration=0.000
Poti_FBDelay2 / Poti_FBDelay2=0.000
Poti_BiasCompensation / Poti_BiasCompensation=0
VProbe_ZFBTime[sec] / VProbe_ZFBTime[sec]=1.000E-01
VProbe_ZFBDelay[sec] / VProbe_ZFBDelay[sec]=1.000E-01
VProbe_VFBTime[sec] / VProbe_VFBTime[sec]=1.000E-01
VProbe_VFBDelay[sec] / VProbe_VFBDelay[sec]=1.000E-01
VProbe_VFBRC[sec] / VProbe_VFBRC[sec]=-2.000E+00
SimDatZcal / SimDatZcal=1.000E+00
SimDatXcal / SimDatXcal=1.000E+00
SimDatYcal / SimDatYcal=1.000E+00
SimSTMZcal / SimSTMZcal=1.907E-04
SimSTMVcal / SimSTMVcal=1.000E+08
SimAFMZmin / SimAFMZmin=5.000E+00
SimAFMZcal / SimAFMZcal=5.000E-01
SimAFMDfmin / SimAFMDfmin=1.000E+01
SimNoiseADC0 / SimNoiseADC0=1.000E-04
 = 
Latmanmode=1
LatmResist=1.000E+00
LatmanVolt=1000.00
Latmanlgi=0
Latmangain=8
Latmanddx=1.000
Latmandelay=83
Latm0Delay=2
 = 
Latmanccdz=0
Latmanextension=1.000
Latchannelselectval=1
 = 
 = 
 = 
 = 
TipForm_Volt=0
TipForm_Z=546
Tip_Delay=98
Tip_Latddx=7.529
Tip_LatDelay=3
Tip_Gain=6
TipForm_ZOffset=0
 = 
 = 
SpecXGrid=100000
SpecYGrid=100000
SpecXYGridDelay=10
 = 
 = 
VertSpecPosX=-454
VertSpecPosY=272
Vertchannelselectval=1052675
Vertmangain=9
Vertmandelay=500
VertSpecBack=0
VertSpecAvrgnr=10
VertAvrgdelay=100
VertRepeatCounter=1
VertLineCount=2
VertFBMode=4
VertFBLogiset=1000.000
VertLatddx=7.529
VertLatdelay=25
VertStartdly[ms]=0
Zoffset=0
Zdrift=0
 = 
 = 
VerttreshImax=200000.0
VerttreshImin=-200000.0
Verttreshmax2=10000000000.000
Verttreshmin2=-10000000000.000
Verttreshchan=1000
Verttreshchan2=-1
 = 
 = 
 = 
 = 
Vpoint0.t=0
Vpoint1.t=1000
Vpoint2.t=1001
Vpoint3.t=0
Vpoint4.t=0
Vpoint5.t=0
Vpoint6.t=0
Vpoint7.t=0
 = 
 = 
Vpoint0.V=-1000.0000
Vpoint1.V=1000.0000
Vpoint2.V=1000.0000
Vpoint3.V=0.0000
Vpoint4.V=0.0000
Vpoint5.V=0.0000
Vpoint6.V=0.0000
Vpoint7.V=0.0000
 = 
 = 
Zpoint0.t=0
Zpoint1.t=1000
Zpoint2.t=1001
Zpoint3.t=0
Zpoint4.t=0
Zpoint5.t=0
Zpoint6.t=0
Zpoint7.t=0
 = 
 = 
Zpoint0.z=0
Zpoint1.z=0
Zpoint2.z=0
Zpoint3.z=0
Zpoint4.z=0
Zpoint5.z=0
Zpoint6.z=0
Zpoint7.z=0
 = 
 = 
Xpoint0.t=0
Xpoint1.t=1000
Xpoint2.t=1001
Xpoint3.t=0
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=5000
Xpoint1.x=5000
Xpoint2.x=0
Xpoint3.x=0
Xpoint4.x=0
Xpoint5.x=0
Xpoint6.x=0
Xpoint7.x=0
 = 
 = 
SpecGrid_CenterX=128
SpecGrid_CenterY=128
SpecGridDX=8
SpecGridDY=8
SpecGridNX=17
SpecGridNY=17
 = 
 = 
 = 
 = 
 = 
OrgPlanX=0.00525
OrgPlanY=0.00475
OrgPlanOff=-146125.87500
 = 
Dacto[A]xy=0.00133
Dacto[A]z=0.00028
DigZoomX=1.00000
DigZoomZ=1.00000
 = 
Planavrgnr=17
ImageYPosMax=257
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=D:\RITA STM Data\2024\2024-01\2024-01-23
TempDiode=DT600 Default
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=0
FB2Channel=0
FBLogIset=3040.00002949
FBIntegral=-18.000000
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=-120
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.9000
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-1000.000
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=877.00
LockinAmpl= 50.000
LockinPhase=-37
LockinPhase2=0
LockinRC= 0.00377
LockinMode=1
Lockin2xFMode=0
LockinRefAmpl=2000.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=1
SpecFreq=500.000
Timechannelselectval=3
FFTPoints=1024
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=32768.0000000
PLLAmplitude=0.0000E-01
PLLPhase=0.0000000
PLLRC=100.0000000
PLLGain=0.1010184
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E-02
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.0000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E-01
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=1
PLLSensorCal=1.00E+00
PLLScanStartFreq=10.0000000
PLLScanStopFreq=10.0200005
PLLScanInc=0.0020000
PLLScanDelay=100.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=100
Y-Puls-Count=-2000
Z-Puls-Count=7314
 = 
XYBurst=100
RotBurst=50
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=70.0
XY-Puls-Duration=0.002
Z-Puls-Height=70.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=100
Rotinc=100
Rotincquad=0
Rotcount=100
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=300
AproRetryNr=5
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=999.6018
Length y[A]=999.6018
Biasvolt[mV]=-600.00
SetPoint=3.04E-09
Sec/line:=3.999
Sec/Image:=2047.345
ActGainXYZ=10 10 10
Channels=6
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst= 14.65
Xpiezoconst= 69.63
YPiezoconst= 69.63
 = 
T_ADC2[K]=323.757
T_ADC3[K]=0.000
T_AUXADC6[K]=15.063
T_AUXADC7[K]=999.990
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=6/24/2021 8:02:09 AM  DSP-COMPDATE= Jun 24 2021 09:49:05
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
DATAxœLwÜÍõûÇlqÈ&ZFJvÊ¦”lRIJ2"	Ù{ï½gfÈH”‘tÈJRJQ²î}Î¹÷müž¯ïu}¿ïÏÇûs>gÜw:¯÷µßw¦L™2½œ-Ìx L……ð|	 ìÏ^‡ˆÀ<XýyîÞ»ú@xC	ÈEà>¯»gà8|›`:¬…™0Þ‡–ðªÓÊ@1(á?7à:Î¯ÏÃ)Ø
Ëa¬€IÐšAUheáQx—!6ÿMpîò¸•^—9ü=¿3×¨Îs 7€à5(¿ñÚsp’a#ï{¦ÀBx	ŠAÖòüÃ÷òkd²ßuÿ>u!+¯@5žÏ	E¡d…óÜßÇ`lƒ tÑðT‡ð  DßÏüŽÂyøÃÂï±
VCK§)´õëàç»ùƒ‹`¼ï¬†£°
†Âð)t„ÎðŒ>~ý$Ü¾“?x6ÃuØ«`:L…öðÔ‚G!%ƒ÷ÀYØkaL€Ï`(Ì†0ºB}xžuBéùƒ1pÂrø¦CÍáMhì×Ù ü–?ø;äåúWøVÁQ˜C`ŠßŸ}üs&BK(¡<Døœ]p²ó81•ÿ¾äüÁ¾Iùƒ½âòsñïÓ©T øÏ{àØ5|¶¡¯­à‘-à.¸£!y3ß38£! ùàÎ¦@p7t€jP}Ž‚ºP2ÃÅàQ˜Ý 9ƒ‚ÙÑ
ßÁ0×õYŽë|?¿â\Ÿ#Ì›+lÍú9ÏŸàþ0Ö*<w›õk8À9X£`0L…7á	(Åá¡LkùY³Ã®OÃm¸ßÁ8;`|à-xšB(¡Ã$´rNÃOpöÂAX³a,€!0¦Â»ð€™|N}¾÷›×‡!‹ð\‚¥În˜
 !Ôvæ†4v–¹ÞžåÞQ(ùY[á®[Ã‡ð3œ€½Ú2Ù>² >†7 <	yáQÿœû|nâ:ë>~ï ,YÐ>€— ÔƒœNñ½ËËZÒîšÖ·ÁVØûáchOA¼ôÍk{hÿºgï-ÚÏŠ@ ~ã5ÿÂyØó`L€ )¼ å!?ÂšÛ÷‡ÄB”ï}ox^…‡ ]?¨×²&A\€3F[áŒçñiX	Aþ]Þçß§×Ýá-x	ªAU(… \å½ÂV×twxŠI×è÷s´»¶ÂY¸S ´…å0:Â·ð7¬‡ö°êq
÷Ñ~ö€¥|f«œà¾šhõÓ@pú?Š~[¡÷“c @ë!7œå5 /4’Fãa;t†²®¢ñð”…‡à÷è
>Ù`:Sá‡¬¦íça|ÓÞ~¿ÐH€ïXž@°šÿÙíåc<Ÿþà:ëÃI¶˜Çká6œÅ°VÁ]²˜]-…¡`Óñ/è"Zv~…¯àl‚=0¦@/xÛ5ÝjË¶º–_†Îð>4ƒÆNW¨ªÏçûð/Ôáúì„"üìoàRfûïÛ­ÿ6ÖÄLF+îWw›“ÉÖ{¬¸f¿†-°_vVÃf×o+èï6¾$ïûžµ=¤òÝÌÇÚúÀãPÅ×Jâù[W`'L€m0úÁ;ð:D	héškw-œ…/¸?FÃ"Xý`Ì€‘ð	t…šPÔ)ù!»“Äg%Â7°¸Ýà1(Áht,)0úºïBw¿d2{ ý²
«Á}´x/Ãtþ/ì…pÂ—Î÷Æ¸®Û@xÄµýÜE»{á‚ëúG÷ÃX# ¤4³ÿ?Ár ] 64„fÐÞ…lðµï	ûá{ø¦ÁC<÷¤rý”çº4âz-ÚßÊ>Ð˜ÿæÕhjNe¾'}Ñâ"|LÙpìÚÁ´ÿ.T†›hT8^wVl²÷…Âèýúý -T¢ˆÖÀtèOÀ½õh„ïyßó4x…ë×a×o@mþ¿<–…ögÀ\|€z½üSžß»`öYL7¯Ch™ <f1­ÅÉÇv»+ý%,‡\·/A]x
Ci¸«ï
k ng2¶»žéŒp»9Ö¹Í]åzÜåZÕó#a¬ì‚ëïeX“Éüí[0vðÿg|¦ß—õ,‰ÐÞ„²GE#…üúA¿ÿ#È¾g‡ÌþáÞ&ïz–¾¯Ãùäð	ÌƒiÐ2C9¨©²±pŽÃ†ÿñÍ»@K÷Áµæ€ày^÷”†ÜÃ½,¬aß+~‘^eƒý®ïi°Ì÷‘•Ð^‡2PJÃI´ú5Œt~-‡^ð—ëñe¨yÝÖÆ£±4Ø«a-Ìw_Z>õ[0VºF_„®Ï'¡´ûèéhé&Tä:‡?þöÀFX}¡‡ë¶&†(ô÷kªÙòm0¦Â'0ÆAO¨-ÍÂSP„44›Mzf­¡OŠù ùù>âó§ð8Ô…ð!”…Ž°Ö¡ýØÿ ëhÞÓ>q]uüñ^øü‹±íhøq´Þ~@çéè:ëI÷ñ÷òüpèá Úž	=¡”‚´}VÁ,] ÜAó¹X³@4×Ÿ£çí0vÁ›“²˜þñÁ7è~5~Àöƒ¡n·à¹Ð	²C÷Ç+BVxÒcî<Êd±U±öAØ'`	Œ€	ðŽÇ×õ¡
ò=#§ïŠ¯·Ãqß+ŽÂ
hûà,Õ0>u? ¼ bf³¿ÚG²±æÇ¡@fó¿gÁpxžr_;Ãý÷NY,&ÙÏõ/pt=Š÷¶dÍ!]}›àÔæÞ|X ka,tÎð‘ï%ëÝ¦¿Â#òéyï%Íe»×Ãd·Û‹a…?·Àmøtèíq{e·Û©èó*<ƒÑã‡0fÁ›ð´ƒÊð4<	…î˜OÂ°Áíì	;=&_¡›Ÿ£JåixÜ™÷?ç(ŽâÞWpÄýñ“n·gÂ$ƒ =äƒTôŸõ>:ÚCa_+Žßå±÷zÈß¹Î_‡ð¦_ÿ‰P<ÝbøœpÍ÷…Ivý¿•]çÝ 1Ï=w¸þ¸–@_·íÒ{¸…ž/ðúOùžÂ/>Åÿ»Üi¦õP“×<¦Xëb€NèþX"Ÿýùo-ý_[–ïYgâ9ìÿNô›½/…‡ašßƒaL„±ð´ûÜ´ßhzlÐ‡]ïgÑûv˜½ Üáÿß2=¨ßó}_–ÅreßBxÖõ8Y+/²ÎwŸ~|Ó²Xý…ëZ¹²jYÌ'ÿš¸Æ«BM(w¸!³ùþ;`zf‹‘§¸¾[@=¨àú} Rø7¿¿¹ß=Çmü¿Ö:¦y®L×ŸÀ÷½kÞ7ÿ«=<OA¸Ïwú/¸uÏìn('x¼vÂƒ+@E×Üî#ß€Kp‚°ÂsfÜŽÊ¾~ŸÃDX ïÂ+Pš9Õ¡œbt( ÃcäÝð,‡a¬ó8YñrShÉ–K;ÈuÞŸ~÷û¬çâŽúç¼í¶{|- äƒFð¢ëúŸwÅãîÍ0
Z¹ÿý*4ƒÒP ²BÈ—]·{à+ÏÅ)w6úA7èOÀ#5Ýô›N7=ÿWåsÃ2˜#` t†—¤=x"Íüí‡ÿÇÿ¾âñøE×ô—°v»Íï ¯Axp½æf}Àmÿ&ØoC·ë¥£ ýŸ°“‡ù÷‹¾_Ç¾¿	É‚å0.BØao	ã;°¼Ãcå{s6ÀþÍÀ7FÇYÐýmÈ‹0—õø½7€šÏÁz˜µ„çõNÃ
¨e ­Ÿ€•ð&”u»ÿ7|“¡5”„üÊ¹)Ö÷˜]9/Å¿¡;<·Ü¾*'^„µ#<ßñx1ì„Ý×Þ
gÜÏÞã:üÔ}mùä ¥çÊªAxöÜÙUÅ9ÌÇ¸îþ•?í1{Öë©Lö»üìy²ù0Êmw?§™ÇÔ¯úµrfå ÂçÉ¿ÄzÌíïØ
{a|éùòïákM .Ô¹ov]ûÃÓ÷ÌG–ž×yŽk´ûäÊ¥Mqý+7þô„÷\ÛÊw%C¦»–+î…p®ÀJ×f?Ï÷r->îöº"¹c¹°s–G/ã9÷k\¹czÿÛ}óŽòx]QÖ†ÐÊ5ý÷~qŸ|±ûãõ¡fºùµÕ hºÙå\éÆí4³¿²©›à„ûß£`0¼³ §ßëå«4;º»oÞÀ)¥ÝöÆ¹^¸ž ŸÂÇð64„º²Ã}tø/ü×aÌ‚!0;ÅrnÜÏ [ KÿGûÊßÍåu§ÑïdX¯}E1t„Ç¹W^ƒÖŽn÷@Þó^†Õöq¿#÷†¡ëa¬Qð+|àûÁ¯ý ýß
±ÏÅ±WÄã· F#¼¶ØlxOtÝ÷w¿­çò~@Ûc`Ô_xíà¶ë»œ\‡†XÃë-Î—¯A3¨¥Ö›í µ<Æ–mÍÙêUÒØa×òÉLvO±¸òXª;)¶ì:› 2Yœ	/w]öÚÓ1Ï‹ßñœÖpÖ9Ÿz¼{ÆsØ+aü=ËmëÞm8ë6ú¬?ÿ™ûÆãî™¿ÝÚAwøÀócõ 94„ž;{.òž?àŽò_<Vý‡{fïÃwªƒÁÿùWàKøÞñüú hM<žßóãò¢UßM^÷Ú3a…¯aLƒ.n‡Eo¨5]ëÊÉ¯îv<Zº‡{PIy6·½máhe 5d¤›zrÂïéVË–a~õØk`¸¿Ì}óYžcëõ2ìsòº¯®5–õØÜÆƒ…0Þƒ—¡.Ô‚
îG¡¯$¸ßÃ^ß7dß‡øÑÖcø¢N’Ûò}žS—Ÿ>Ãè
Õ¡>´öüüãnÃµOü?Àe·çKa•ïËa t…w 4…¾Ÿ`-$¿Ÿëw¡i²Ùü <	#a#ü	¿ÃhË¡Ôb˜Ä°!bµÓ…¥±Ó°­c±µkÐ>Z¿‚ö‡Bð—ø>‹î7Âôžî£á˜õ¦ýMP
¢ý¹|ÎqØÊõ×Ü
Õ 8œåÞt'?zNò\õ·—½àM·©K<o¶ÒmíP·§•¡1tƒúÓm«bã¸áš–=âvü;ÙZÏ¯é3?ô÷ÖóüÛ!×kïÉös¿§çÕª{Þí5—õºÖž{ú¾åßJxž¬Œ¿§<,›ÑÜ¿
Q®ùS0	æz,].zýZuï‘0æÀ^Ï§Ë®Ïò|Ø0øD9vøÚÙàï[/ÍÃ—î¬ó:X/ßjCE¨á9óT×ÿ“ƒð›ç¶gyì½ÎãðfžWkä¾vºêÌpNÃ9Øàùîåîgw:ÕsÛÜŸ>ãºÂ_®Çx¡÷Ã!·óÃ¡|Í}•¯YÓÌfgJ³ºØvøÁ59Ækb½ày›sÁ4t¾q¿z§3>ƒACSh¦kUh •å—»~‡ç¢à<|Û\oó`Ì‡an·+CEÈÙ“Í‡Ýpö»¯ÞûÚÞƒW -¼õeË±ñÓaÌ†÷a+ÄBvžaý
¾…/à5ý4Èçñÿ·EìûRú!tT	=5E«“°íkñ™•@ïËá5xâ7ÚýßÐ}/ø–ÁÛP	n í&Ð“÷×Fû‹Y¡ñ8ˆ†Øƒàuh»ÑÿzÝ=Þ~ž…ÇÜ'P¿É_÷-o­^Õ­²q/é¾ÕŸ•¿½aÀ}Ë_t¿º‡ë´#´ýÿ¹D3C¾û¦EÙÏ”»¦GÕ ö¨7nÞ·ÚÓ^Ïi)ÎÎzÏî¥xžû7·¯x¾Âiý%÷Ó7».õügÐ÷®íÁõ<6ÞqÇjYª—uÏê×£¸×úŽù×=Ü6+Æ®Å!7„w¬gEÚý2ñ8Qµi8Ga1üäy0ÅØ«áû÷ª—†ù0Ãéæ51åèž…ú÷ŽåÂ¦¹½Ã 	<“ný,å  <)è2
qÃz~pí_„¯Ò¬¶xŒ¾fÁxÑÕ/ÓCS¨îûI&Øìû„öŒS°Úóv`*ŒôØ\ñxNxÄ¯O»Íîï¹µîÐÆsîÏA'%ÅÈäþ~$Å|ÿ¬WàgØË`—ûû²ã#¡‰çÝJÂãð0ºß‹>gÃLøÚCC¨ÏAwùúÒ4‚Þ°ÖzÐZCø–Bxº'Y,PþE÷%YÓXï ý÷á.¿Ófß»Ï³¿KL¿Œ¸y£ÅùYa˜b~XÉ½êp­o÷:^E÷ß/„¢P_ZGûûXOÁz	#àÈ	×x~'<§8ý«M„†o`ÛfùêcSÿÉC ~“Ç ¿òohs×}«IËÞß–u»=–X¾&±|ùÌÙ‰”7p¿YñÃÕ}O(¨ø[ymî5UáAö¦ ~Nn‹9ò{‰êN-àE¨,ºnz®[9³Ç¡8dóØ:üÅkNÀq÷·å¯¹c¹±½[‡2¬6ý³bö9l;ê5¬Î0ÆÿÏû¥ß>[÷¿c¹õzN;kg¾cûÁßp#ÃúXbàßÎ9«á0L†yÖï¦ÜZchša}mU¼¶-?<‹råŠÍ3¬×í¸ëV¾øGð!¼­¡²b ß¤Û’ÛßK³}â®kreªõ·œKµ:ø7iÖ¿öô=Cþú§iVïæ9·:P6Ízb¾u`¥Çí¯ûú.4õœøCžc“ž3ÐÀwpÜùö»_>†¹ÞÁõü"4„"Šž¯A!	Î%[]~ù@èly÷×¡TH¶ú[È
™}•/p ¾‡`Ì‚‰ð€÷á)xÜ÷Œ;hy4T€P>€òøÌê¬¿Á¢DË÷m„‘zÚÏ„ð",º_Ë½åÄ7:¢ùÅ|çÑôKhý]·÷@6˜‡¾[@8‚ŽBi¸„–ÂxPî¨§Æ@+(i«Áð9¨'Kùão<UÝç%ÏC=cïXYµœ­\_Ì0{÷ØËùîÏ°{«¼^Tšûy <×@E˜êßéÃÜ÷ïÿ·wÌ&*ŽÌÃzÂk»²'ÊkÍÈŽV]éžÕ†•ÿ½™3ÌÖ•u;tjûûdoª&ücšå¨¹RŽI=­ TL³÷Ë¯m
