[Paramco32]
DAC-Type=20bit
LastFile_SHA2 / LastFile_SHA2=RITA.240124.015805.dat.$temp$ f16a561fcd5d7f82d868741d517cbbc57b3ccc64db87462adb833307b4b856a1
  /  = 
MVoltnumber11 / MVoltnumber11=1
MVolt_1 / MVolt_1=0.00000
MVolt_2 / MVolt_2=0.00000
MVolt_3 / MVolt_3=0.00000
MVolt_4 / MVolt_4=0.00000
MVolt_5 / MVolt_5=0.00000
MVolt_6 / MVolt_6=0.00000
MVolt_7 / MVolt_7=0.00000
MVolt_8 / MVolt_8=0.00000
MVolt_9 / MVolt_9=0.00000
MVolt_10 / MVolt_10=0.00000
Mcurrent_1 / Mcurrent_1=0.0E-01
Mcurrent_2 / Mcurrent_2=0.0E-01
Mcurrent_3 / Mcurrent_3=0.0E-01
Mcurrent_4 / Mcurrent_4=0.0E-01
Mcurrent_5 / Mcurrent_5=0.0E-01
Mcurrent_6 / Mcurrent_6=0.0E-01
Mcurrent_7 / Mcurrent_7=0.0E-01
Mcurrent_8 / Mcurrent_8=0.0E-01
Mcurrent_9 / Mcurrent_9=0.0E-01
Mcurrent_10 / Mcurrent_10=0.0E-01
MdF_1 / MdF_1=0.000
MdF_2 / MdF_2=0.000
MdF_3 / MdF_3=0.000
MdF_4 / MdF_4=0.000
MdF_5 / MdF_5=0.000
MdF_6 / MdF_6=0.000
MdF_7 / MdF_7=0.000
MdF_8 / MdF_8=0.000
MdF_9 / MdF_9=0.000
MdF_10 / MdF_10=0.000
MCHeight_1 / MCHeight_1=0.000
MCHeight_2 / MCHeight_2=0.000
MCHeight_3 / MCHeight_3=0.000
MCHeight_4 / MCHeight_4=0.000
MCHeight_5 / MCHeight_5=0.000
MCHeight_6 / MCHeight_6=0.000
MCHeight_7 / MCHeight_7=0.000
MCHeight_8 / MCHeight_8=0.000
MCHeight_9 / MCHeight_9=0.000
MCHeight_10 / MCHeight_10=0.000
MFBControl_1 / MFBControl_1=1
MFBControl_2 / MFBControl_2=1
MFBControl_3 / MFBControl_3=1
MFBControl_4 / MFBControl_4=1
MFBControl_5 / MFBControl_5=1
MFBControl_6 / MFBControl_6=1
MFBControl_7 / MFBControl_7=1
MFBControl_8 / MFBControl_8=1
MFBControl_9 / MFBControl_9=1
MFBControl_10 / MFBControl_10=1
Poti_BiasVoltOffset / Poti_BiasVoltOffset=0.000
Poti_DAC4Volt / Poti_DAC4Volt=0.000
Poti_DAC5Volt / Poti_DAC5Volt=0.000
Poti_TipAdvance / Poti_TipAdvance=0.000
Poti_FBDelay / Poti_FBDelay=0.000
Poti_FBDuration / Poti_FBDuration=0.000
Poti_FBDelay2 / Poti_FBDelay2=0.000
Poti_BiasCompensation / Poti_BiasCompensation=0
VProbe_ZFBTime[sec] / VProbe_ZFBTime[sec]=1.000E-01
VProbe_ZFBDelay[sec] / VProbe_ZFBDelay[sec]=1.000E-01
VProbe_VFBTime[sec] / VProbe_VFBTime[sec]=1.000E-01
VProbe_VFBDelay[sec] / VProbe_VFBDelay[sec]=1.000E-01
VProbe_VFBRC[sec] / VProbe_VFBRC[sec]=-2.000E+00
SimDatZcal / SimDatZcal=1.000E+00
SimDatXcal / SimDatXcal=1.000E+00
SimDatYcal / SimDatYcal=1.000E+00
SimSTMZcal / SimSTMZcal=1.907E-04
SimSTMVcal / SimSTMVcal=1.000E+08
SimAFMZmin / SimAFMZmin=5.000E+00
SimAFMZcal / SimAFMZcal=5.000E-01
SimAFMDfmin / SimAFMDfmin=1.000E+01
SimNoiseADC0 / SimNoiseADC0=1.000E-04
 = 
Latmanmode=1
LatmResist=1.000E+00
LatmanVolt=1000.00
Latmanlgi=0
Latmangain=8
Latmanddx=1.000
Latmandelay=83
Latm0Delay=2
 = 
Latmanccdz=0
Latmanextension=1.000
Latchannelselectval=1
 = 
 = 
 = 
 = 
TipForm_Volt=0
TipForm_Z=546
Tip_Delay=98
Tip_Latddx=7.529
Tip_LatDelay=3
Tip_Gain=6
TipForm_ZOffset=0
 = 
 = 
SpecXGrid=100000
SpecYGrid=100000
SpecXYGridDelay=10
 = 
 = 
VertSpecPosX=-454
VertSpecPosY=272
Vertchannelselectval=1052675
Vertmangain=9
Vertmandelay=500
VertSpecBack=0
VertSpecAvrgnr=10
VertAvrgdelay=100
VertRepeatCounter=1
VertLineCount=2
VertFBMode=4
VertFBLogiset=1000.000
VertLatddx=7.529
VertLatdelay=25
VertStartdly[ms]=0
Zoffset=0
Zdrift=0
 = 
 = 
VerttreshImax=200000.0
VerttreshImin=-200000.0
Verttreshmax2=10000000000.000
Verttreshmin2=-10000000000.000
Verttreshchan=1000
Verttreshchan2=-1
 = 
 = 
 = 
 = 
Vpoint0.t=0
Vpoint1.t=1000
Vpoint2.t=1001
Vpoint3.t=0
Vpoint4.t=0
Vpoint5.t=0
Vpoint6.t=0
Vpoint7.t=0
 = 
 = 
Vpoint0.V=-1000.0000
Vpoint1.V=1000.0000
Vpoint2.V=1000.0000
Vpoint3.V=0.0000
Vpoint4.V=0.0000
Vpoint5.V=0.0000
Vpoint6.V=0.0000
Vpoint7.V=0.0000
 = 
 = 
Zpoint0.t=0
Zpoint1.t=1000
Zpoint2.t=1001
Zpoint3.t=0
Zpoint4.t=0
Zpoint5.t=0
Zpoint6.t=0
Zpoint7.t=0
 = 
 = 
Zpoint0.z=0
Zpoint1.z=0
Zpoint2.z=0
Zpoint3.z=0
Zpoint4.z=0
Zpoint5.z=0
Zpoint6.z=0
Zpoint7.z=0
 = 
 = 
Xpoint0.t=0
Xpoint1.t=1000
Xpoint2.t=1001
Xpoint3.t=0
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=5000
Xpoint1.x=5000
Xpoint2.x=0
Xpoint3.x=0
Xpoint4.x=0
Xpoint5.x=0
Xpoint6.x=0
Xpoint7.x=0
 = 
 = 
SpecGrid_CenterX=128
SpecGrid_CenterY=128
SpecGridDX=8
SpecGridDY=8
SpecGridNX=17
SpecGridNY=17
 = 
 = 
 = 
 = 
 = 
OrgPlanX=0.00525
OrgPlanY=0.00475
OrgPlanOff=-146125.87500
 = 
Dacto[A]xy=0.00133
Dacto[A]z=0.00028
DigZoomX=1.00000
DigZoomZ=1.00000
 = 
Planavrgnr=17
ImageYPosMax=257
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=D:\RITA STM Data\2024\2024-01\2024-01-23
TempDiode=DT600 Default
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=0
FB2Channel=0
FBLogIset=3040.00000000
FBIntegral=-18.000000
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=-120
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.9000
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-1000.000
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=877.00
LockinAmpl= 50.000
LockinPhase=-37
LockinPhase2=0
LockinRC= 0.00377
LockinMode=1
Lockin2xFMode=0
LockinRefAmpl=2000.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=1
SpecFreq=500.000
Timechannelselectval=3
FFTPoints=1024
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=32768.0000000
PLLAmplitude=0.0000E-01
PLLPhase=0.0000000
PLLRC=100.0000000
PLLGain=0.1010184
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E-02
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.0000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E-01
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=1
PLLSensorCal=1.00E+00
PLLScanStartFreq=10.0000000
PLLScanStopFreq=10.0200005
PLLScanInc=0.0020000
PLLScanDelay=100.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=100
Y-Puls-Count=-2000
Z-Puls-Count=7314
 = 
XYBurst=100
RotBurst=50
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=70.0
XY-Puls-Duration=0.002
Z-Puls-Height=70.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=100
Rotinc=100
Rotincquad=0
Rotcount=100
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=300
AproRetryNr=5
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=999.6018
Length y[A]=999.6018
Biasvolt[mV]=-550.00
SetPoint=3.04E-09
Sec/line:=3.999
Sec/Image:=2047.345
ActGainXYZ=10 10 10
Channels=6
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst= 14.65
Xpiezoconst= 69.63
YPiezoconst= 69.63
 = 
T_ADC2[K]=324.694
T_ADC3[K]=0.000
T_AUXADC6[K]=15.063
T_AUXADC7[K]=999.990
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=6/24/2021 8:02:09 AM  DSP-COMPDATE= Jun 24 2021 09:49:05
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
DATAxœLyœÕãûÆ³¤©„¢!B¥RJ}Q¶¤Uhß7)­YS©,mˆ’QÍvfæÌLûvJ”µ¢"[¶„ˆ¿ëý»¯yñÇûõùœ3gÎLÓ¹Ÿç^®û~Š+Vì“u%Rw‹çÄƒ¢()*ŠZâQI'ÎÅEe±wm‰Ôq‚îÿÔõo±]Ì]EKq¹¸^ÔDeQ…ï‡×”H}/Êèþg]÷Š7Å
ñ²¸[}Å 1T< îE7Ñ]´7ˆ&¢ºøiµ~ñ…øD¼#ö‰×Ä1Q<'îãÄ(ÑÝ{‹zb¦HÓ{•GuŸ[ÄÇâ^qÚêøYgm(‘š“*‘:²¹Dj’þeõü²Uú[ˆKøÙº¾)Þé¢Ž˜²²Dj˜*ÞIñ²¸Wô#Åe¢¢(.~+,‘úV|*
ÄKâI1OL7‹ŠâÏ‚©ïÄgb§Ø&Þ[Ä"ñ¶Ø'>ëÅvñ—¨ ï]«ëÑ]4ˆ3ÅÁü©Åâ	1R<":‹Ö¢‡¸D4‹Êb{Rÿ"O|"V‹Yâ±P¼!†ˆvâlQFüšW"•!¾ßŠ—Ååb¥è¨÷\‘Ïß“«Ï¦®ãõ=MÅŸb±¨¤çÐ×6Š÷ÄÿD=ñ¸ž¿Hßû¥^ÓI÷æ”HÇÄ÷b³Ø(ZŠãDM}OýMÕÿç õú÷éûžIè³—ˆëf±J¬÷‹+E;ÑUtç‹+D%ñe¶þN¼Nï{Ÿ˜¥Ç+2õïÊÒÿ‹~§WßÑÿó1ý¿^œ–zó†´Tži©®ýÒR«¤¥ŽLK0(-ÕJ×ßô¸¾îÞ™–ª<4-uÿi©?ú§¥¶éµÕt}HÕý1ÑÜ*Î¿÷MK­‰Á¢¢ØÒ'-õ‚˜$&‹sdyú,ïßˆb–˜,&ˆ!¢—è(®—‰sEqñ¶>ã)ÛÛ‘.ž‹7ôw¬äÇÛ¦ŠAbˆm®™h-ÚŠÆ¢´8A|¥ïýGÜ¡û’kÂ†?mËëÅCâ1Æ×¢Óê°»kÄXÿ¼>¢¡8O|®÷Ü/f‰å¾Ž÷ˆâ^q£èák#QSÜ"ÆÊ«‹¹²—Î¢¤žk¬¿]S}NþÐïøº¾ö”žTlÓÅ1X\*ÎÅŽeS'êºK×b¦xMÌóÄ81M<)zŠA¢¶8Mü¡ÏÌ¯âñ^~<_Fïu\aØý—¶õe¶÷,ñ²xBÜ)‹Öâ*QR\*Öê}*ˆMúœoËÄ"‘ÃÄ½âJÑXœ$~ý$NÖý)¢P÷ù"W¼/’âyñ¾6ÁöÞGÜ¨çjŠêâ,q¯—­}(²E–X-Öøñâ&ñ…^·W¿_¶X¦û®zn©®ÇÙž[éùÑü^z~žxU,ÅD-ÑP¯9U_B×'dƒ/ÈŸ°ý¾*òÅâñ­ì³•¾§ÏïFýèÿ·ƒ¾çN=ÿ È/‰9â11ûg‰óÄí¢…¸L¼.ß"jê}—è=>Óµ÷ÌÐ¿K×[õÞ?Ò:P*-µéRÙn»´ÔˆÞi©µ²ÙÖ²÷câˆ¨'š‹E²ÿ¶²ýsÄ…ºÏÔë¾óeû‹Ä•"©Çybšè+jŠââmÙü
Ùùë¶÷›Ds¾À¶^gß³Ä«Ãî&ˆûE7Q[­l¯ì‘Ç³¿êßq6j2ÙßÄ…ì{²‡2º¶_ÿÞVâ6q¨*ª³GŠŠ¢œØ¥×²2¾ïG±Hd‹WÄ2ñ´ :‰V¾^/zyßüŸ¨"JŠâOÙÅ?âgQZ?ÖuŸÈÙâeïŸOx!îEQ£0öÆ²““t­)¾ÐýP1Elb¯–ý7Y¾ïÑVÏ/‰[Äõ¢h#šcûâO}f¿ÿˆwE–¸QÏ.>õ¾ý¼ßçv¯E}Ñ•×èõÕÄ¹¢œx_Ÿï?Ä·â#ñ¶Èùb©˜.î2ØbgÑR4]Íí¢®8Cü•ûr‘ÒýsbŠè'†Š¾¢­¨"ŽÉ^ªéz‚Ø£ûb¹xZ</úˆ[Äu¢­¨+*‰3Åñ¢Œ(.N?ÈNû5ùº_Íž¬÷}L¿Ç(]oÒã•²£Êúú£b £ç«éú«ž_#NÔkrtm –‰‹ì/Ñó­õø9ÙfBÇÄWþ>öðû±¶ý!?.k“þúÿm«ïûU¯û]”××«ŠE9ñƒžÛ+öeÇ^¿]EÑGtÐë.Å¿Ðõwíýë3âý.ÒÏ¨ö™üri©!ÓRÇßš–j [¼GvÜT{þ‡bŒ8$Ûß/*iÏlHZj¤|€zþ]Ùõ
Q—×‹uºŸ$†‹Vâq@v_ ¦Š‘bœh/NŸègí)1\ŸÝ*âgïûÄ1ñ½Øn¿5W¬KÄD1Äûf7Ûûµ¢šíùLñ¾þvóÅ{âs¯<ÿ½î×‰õb‡(KÅt1AŒ·‹¢ž¸Zœ-.'˜Ã²³?Ä×âwqH¬ùâYñ€/&Šb¸-F‰a¶ãRâÙÒ7â=lYì¹Þ±½%bº˜!&yOÅþ6Ëæ&Äš8_þÿÙú¬dkÿÿ˜ý<?|»bº? kA~¼>OÌ¯à÷å‡¾@<&ºˆÎ¢½hêý¾”8¦×•ÕõB‘&Žêñ±SlÍ½{›xÌ>9þùåâ2Q‡5Eœ"öË~¾NÆ:ÁÚ0‡ý]ŸóoÄßb~µ¸N´ÄÃyá;ß*êæ…ž$vÉžÚÇf¯ž%¦àg‹¾¶÷ËrÃ.)þÒgÿ8(¾»Å>ñ‘˜'ž/‹çÅ£b±˜-þÇëñuÞ£]NøÖ7ˆ1E~º¨"ë¹6âNñ¤¨!JŠkôºù¬Yú÷þ¡çfÊö–Š±}ÛìâÑKlÂÑÿéb‘©¿]3=WYûõ“bœXàû»D'ÑRÔD5½¶­èÇZ!¶ê¹ªº>§ë'²ýdû§ˆâú=&èý}¥¿Ç²ÅËeŸÓRÇõJK•”ÝV–½?-*ŠÛdÛ5ÅHÝ¯}¿ÑÀðóï–¿ Jèþ ®7Û·ÿAö|HdŠGD7q¸Hü,ÿâk±J,ÓÄ«â/}Ž³Ä6±IÌýO±¯>Tô·‹s‰ÅŸ²ç/Åb“˜/Æ‹âaÑ_£Äh?î-ÚˆÌub£lº˜8K”µ½Ÿº2lü#q—Èu¼‹?Ý[Üä}údQVTçx¿n,.²¿]E”`(ˆ½ß»ª÷ôÍ¶{öÝâ±Zô/ˆý¸­}ðŠ¶Áø×ŽyËFþcí}>¶Êþu¯¾~†¾v›˜ãùÑ@ÔÕó#–m,êŠú¢†(.N%ò#žÝ)>o9ŽNó¼wß"®—ŠF¾?WÔ¥DÉdøÆçÅÞ½:/âîßu½_õóÂw~Ñ{ù/¹WÏ¶ï½Yü(NÕ×>Öu‹Húë#Ä0ÑIÜ)z‰þâv1ÄqwõÜˆ¯ÿ{Ä&1G¼)&‰Ñâfq®(+þ”=”×µº8Ãqøz=7PÜ.FŠodGÝÅGÙá»ÔknÄV=>O×©^CÊäÄ¾½#/ÖôCøcúÌ$^×÷ß"&Ù‡¿[œK\.Ýž±É§ú¿Ü¦ÏåB½ÇP=—&Ú‰â1V³"–ï/šˆ‹EmÑAÓdóÄsâOÙ}iÑAdé}×çæùoôw‘ý?Þ(-µ CZ*]ñ}Ùú@Ùørñžl¾±€ž»X×qbîS²ù6bA¿¸Çß¿uCYZzÉÞÏ_È¾×‰ûÅHÑ^Ô§‰«DIñ€þ­7¯
_¾‰}û«3_(Š‹3œó: ×¬‹ÅÖU‘ß*O‹~b q²ãç›ü¾øýíDSqŽ8,Ûþ\¬²?k_à-1S<ë|Øà•á‡7Úß¯!êzøKv¸¿\ü`Ÿà{ñ¾Ø.¶‰5â5Çã“ÄÃöõo-E=sº!.ÿÐ¶ÿ–lr¾Xì=·+{{~¬5¿Éïÿ}›ì[öß•|I~ÄËøäg‹-ºß%~öÞ»\<oœ=ø	ÑÅñõµâždìU­Äÿs7e“ñYf/{E<#f‰ÎâJq;ù0ñ¨Wµ½Ÿ•-î¿‰¯m×á{ûkÄÊ5°uQ^\*.CíÃw—‹sD;QB|K<+öŠýÎ¡±gß+žÍ‰µä	¿Ÿÿ*ÑÍïSÎ>þþß9ñ^_ä„ïÄ{ýb‹è(jx(AÎNö[K×Qb²¨#æê¹[ÅÔD¬%oéÚ?ë@ºþéú?Kì¤¿a–ž?Y¶~•¸IüOœ(–ËV÷ËF¿ÌŒ˜\Ã·úý~ÒócôÜlñ)6,VŠ·Åfñ†xÝ÷3Ä(1E¼›y¾ŽâjÑ[|$»o‘¯ùG¿Ë‰²ÿ‹>ÐkÿÑ~T;-ugsÅöÝÒRi²ï›eû×ˆ;dïuÄ‹zî\1_¶ýŠè#F:ß÷¶+‹ãD)±Aö.ZŠÓÅ­;DRLmEqœ¸luä««êZF¼G,.~]¶Èþÿ«â!Ûú8rs¢³)nwþìÛ;±ýé¢>‚cú„È Ž—íô,ŒXþ>1DŒ°Ï_[4r,ßŽ¸A”²opÚÊ°ßõ^Ó¿.ˆÜ×nûê›ßþÇ~übñ€#:‰þÚúžZŽð
ô\J¬,ˆÏËSÎ—MpÎì1ZÜ-*ˆãEý.Gdÿ¯Êö‡Ëÿ¯LÎ± |Æ:ºöp¬ÿæ8 ClIqhéõ¤¿äüyiÇöÛ/8ä¼þÀgâ=ÇôOx­`™&žw'#ÖK—ó9§ÛG8SlÎ_€øþ{û¬¿ÚOà½ðû›yM™MÎM\f¿a—ìêñ‰øX,Ómw‰‘âlÙP]rºD¡X'ÞŸ8æÞìýƒDÄõä×GˆçÅÛ‰°íÅ 1^Ì²Ÿ+
ð¯Å³âyßÿä}=ŸàêdÔ/ˆ“Éð'vÈ¦d…þ…®eÅþ\È¾¬k†žï«C?¯oèë'Øg¨..´¿P[|¦¯ý"ÎÐ}š}ˆyb—ø\ôÏê=ˆ›Å"=;â;þŽk_×Z÷‘þg)¶¿LöÚ)-õ¤ì·­lÿOÙ}?QW|-Ûï+Ñ×~–-¿%¾ïˆe¢–x[vü†(cÄÕâ/íí‡ÅŸbµxXÏÍŠâJñ›žç³»ËûxžÈ^¹ûÕŽíµ_ÿ˜˜ì5à.Û<¾|eq²8 ›Ø ÞOŠÉâaßcçÃÅmâ:ý\-®g‰So+nžœv%ûèGÄ…‘ÛÆÆÉ‹c¯¯‹ƒß÷ð~~‡è"þçÿòÂø^Þÿˆ×ŒïÅ/öùóÅ«‘{AÌ÷ýD1Ù?ków-¼Ô_åÇº±G·EëJüüÄïL¼=1?òôÇ„½O¹ùa»ý¼·7ÍÅYÞÛËÛgßé˜ü+qHd‹åb‚)‰'›“OÿÿÜ¶m³‘¸ØüêœÜ?º~gßý'±Mä‘[›Ä¹›ŸŸ¾Í:ýÎ+ˆÇûlãìÇÛDžx]¼dÿúa1LôõÄß²™‹umèøýdQÚþüoúÚG"#9xòî»\K#ï6N\.ê‹fŽáy|hNÍµµ²Ÿ'lãÄƒÅ1Ûyyöôïew·èµ÷êßQÊÿ)ý[d‡??KL'Š²É÷Óµ†¬ÐgZ×.z\ZÏ§t}XÜ.v{ïï˜6¿I¬Y"C¼çÇÄùÏˆÅ±H|“¿ÏÝ¬z.ºþ°\Ÿ£™úœÌÐë´”/§=ýÒ´T~Ç´Ôlrx²ÿR#æï$ngÊþûëk÷‹5‚Ü~¶ì~ˆ8N”›eÏsDGQQœ,Ê¾‹Á¢©è.®ï÷Òó"SPƒî)®Y5®î¢µh)‹
