[Paramco32]
DAC-Type=20bit
LastFile_SHA2 / LastFile_SHA2=RITA.240123.215659.dat.$temp$ a1f9f6ff0411adf18e07059f78f0e6490b3b29d83b397a6619f67db9de810259
  /  = 
MVoltnumber11 / MVoltnumber11=1
MVolt_1 / MVolt_1=0.00000
MVolt_2 / MVolt_2=0.00000
MVolt_3 / MVolt_3=0.00000
MVolt_4 / MVolt_4=0.00000
MVolt_5 / MVolt_5=0.00000
MVolt_6 / MVolt_6=0.00000
MVolt_7 / MVolt_7=0.00000
MVolt_8 / MVolt_8=0.00000
MVolt_9 / MVolt_9=0.00000
MVolt_10 / MVolt_10=0.00000
Mcurrent_1 / Mcurrent_1=0.0E-01
Mcurrent_2 / Mcurrent_2=0.0E-01
Mcurrent_3 / Mcurrent_3=0.0E-01
Mcurrent_4 / Mcurrent_4=0.0E-01
Mcurrent_5 / Mcurrent_5=0.0E-01
Mcurrent_6 / Mcurrent_6=0.0E-01
Mcurrent_7 / Mcurrent_7=0.0E-01
Mcurrent_8 / Mcurrent_8=0.0E-01
Mcurrent_9 / Mcurrent_9=0.0E-01
Mcurrent_10 / Mcurrent_10=0.0E-01
MdF_1 / MdF_1=0.000
MdF_2 / MdF_2=0.000
MdF_3 / MdF_3=0.000
MdF_4 / MdF_4=0.000
MdF_5 / MdF_5=0.000
MdF_6 / MdF_6=0.000
MdF_7 / MdF_7=0.000
MdF_8 / MdF_8=0.000
MdF_9 / MdF_9=0.000
MdF_10 / MdF_10=0.000
MCHeight_1 / MCHeight_1=0.000
MCHeight_2 / MCHeight_2=0.000
MCHeight_3 / MCHeight_3=0.000
MCHeight_4 / MCHeight_4=0.000
MCHeight_5 / MCHeight_5=0.000
MCHeight_6 / MCHeight_6=0.000
MCHeight_7 / MCHeight_7=0.000
MCHeight_8 / MCHeight_8=0.000
MCHeight_9 / MCHeight_9=0.000
MCHeight_10 / MCHeight_10=0.000
MFBControl_1 / MFBControl_1=1
MFBControl_2 / MFBControl_2=1
MFBControl_3 / MFBControl_3=1
MFBControl_4 / MFBControl_4=1
MFBControl_5 / MFBControl_5=1
MFBControl_6 / MFBControl_6=1
MFBControl_7 / MFBControl_7=1
MFBControl_8 / MFBControl_8=1
MFBControl_9 / MFBControl_9=1
MFBControl_10 / MFBControl_10=1
Poti_BiasVoltOffset / Poti_BiasVoltOffset=0.000
Poti_DAC4Volt / Poti_DAC4Volt=0.000
Poti_DAC5Volt / Poti_DAC5Volt=0.000
Poti_TipAdvance / Poti_TipAdvance=0.000
Poti_FBDelay / Poti_FBDelay=0.000
Poti_FBDuration / Poti_FBDuration=0.000
Poti_FBDelay2 / Poti_FBDelay2=0.000
Poti_BiasCompensation / Poti_BiasCompensation=0
VProbe_ZFBTime[sec] / VProbe_ZFBTime[sec]=1.000E-01
VProbe_ZFBDelay[sec] / VProbe_ZFBDelay[sec]=1.000E-01
VProbe_VFBTime[sec] / VProbe_VFBTime[sec]=1.000E-01
VProbe_VFBDelay[sec] / VProbe_VFBDelay[sec]=1.000E-01
VProbe_VFBRC[sec] / VProbe_VFBRC[sec]=-2.000E+00
SimDatZcal / SimDatZcal=1.000E+00
SimDatXcal / SimDatXcal=1.000E+00
SimDatYcal / SimDatYcal=1.000E+00
SimSTMZcal / SimSTMZcal=1.907E-04
SimSTMVcal / SimSTMVcal=1.000E+08
SimAFMZmin / SimAFMZmin=5.000E+00
SimAFMZcal / SimAFMZcal=5.000E-01
SimAFMDfmin / SimAFMDfmin=1.000E+01
SimNoiseADC0 / SimNoiseADC0=1.000E-04
 = 
Latmanmode=1
LatmResist=1.000E+00
LatmanVolt=1000.00
Latmanlgi=0
Latmangain=8
Latmanddx=1.000
Latmandelay=83
Latm0Delay=2
 = 
Latmanccdz=0
Latmanextension=1.000
Latchannelselectval=1
 = 
 = 
 = 
 = 
TipForm_Volt=0
TipForm_Z=546
Tip_Delay=98
Tip_Latddx=7.529
Tip_LatDelay=3
Tip_Gain=6
TipForm_ZOffset=0
 = 
 = 
SpecXGrid=100000
SpecYGrid=100000
SpecXYGridDelay=10
 = 
 = 
VertSpecPosX=-454
VertSpecPosY=272
Vertchannelselectval=1052675
Vertmangain=9
Vertmandelay=500
VertSpecBack=0
VertSpecAvrgnr=10
VertAvrgdelay=100
VertRepeatCounter=1
VertLineCount=2
VertFBMode=4
VertFBLogiset=1000.000
VertLatddx=7.529
VertLatdelay=25
VertStartdly[ms]=0
Zoffset=0
Zdrift=0
 = 
 = 
VerttreshImax=200000.0
VerttreshImin=-200000.0
Verttreshmax2=10000000000.000
Verttreshmin2=-10000000000.000
Verttreshchan=1000
Verttreshchan2=-1
 = 
 = 
 = 
 = 
Vpoint0.t=0
Vpoint1.t=1000
Vpoint2.t=1001
Vpoint3.t=0
Vpoint4.t=0
Vpoint5.t=0
Vpoint6.t=0
Vpoint7.t=0
 = 
 = 
Vpoint0.V=-1000.0000
Vpoint1.V=1000.0000
Vpoint2.V=1000.0000
Vpoint3.V=0.0000
Vpoint4.V=0.0000
Vpoint5.V=0.0000
Vpoint6.V=0.0000
Vpoint7.V=0.0000
 = 
 = 
Zpoint0.t=0
Zpoint1.t=1000
Zpoint2.t=1001
Zpoint3.t=0
Zpoint4.t=0
Zpoint5.t=0
Zpoint6.t=0
Zpoint7.t=0
 = 
 = 
Zpoint0.z=0
Zpoint1.z=0
Zpoint2.z=0
Zpoint3.z=0
Zpoint4.z=0
Zpoint5.z=0
Zpoint6.z=0
Zpoint7.z=0
 = 
 = 
Xpoint0.t=0
Xpoint1.t=1000
Xpoint2.t=1001
Xpoint3.t=0
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=5000
Xpoint1.x=5000
Xpoint2.x=0
Xpoint3.x=0
Xpoint4.x=0
Xpoint5.x=0
Xpoint6.x=0
Xpoint7.x=0
 = 
 = 
SpecGrid_CenterX=128
SpecGrid_CenterY=128
SpecGridDX=8
SpecGridDY=8
SpecGridNX=17
SpecGridNY=17
 = 
 = 
 = 
 = 
 = 
OrgPlanX=0.00525
OrgPlanY=0.00475
OrgPlanOff=-146125.87500
 = 
Dacto[A]xy=0.00133
Dacto[A]z=0.00028
DigZoomX=1.00000
DigZoomZ=1.00000
 = 
Planavrgnr=17
ImageYPosMax=257
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=D:\RITA STM Data\2024\2024-01\2024-01-23
TempDiode=DT600 Default
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=0
FB2Channel=0
FBLogIset=3040.00000000
FBIntegral=-18.000000
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=-120
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.9000
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-1000.000
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=877.00
LockinAmpl= 50.000
LockinPhase=-37
LockinPhase2=0
LockinRC= 0.00377
LockinMode=1
Lockin2xFMode=0
LockinRefAmpl=2000.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=1
SpecFreq=500.000
Timechannelselectval=3
FFTPoints=1024
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=32768.0000000
PLLAmplitude=0.0000E-01
PLLPhase=0.0000000
PLLRC=100.0000000
PLLGain=0.1010184
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E-02
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.0000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E-01
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=1
PLLSensorCal=1.00E+00
PLLScanStartFreq=10.0000000
PLLScanStopFreq=10.0200005
PLLScanInc=0.0020000
PLLScanDelay=100.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=100
Y-Puls-Count=-2000
Z-Puls-Count=7314
 = 
XYBurst=100
RotBurst=50
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=70.0
XY-Puls-Duration=0.002
Z-Puls-Height=70.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=100
Rotinc=100
Rotincquad=0
Rotcount=100
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=300
AproRetryNr=5
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=999.6018
Length y[A]=999.6018
Biasvolt[mV]=-400.00
SetPoint=3.04E-09
Sec/line:=3.999
Sec/Image:=2047.345
ActGainXYZ=10 10 10
Channels=6
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst= 14.65
Xpiezoconst= 69.63
YPiezoconst= 69.63
 = 
T_ADC2[K]=323.896
T_ADC3[K]=0.000
T_AUXADC6[K]=999.990
T_AUXADC7[K]=15.063
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=6/24/2021 8:02:09 AM  DSP-COMPDATE= Jun 24 2021 09:49:05
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
DATAxœTw¼Öóÿÿ[Ê*ÙQ”RR$£ÝÙã:³½‡¦ŠD4¤…ÊˆPVEQ¡a•GB}P‰$d¤´·øÝßç£¿?î·÷ûz_ã\çœëñzî×U¬X±b£»–-j—À‘.e‹NâX.â|~ç²EÏÂxfÃÐ:Ã¸ÚCsÈö±!4ƒK *Ü ×@1ØÝ©lÑ(Áù)ð#ç¯@!ç‹aÜ½!ê@}¨çÂ1»vÀwðÔ†*ÜwO·²Eý{—-Zp?³gÙ¢²ü#¸oyG~Ž5;Å±´†3áî+ÍñSŽO@Î_àwÿ:À8˜¸þX‡²Eß·ç÷æ¸öÂN8_À—°Jð:»9®…§`$ÜiÍ}Ý¡6üÅëÎƒÞÐÁ¯íÊMƒ^ð4üÇàGøÖÃi<®|ÉùNXoÂó0F@.ô†¾Ðþi[¶èbŽUà çë ç7ð:y/Wéwãöl®Ÿ¥á<8Ô¦lÑVØÃ\«G8_ïÀKæ9h¡*T„}…¼ÇŸ8þËa„ö} 5ì/([´	Þ…uPÆß|?ÿÛþÏKùŸLãZj>?Îã1orœ Ã ¸çñ¿æx”ãÓð\ÈíjP	6r{|`.¤C*œ ‡ÏsËýûà)¨ßä”-zFÀr8kÅ`%çWq r~7Ì‚‰p<me–-ú6…û«—-ÚP›ÏÖe‹f®åÚße‹.?©\ÑÙ¥Ë}ÅqW©rE_ÀNn—8¥\Ñ“ËýÊùUeÊýÁõr%Ë½Y¢\ÑGp;4„«ápñrE/Â0èçÁúbåŠVÂH…GÑM=H…dx’¿éðŸá¥ð;”çvUéŽóÓ9nïóñ]XeÖÂÛ°†Çà68	¾ã·Úp~”…}Ü^“à¸zÜIp½ÉpüÎçôrŽgÀFÎß„r¼VWtúXwþÇ¬£µFq;éfÃ£0ÆC?H±vn„âPFtˆµ¥Ïÿ‚×üšórpŒûp«ÃüZÐ
šC*$·]îC[`¼£àVèƒ #ä@&ô€ÚprÛÐÐ$X}ár˜-¸ïX
oC?h·A_è­!C+¨k}~ÇóÏáX>ñëK£ÏCÈ…Uð÷×ÔÂñunÿc€ïà=ø>"˜# ¾5{\çÃÉÐ=ÎF_S T‡È†kàt8¶£«o`”àöbŽCáN§ÀËhèUîkÌÿçfþÇ½ø_ÏÒºÃõOÑS/Ž÷CÔ†–p|È}+`!€wü¯8¾{a
<Ýa$‡QP.†Ëá:ØÍóž‚Ga<7ÃÏèø	wÂV(Éõ-ßK8¯Oržo@>4BûÏ¦aGš–-º÷¬²E5®ç>ÏÂOütº]·Fûrü	}§sœ‚æ/Cû-Ñ}÷M€ÆÜ÷_@WØ¨#ú?¶pþ<åû®„*pí/€çùlçB:ôëö²/\*;Íç¿ÇÁçÃ·üí?°N§Àp'dB}Û7éôÆñ’V+Àp‘µzR‡ÐÒvøŠàsx^ƒ)0î‚öPiÐ®möNv±ÇÒ0ƒóåð!¯[{?¤kH·ð1þ±ì5 ?Ü@[8*AMø×8“c³±†€‹9_—Jçhâ Ÿ·«9^n­I»õy^SHƒp…Îm7¥çoyÎ°¦ÁS0^‰0ºA”‡·ÑÍ“ÐÁ•P²áx	@!´ðù0HócÿAs—p,5à3n¯)ˆc<yÐ¿ ôYÉ¶õø–ÇßØ&~~.·ŸFo£aÜá^X “`>ƒu!‡ç]e½ïF·?Ã0ÆÁ³0 :@;¨WÃÅPªÂ~t»ÖHó‡ÑàOùakrz„ßyŒŸ5™ëgÃVÙ^×†@*Ô…ò°“ûNá¸˜cGáGø
^„§á!X i0Ív…7ÑjwŽgÃaÎ?ïá#è{²xŸ°6@š×ë!3àC¨ §éñÐòÐÿíèÿ›øœƒMÂØ1ƒ÷½“ßÝvEÛ3á8º¯Ûa0º¯…þ+sìÆZð-÷Bÿíy|Ô‡_ÐöX	Ó¡&œelûÇÃPèÿüƒŸÆç»?tõ±7´†«í³N‡áÖ¶üBiâ¨ç@Eø}¬ƒC°ÖÀ8˜c9n‡žP`^WA¸²}hï8Úù£]ø²_ÁÇ°È~ìjû²c¡dµv5»“c}>‡ÑÿË|6Vq|®cè±÷?oÊærûçv¡õà¯ÃHØ§Ë_aíÈâX[àÞÛ1žÿ®|`X/ÃmÃV>Ã£ð,±Í—¾¢m¬ò•Ë{Ñš Ÿù"ûÎò©ÑÐÊÀ¥Zø|…gaüm®…7|\	Ë­ëÉ0ÉÚ¾:ÃÍPªAqøÜ¾òêÿèø4®7*àO8Æy‚k}¹¯	\`Ú<Ùšo¬uŽåÇëËñ;xfÀ(Ûø>¶Ö€/àð&<	³`"Ü½ì›O†Pnöšð Ú}27~×ÍŠ%{árü•×]ˆ.N„n!›Îù2ø^Ž	WAU¨“ø×ÖçAGÈ‡~ößeÿ;@zÎ¿Ï‘Þï‡xÀº/£÷A0ÚB+x–ÁJø NâqG9öõýÝô´Ÿ—Žß‚æßÇþçÔŒxcàóüŸÿd}’}F×ÅÑüå«£ë¯@ó“Ñ|Tàükî?…ûŠñøßÐóÙsk<êÀ4þ!¼
ƒ )´…Ëþ‰8#a?ºt‡°É¯Û¿•Í¼Ç:¾	ªZ£§ÃAtR^>¸ünß÷W»ðŸ+BeøžÛ«`ìq¬ºNº–­çø’cÛ‰²åÐú@7¸øXZÁ9P
¾G3ÅÃ.ƒžPÛW¢Ùø…-ùlÌÁþA·ÏrßûmÂÿý~hvù4ø•óñÖÝ0
¶À…íÃ?yÚðšK:Æz‘ÍsºÂ”¶á³}—O}”ç}åŸ³Þ¾ûO0z¢¥ÛçBÇ·M ¹}fùÊÒö|X/ÃÃÐ®˜ ßÀ"ëûvk}´4
]ÑAMŽ§„|žÈß{¾µ8:¾ÄÚ<Íš^Ìqï£¿Ë¼ç‡9¿¾ ô9Â~ø`(€>0n…k ?4¶VÏ…*P¾D¯Ï@˜L¨î¸ùL¸~Bk[à l„ù²¿öÛeË¥ÑVð:ïéLüþ‰¬ñ‡;ÄÏ,…>ËÃ0˜}!ÚA®€*PÎ³_þ§ýtùâÏÃËð¼ Zë×AmhÅa=º}Nåü'Ž	ø„qœ÷†]œ…\Î;Á0ÆBSh WÂ—øØþW“8¶`íÁ8Âß>û9þæèº½½×‚5h{0·—q‹îÛÀ*ø ýoåþ&ÅÃžO>ÐNrðŸ	heáK4ÿ<
MàAÛåg “ýápäAcëû7ÛdùÂßÁ§¶ó«Ì°>ôùð$<e{ÜñŸø[qt¶‘ÿ]Å?óO~ÆJØ;à=ç¾¾ðùƒÐÏöºR»ø»)oµ{°ŠÏÅðÞ|F8~Œn+¶Û;	Ö´µ£×ö+Î†Š‡µ~@¯6a›µ®5ìïû^ãEŽo*G3íƒ·ƒËßB2\S>wt…nÐ’ n†³¡ŒãâJöÍõœ¿mß'ØG×0ÚÀ•P®5¥õ´šÄñ\žû—ý‚ð±r_0î‡] Cö]¾€s]Êƒm†÷á³¼øYóÛDî`)¯»D99®ç¾ .²P*ÀŽËOÍ‹\XIŽŸ:'ö8ô…Fðº½ˆãŽkìo/ƒ·r"nÇ¶·'ÜmìÏ+Þ>ãfÇÙcábÞ«±.·nkÄzôØšûÖÃtëÿ6ì5 üÈcŽÁgð<ÝlÏÇÀ\pìE£ßCiÎÿ°†ï…×áHµè¼ÇžZ?ø­ ·¿ãúÖú¹PÎóÚðÌ…jèÿžTþnÍÑ`Cþ–õÐ>ë'óð[÷bÃŠ‡Ý/[ÐqGtÛkG±÷g¡ý&hÿœÒ‘ï{•ûÏ³îñ¸Y0zB=øïƒ×`$t„[¡6”ƒ\þžÕ“®Ú!t-Ë¿¯å|÷xZq7”âÚŽA7Çê£¯w†áp·u¯õ$Sv´}äØ¤ïs¡º×ÙÕ]íÂW?¾’a¼s]Cà&Ó­mÄÕßÚN‹Ž›§·5ìþF|€[°+x¿øQyèÁp=t†»àZû¹Šy7:·uY›ðéðþ>ƒð>·WrßY0Ø1y-çµõz;¸}¬unû4(®|äÚ)mýœ7áY˜™P.†«ÐÚW|¶Êœ¯8^†sË~…ŽÐƒû —¯¥A>æGü}>Fó#¯ö<IÐ¦Â•Pjó3kðçq¼›÷sç¿ó¼OÐí»ð#ÌÈ}¿Eð„ž0¦C(¥á,ø}¾Ó`Ü
·C*”…JpÔƒ_åg+Ÿ–=Mw¾M6üS4V¯ó¸Óy#àç]ì‡+¾®hÛþ¹4¥‘“=Ÿ ”‚³á"8êf‡†µTƒÐê~xZû]áb¸ÎZ†³`>ç·åÆš­¿±|…Z\oÓaÜý ƒ¯†ö+ãûHæQŸÛñ÷Çÿßß‡uñ=þF‡ñSÑzg´_
Jrþ1:^Áq'·OFÿ—À2ÎoçZ5ÛûJp”Ç=÷A¨;mïWB(eçúñ°w‹lsÀ}0Æõ¢¥í"O>NE÷«àrtÖ“ãXû	»ÛEî\çòÿK:&Øè:•|†Wá)˜i[þL¶¿/¿_qy’myoå·]KúÊy²§á!ç­¥ßNÐÎv-I÷)©†]˜
µæH‘ƒRþèi›Çþ^~±üÝûà)3†ÈçqxïA9xŽk›;û£ òk+}{PAÔ˜¦)_ù´Žp4‡nû[§ ´-?]uªŽ—?ÿ›KãƒS“žkÙg/éã¹Î³UtÞüçØfÀLXäúU?ÇÔyÐÃþºbÌs 9¤Ø¦+§÷vr›ðÎæwÃùy¼~·Ö¹unMþ|?èipìÎ	û¾Õ6^¹´0ž°æs'AK¸Ö6þLØƒN·Â·°]ù6éßÏ¹ÕÏ;–rý,Ž7é}p|­­–ŸÍqGväá§AxæÃ#öå'ÚÎ+GŸƒa 4†úp5œoózÏÀLhÝa0t€ó¡
””ïŽËŒõêWÕsð=ÏTìÊíÐ÷ÐXù=à&h_qß,ôý—®ËÚq1m‚ýJÜµšuå>'v}?ú~œ¿‰ÎŸåx·_‚Ç9OæZY4ÿ/Î±ˆcžãû«á4ø?Ã¨iÝÿ`.thq¶âé
®[•uLþçÀ§œ·EókÐþTèÃù>Õ˜¹¯4„dÈƒæmã3¤zqŸW†ò·ù\­°Tyfk&¹ÕÏ±¸òâÁ½®ƒ)–n«ü»kÉÅ`Úœj¯5b9?ãkÕÙ8¯¥ZUAäÈûÂp*ô(Œ:òù®1ÿÏþ³Ž3aoA<Vöùûæ÷ÁXûä—ÙWlž•õàbhè­üxMåí³
£–}¹c€¾ÿ&ûés
"–}‡çÇ÷ó:!¿¿zAäå~´ý–¯þ2¼Ë­uñ¶ófƒ§?ê\»êg_WûÅÊð;ï÷çÖe·_‚âüŒ
â}ËŸÑ5&7ìökðONhrzNÄê«sÂ´F¥ó]7kÙÐÉu3åØj]HDímçûàÇùÛG˜ŸÃŒœ¨ëµFÃÖ¿üzÕÏr ²òïèðÎùl) nðÐZ@u¸Î°Æ•£ßŸÛ—ÿÔš:Ã@èYPÁ>¼búÏámè¿¡áù²ÿ¹QgšÚ=´¢µ¦%÷u„}p¹jBIXÎµÝh?•ØÿÇ–ü>Øý³.åÿx36lŸ"Ö£ü>hûhüeXÇùƒ0€þPz ùíh|/œÌù<ŽÉP*Áq´>®ƒŠð7ZîÐ.„óÐÿaÇÖ³aªótò	”§SÍíôþ-¿g§ÎÑ Ú¾êòÎhù·ë¼fˆ«à_×šR£]ÄÝ«‡¿Äñv¨7+ßíZ÷ß…á·Kß• ìçö¡Â°QFÏÇªQÁºÏkŽÍàZøÛŸB©ÂÈ¿]Gl»Òþç²ÃÊ™YƒÁ;°° òéÊ³uu<n]*‡¾½,W=/ì\>9¿[¾€óß+`©ý÷‡à©üÈ§«žÖM1<´÷5ååšÁ•pÈµðð§ãô%Öõ,çÞ”÷ºL¹xØÅÏ.¡˜Þ1ø·öÓ¥ó_Lûëóœ“wÛ_ï(_=/~ö|×íä†6‡[ïÛ‡ïäDÍ|ŒëhÝ &Ô€ªÊá¡Óï`£jÞ°VùyŠï¥ÿ±PAùzåí—SmíŽu³oäö>×Úþç:šböföÝe»;;g'ßþb(WAMký7´û1|3`Ì‚90Æ9:åêªB9¸®QÎ¾E¯ëàûñcaIfäôJg…ïÿQnÔ¸{£‡{òãÚéŸÇ}	gp»¬ãÚ8hËÐ!úÿµ¯S‡Ï;ñÿfž[c÷}Åçã/Örô}Ú¯R"úwÆB_8ŽÎ‡Asø/,Î?„¾p*h-øë‹à~È†ZPÑk‚rþ/Â@xý_.OƒOÛçúÖÃpÌ‡½ªwŒx^µÿ$ÎÓÛ‡Ý—Õuíµ¶éê[	o(—¬<Ì„ÞÐ’lï³¡\Ù&ò97ÁÅm"Uü|žkaê=ù¦0úÅÆF~º»uÝÈ¶ü(ºü X¿òÙ+Ø¸n…"~Ãñž‚¨U?/:&·F?Zkûùg^ïxý¯7òÿ”‡óº!?ãtØjáý‚¨¿ÉgP--Åq€Ö¿ò#¯w\Gó#øÑ±À‡°ÁçKœÏÿÊñÁ£ùQ—Ÿœ}4ê}ËÌ_DqCJ~ôÔ(>ØïõCñÀ;0ÏqA¶×ëàFháë½áûh”wïâõb
${QLÐ
