[Paramco32]
DAC-Type=20bit
LastFile_SHA2 / LastFile_SHA2=RITA.240123.230552.dat.$temp$ ff9947fa554504603dade8e6cd7eb8acfbabf34df8dd4adf429fe83771320a3f
  /  = 
MVoltnumber11 / MVoltnumber11=1
MVolt_1 / MVolt_1=0.00000
MVolt_2 / MVolt_2=0.00000
MVolt_3 / MVolt_3=0.00000
MVolt_4 / MVolt_4=0.00000
MVolt_5 / MVolt_5=0.00000
MVolt_6 / MVolt_6=0.00000
MVolt_7 / MVolt_7=0.00000
MVolt_8 / MVolt_8=0.00000
MVolt_9 / MVolt_9=0.00000
MVolt_10 / MVolt_10=0.00000
Mcurrent_1 / Mcurrent_1=0.0E-01
Mcurrent_2 / Mcurrent_2=0.0E-01
Mcurrent_3 / Mcurrent_3=0.0E-01
Mcurrent_4 / Mcurrent_4=0.0E-01
Mcurrent_5 / Mcurrent_5=0.0E-01
Mcurrent_6 / Mcurrent_6=0.0E-01
Mcurrent_7 / Mcurrent_7=0.0E-01
Mcurrent_8 / Mcurrent_8=0.0E-01
Mcurrent_9 / Mcurrent_9=0.0E-01
Mcurrent_10 / Mcurrent_10=0.0E-01
MdF_1 / MdF_1=0.000
MdF_2 / MdF_2=0.000
MdF_3 / MdF_3=0.000
MdF_4 / MdF_4=0.000
MdF_5 / MdF_5=0.000
MdF_6 / MdF_6=0.000
MdF_7 / MdF_7=0.000
MdF_8 / MdF_8=0.000
MdF_9 / MdF_9=0.000
MdF_10 / MdF_10=0.000
MCHeight_1 / MCHeight_1=0.000
MCHeight_2 / MCHeight_2=0.000
MCHeight_3 / MCHeight_3=0.000
MCHeight_4 / MCHeight_4=0.000
MCHeight_5 / MCHeight_5=0.000
MCHeight_6 / MCHeight_6=0.000
MCHeight_7 / MCHeight_7=0.000
MCHeight_8 / MCHeight_8=0.000
MCHeight_9 / MCHeight_9=0.000
MCHeight_10 / MCHeight_10=0.000
MFBControl_1 / MFBControl_1=1
MFBControl_2 / MFBControl_2=1
MFBControl_3 / MFBControl_3=1
MFBControl_4 / MFBControl_4=1
MFBControl_5 / MFBControl_5=1
MFBControl_6 / MFBControl_6=1
MFBControl_7 / MFBControl_7=1
MFBControl_8 / MFBControl_8=1
MFBControl_9 / MFBControl_9=1
MFBControl_10 / MFBControl_10=1
Poti_BiasVoltOffset / Poti_BiasVoltOffset=0.000
Poti_DAC4Volt / Poti_DAC4Volt=0.000
Poti_DAC5Volt / Poti_DAC5Volt=0.000
Poti_TipAdvance / Poti_TipAdvance=0.000
Poti_FBDelay / Poti_FBDelay=0.000
Poti_FBDuration / Poti_FBDuration=0.000
Poti_FBDelay2 / Poti_FBDelay2=0.000
Poti_BiasCompensation / Poti_BiasCompensation=0
VProbe_ZFBTime[sec] / VProbe_ZFBTime[sec]=1.000E-01
VProbe_ZFBDelay[sec] / VProbe_ZFBDelay[sec]=1.000E-01
VProbe_VFBTime[sec] / VProbe_VFBTime[sec]=1.000E-01
VProbe_VFBDelay[sec] / VProbe_VFBDelay[sec]=1.000E-01
VProbe_VFBRC[sec] / VProbe_VFBRC[sec]=-2.000E+00
SimDatZcal / SimDatZcal=1.000E+00
SimDatXcal / SimDatXcal=1.000E+00
SimDatYcal / SimDatYcal=1.000E+00
SimSTMZcal / SimSTMZcal=1.907E-04
SimSTMVcal / SimSTMVcal=1.000E+08
SimAFMZmin / SimAFMZmin=5.000E+00
SimAFMZcal / SimAFMZcal=5.000E-01
SimAFMDfmin / SimAFMDfmin=1.000E+01
SimNoiseADC0 / SimNoiseADC0=1.000E-04
 = 
Latmanmode=1
LatmResist=1.000E+00
LatmanVolt=1000.00
Latmanlgi=0
Latmangain=8
Latmanddx=1.000
Latmandelay=83
Latm0Delay=2
 = 
Latmanccdz=0
Latmanextension=1.000
Latchannelselectval=1
 = 
 = 
 = 
 = 
TipForm_Volt=0
TipForm_Z=546
Tip_Delay=98
Tip_Latddx=7.529
Tip_LatDelay=3
Tip_Gain=6
TipForm_ZOffset=0
 = 
 = 
SpecXGrid=100000
SpecYGrid=100000
SpecXYGridDelay=10
 = 
 = 
VertSpecPosX=-454
VertSpecPosY=272
Vertchannelselectval=1052675
Vertmangain=9
Vertmandelay=500
VertSpecBack=0
VertSpecAvrgnr=10
VertAvrgdelay=100
VertRepeatCounter=1
VertLineCount=2
VertFBMode=4
VertFBLogiset=1000.000
VertLatddx=7.529
VertLatdelay=25
VertStartdly[ms]=0
Zoffset=0
Zdrift=0
 = 
 = 
VerttreshImax=200000.0
VerttreshImin=-200000.0
Verttreshmax2=10000000000.000
Verttreshmin2=-10000000000.000
Verttreshchan=1000
Verttreshchan2=-1
 = 
 = 
 = 
 = 
Vpoint0.t=0
Vpoint1.t=1000
Vpoint2.t=1001
Vpoint3.t=0
Vpoint4.t=0
Vpoint5.t=0
Vpoint6.t=0
Vpoint7.t=0
 = 
 = 
Vpoint0.V=-1000.0000
Vpoint1.V=1000.0000
Vpoint2.V=1000.0000
Vpoint3.V=0.0000
Vpoint4.V=0.0000
Vpoint5.V=0.0000
Vpoint6.V=0.0000
Vpoint7.V=0.0000
 = 
 = 
Zpoint0.t=0
Zpoint1.t=1000
Zpoint2.t=1001
Zpoint3.t=0
Zpoint4.t=0
Zpoint5.t=0
Zpoint6.t=0
Zpoint7.t=0
 = 
 = 
Zpoint0.z=0
Zpoint1.z=0
Zpoint2.z=0
Zpoint3.z=0
Zpoint4.z=0
Zpoint5.z=0
Zpoint6.z=0
Zpoint7.z=0
 = 
 = 
Xpoint0.t=0
Xpoint1.t=1000
Xpoint2.t=1001
Xpoint3.t=0
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=5000
Xpoint1.x=5000
Xpoint2.x=0
Xpoint3.x=0
Xpoint4.x=0
Xpoint5.x=0
Xpoint6.x=0
Xpoint7.x=0
 = 
 = 
SpecGrid_CenterX=128
SpecGrid_CenterY=128
SpecGridDX=8
SpecGridDY=8
SpecGridNX=17
SpecGridNY=17
 = 
 = 
 = 
 = 
 = 
OrgPlanX=0.00525
OrgPlanY=0.00475
OrgPlanOff=-146125.87500
 = 
Dacto[A]xy=0.00133
Dacto[A]z=0.00028
DigZoomX=1.00000
DigZoomZ=1.00000
 = 
Planavrgnr=17
ImageYPosMax=257
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=D:\RITA STM Data\2024\2024-01\2024-01-23
TempDiode=DT600 Default
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=0
FB2Channel=0
FBLogIset=3040.00000000
FBIntegral=-18.000000
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=-120
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.9000
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-1000.000
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=877.00
LockinAmpl= 50.000
LockinPhase=-37
LockinPhase2=0
LockinRC= 0.00377
LockinMode=1
Lockin2xFMode=0
LockinRefAmpl=2000.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=1
SpecFreq=500.000
Timechannelselectval=3
FFTPoints=1024
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=32768.0000000
PLLAmplitude=0.0000E-01
PLLPhase=0.0000000
PLLRC=100.0000000
PLLGain=0.1010184
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E-02
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.0000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E-01
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=1
PLLSensorCal=1.00E+00
PLLScanStartFreq=10.0000000
PLLScanStopFreq=10.0200005
PLLScanInc=0.0020000
PLLScanDelay=100.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=100
Y-Puls-Count=-2000
Z-Puls-Count=7314
 = 
XYBurst=100
RotBurst=50
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=70.0
XY-Puls-Duration=0.002
Z-Puls-Height=70.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=100
Rotinc=100
Rotincquad=0
Rotcount=100
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=300
AproRetryNr=5
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=999.6018
Length y[A]=999.6018
Biasvolt[mV]=-200.00
SetPoint=3.04E-09
Sec/line:=3.999
Sec/Image:=2047.345
ActGainXYZ=10 10 10
Channels=6
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst= 14.65
Xpiezoconst= 69.63
YPiezoconst= 69.63
 = 
T_ADC2[K]=318.612
T_ADC3[K]=0.000
T_AUXADC6[K]=15.063
T_AUXADC7[K]=15.063
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=6/24/2021 8:02:09 AM  DSP-COMPDATE= Jun 24 2021 09:49:05
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
DATAxœLyœMõÿÇK!LE;ŠJ"Ùw¡”J-JŠhWYŠ²›}î;‹±f©‘5Ê’öti%í©´iÕ‚–ßóõ{¿<úþñ||Î9÷Ü;cÜ÷ç½¿Ï!‡rÈÀÙUÒ»fUIÿëá+x²a4´c¡=t3á»«¤wÃK°þ…õ^Öå90VÁt(€9PCfVI·ƒÁÐêC-h ßÎ¨’®Èº“õIøÖÁóð0,€¡#t€PSïýÓùàmø¾°~U0Þ‡Ã¸ÿT¨?#Ž'p­ü>Ÿ+ *çGÃnŽ×ÃS°NâÚ>Öûàxønj•t5Ö°nZ¼¶®€7ym:ì…6œÏ‚ÕðdÁ³Ðnãõ£`<+§TI×.«’þmr•tsŽß‡Ÿ9¿Nç¸÷|Ä:ÎƒB˜{x½^G!&Á"(„Íð|@˜Û}ÜšŸ7FOßõþ­r|-×—TI¿WZ%ý#Çëà Ç›árŽ/‚ýo‚—áX“áfh§è½|Æ¯ð-üû¸öÎûßäü-˜í¡¢û‹ùÿ„?`<	Ã×°æC
F@Wh'ÃÏEüžð4<
ù0’p6œÝá:¸ƒ+ -œåaeŠŸ8þŒµ\^È÷Þ‚;à‚d•ô(hÄk·sß;\ë›¨’¾Ÿkùý¿æïúk^_Èkqýˆü*éþ9UÒÆó5†ï×Îú½Jºw“Œô²ó3Ò—vÎH—‡C;e¤ï˜‘~Ž…ž¼ör‡ŒtÖoX7¶ÏHïl—‘.c½–kË:zå|×;³Îòpç]`œ_µÍH÷ç»t…¶pœ{øÒðªeêSxÆ@oèWÂx²a8t†Óág¾?K`<éïû*Ë¢dòØà!˜+|\ ƒa&äÃuÓãûx-4ƒ!0îƒ 9Ô–ìó3vÀ(Ëè]pœõ „áPæõ*ø›ïù[ð	”³<WÑ~ÀùBø*sþóÔW‘·Rè	ýá=hËõÍp5¼Èùp‡Uð´šòž‚‹`.×AøÖ”ðù¹HÃd#	·Bk®×áõÅqc¸æÃ øŒ{æÃC0²à}X$ù‚ÊÜs)
p¾Žåx7ë!0„Ÿ×‰ó÷§ø{Öãg}Ê÷7Êx½÷=ËZN÷Z¾ÏÕïŠÌ­€M°>‡áQz í =´…‹¡;œï ?ÿÂ6—BgËcËíñ^»AØ‹\m‡`1,‡90{½+òYêC5øYüè3a”A7¨Ãá9É9Ü„œ>‹lg±æp~ëG!ï]8ÿáÚõ\;”u¿_}þn7óó~×{ -¯íFöÏÍæ=“Ð£ìŸ¬àçWËH/h™‘.E~CŽ»CÇ#¡ôé²<¾„¡Ð 9~ 9Æúç»`0Ç‡pmW›Œô¬CàŽ»ÀX˜—ÂaÐY¯Õ ›ø?Ÿ8=tât¼J¾ÛAK8jAO(¾p"•áGdåOËü6È‡¤¹æÀC0Ïr:{½Ï÷H^»@hÃ¯|/wLÝ[]úÖ²ù¦eï¾¯7ÁÅp&œûøN?¯q\•{Î”>†Ðöp}‡Ùp$×ßf½Áºu¼ëü™,K­k¥Ÿ'qýqËsŠó Ô‡©ÒçP[{ \•¡ò´ù9šu-Ü8yøÞàûóô‚=°×Þ‡ëá6¯ó …d×gÀƒ€«!²JBÍŠÜ7—µ?$¡&çËXßægeÁ#œ¿£=‚ßm-œÌy	ßã‡ùŽÏàõŸ`üÎµcXwÃE¼ÿ<SN‚CKBG?Ó îÖ½0®³ìk
—B3¨¯[_çÀm0î‚û`¼É‚Ó ²•µ`ò7æÁD¸n‡‹¡Ôƒ&ð/røTæøcÖMðl†`
t‚cà
xÀ•ü^@~Ç³~ ;9®•!ßÍø¼ÝœF¿×^Áß '¿³øÝÎã|>÷óÚÈÿI™UÒwŽåÿí>lÔ5ìå'e¤Ç´ÊHg"ëw ûsX·"óKà.xÙn½`¼œ'í®°„ã¡Üó
×kp|²Ý*ðÚó¬'ÁÚÖØ¬X×ÁX€ü\fÙê5 "¼Çw-ÂL˜OBÜýáF‹­+Š¡7°\éx04±m[kjè¾_øN}Á‡ð¼"y‚"˜‹!úÁÝpÜC cJØ°‡±þÈº¦[÷*²¥ãàA¯ý`$,†¡&ï?VzÙ6ò¹e¡¿EþÊ³v‡ž¶Á);üZ¸ŽÞ\«u­{gÂ÷ð1\Oñ¾y¶§õ#l{ï€eð:Á¼v¼ •8?›uß›{$¯|w~çü&Ö/dÛr­Çõ`¥e[ûƒäù2íÅ¡ßôÞSm;ÎZÝr9®,	›w!¯} µJBo¿ÊµÌ¢Ø'^–-Àï²‡u‰îK…JVàŽ?ž€Ì°¾clOË~	7C?¸šÃ)P	~ás¦Ã2	)È„xLö3\(]	¸¿&ÔƒŠð×>‚g¥»áHÃ<(…«¡ò×šB#8Íòþ²÷*¼«!ƒk×z^?jÿÏñÜS€¬ƒÕ°fÁ£Èöñp
œeÈòBøã‡dÃká¼¼Çïóß÷ô=åx3ïï›óð!ÐýËÇUIoÂßönþÆëª¤ske¤w#“7"÷=‘ÿÏç“¡:W#Û;ígaÌA¶G ÏÇ°óZ3Þ÷kU^ëÄõWù¬³Y‡Âûß[àCx„kÕ`/²>×¶¹ìæÝösÐúBghæ½¡‚}Zé^ù¼ÇÂ™Þ?N€xíß';ùø¶L=åSþã­So°íÜ:ÁÙp‚|[(oÝ(º¾„uð"äÃ,û¹“á^¸º,ìáY–Ùú–Éæ>þƒïññeáSƒ1p…uwKÙÔðžä•u,Üà=c¥?»*´‚¡þ9’å¹ïäøŒ;àJg–…ýÝªBoøÐò?>åø%8ÆÇ¡Aiè‰3 ò÷[Qøºo”…Os›öKÉ),åž£xÏ\Ö¡p1Ô’Î.	=*Ý¼ÁåÐBEèR:üN8®€¹p<ÀÏ¬.{»8l‚Å0L>8×.æû[ŽõoØ7ÀqPúÀQºÎ=?À—0Ê`†eº´†ÎÒƒPOò­û‘µŠ¬9PÞç|<œê½Aþ÷‹0î‡ànÛõÚ7
áZ8ÛŸ¹[ö7ëg¬ŸØnïEÈåmn†®ÉÐÉ§Ã7Èåð9¼…0Ääòú3ð0|Æùµpü‹Ìo‡vß‘?b˜îAö§hÐ÷c6û#6õÞ¢°#¾àÞ•¼þ	òãèÒ›øÎ±^÷{YýŒô­Èo=|þÈMdþFÎƒÙÐ>C¶WÃ¹Âò¿‹u.÷&ÿ÷tæµ#¹> 9?”µ5,æø²Öq­=üŒñ,H¯·›~ëÑÐZLý/¾´×úYþëpÌ™r|÷|eÛû#ûÈ`¼õþup•}Ü«mow=5>Wvúl}ßñ¥ÖŸ+àVUö³äêèk™»:øÚ¹¶¯›@E8	/Yûirog]`)lž÷¾Ã:ÆÂc°ž³¿|¬ç»(ë)“ÃÞÎ†<È„l«ÿV÷mñ5éê[­›—Ú¾~šÛ^ÿjÀ\;n„%%a#žjùŸÂqµâ°·äg”ÍäçðÆ~º‡ëqý#ÖBë÷ÛìC„æÒýp³mîepƒíé/y_©íç#‹C†³¡jqžá½b
çÛáŽÿ‚O8^<í£8¿®„-\_à¸ÚNXÃSð,‚Qp'\] kQÈÿép˜etUaØì’{ÅÆ®¶Ï},œ7Ø†¯ï ?;`†uøÓ°ÒÉï™p5Ü	…¦?\×BC¨	'ÀoÈáFØ¯[·—Á= ìCŽß‡c8þ„õu8jÂpL‡9¼^›Ï]Âq}ôû8d|*ÿŸø?ú9¿ü~>Ÿ×ÆÁÍ¼>2‹ß¾Ówb§<Œ½ö]•ôþ†á×ìïCž÷!ÇWÁð/l‚õð2´€o%ãpÇ{¸ÿZX›õdüWä{keî¹E{dÀï\_%p²¸uJð$<g;|¨íîQÖÑòwÛZO··-Ø?PºêeûÁŸÂjXOÀÃP
Klóf–E<z4L€â²ˆUK_7ƒsÊ"¶¥xÕQ°orØÚŠeíš¶õ£’S(•n…~p±âYÐ†Á%ŽSÿ©XÇƒ&‡}]ÈymÇ­ÆÂ¿p5×ïŸÇY‚uö­%›Ò‰Õ¡L€m™ï—„Ýþ4L€ã T>¸ïýŽãÕüÿ_Æw•âWÈQ”+	¿}PiøÍ²w/Š¿ç–‡ø Ce§…Nì]¶¼bÞ¹vQÄº%—‡ìjyWû„}úíöŸ»xÐgõ‚ó È6{SÅÛøüw‘µ¯à/˜Ù²¡¥Ã'…ã›à:Å³­›‡¦âß%½|#Tõ¼o£ãk‹a'ì…× Ô²~¢ô5üjy–ßý"|Œ×.ƒk ¹÷í‹,ã·Ù/Ôï
WÁ5ÉÐÃuàçDð	,‡|¸®î‰ðç3!ãûâøGÖga¼Ë!Â¡ÿß4Ì†õp?ëRÖmÈý‡¹ü>Èø3ü&OŽ¸ÿœWåµ¡6ÇÃ‘ÿll€	œO_Ïž^1#ýS‹Œtstø ä6r¼ 9î(Vca1Ô`XËz9z²ý“bú¼ïxÊ{·qžœ×€¼ž‚C`4ç“`"t€^0Å¾µlðúÐZÃ)PÑH¾eƒÿ oÁ6û¸ÊQåÙ'×gLƒ‡ éýã’)+†Ë³–ÝÚxïPŒé#>ëùÒ§m×+V6®·-~›íï¶Ù•«jd[»aYøê¼œn»!Ç6A.ÿì[Ë·?rÄÍ”kÚhý,ÝœÃõo+Ï€¸öüoÃc°º4bß²	Þ‚§à]Û×ÁeÞN‡ŸKb9K¾}iøÞŸ['VqÎJ:{%œÀë¿Ú§³(âàÚkWÌå{2'ì"éÓ‰Ú¸X6 ï½Îáø…’ÈÑÝà®¯²¿Y{¼Rq»
Åc>ô¹öˆi°ß>vÒqô“¹ö.\¢Ïq,þL¯=‹"‡¶×ïù¶@_8zØŽ—?0ò`’ýý>¾g³÷ˆëa,¼!¿ëçÂ‘°Ÿó4|o^°O_~CîŽf=>â¸ëZÖ-Pê}b°âñŽÝ	'À¹p\à]äú5ØaeœaÌRì² Àaò )LBžO@¾ße¸D×øì‹9oÏyG^k£ÏåøäÿR~×}ìïS7ówª‘‘>€>^ˆlŸì?‚"ß'°‚8þ­uÄì;¶¸~é~®±þÅ=;Ï'¿ÿ½–éù¼«9ž*¿Ÿã¶piÇByôÿ~¾g‡³~ÎºqJø²Íuþ3|`Û¹åYßË–aíÕàT8qJä¢;®&þMûîEÈÀ4Ç¹ÆÀ->¾	º{½šMŽüÒÉ’E¾ã[%GæA(†­“†¾.Ù”?<ÃºVòü’íí×‘…º¾~TiÄ»‡>FÃtØ cÅ­Kc?XÄq[ÇÜGÂ`8pß§Åaƒïs|þýâÐµ¯Cîi"»ßù®ªO-	[ùãþ¢8öÅÙs“mÝ«8äZymÅ³¶†/¯üÅ_“#nöV2lgÙü‹‹c/Ð½o¦ÂžOÇþò¥}âN©ˆÏ]íŸrlOZ÷?cû]ñ¾òßKb?xÃöú1MŠ"Ï&¡NÐ±eùø4y7Éô0À1·mü®/Ãñ7„3åç[Fà1Ë­ôù4Ž«ÂNd¥§m|Ýw¼Äµ§àc8•ó{“‘WWÞí½Døã`¼šˆÅHè¥x¼åùXyp#,‚¥Ë{†!ð ÜWÂåPwÚÞÏ€“á¨½'|€LO†‡óã>Åþ>@ÞÁ)p	²^/‡ýµ‚l^ÆùÈÿ«Š,Â'ø”ý©^Fºr|ò;ÊA&<Ç^ÐF"ï§!¯´ŒX^+ÎÛrÿi_3tÜ6ìþJÜ·‚û­"Æßúrü)×*°žŸp¼
”–Ÿ¿Yùª)‘£Vì}Ì„Û!sJä±'À=¶ªÚ.8jÁùŽÝ)Ä”Ès½]y$é÷5eáçO°Í?®,âËòãËÁÑp4uŒîO¾óŸÃêÉ #/wÊG¶®c]{	Œ‡ÜÒÈOö>p‰cbÊ™=a¾keÎÏ„¥ñ³ÛLßZ1³G¹žÁõ'Y{;–}¡{IÈwMø“{÷Z®Æ{@ù’ˆ·k™P?ç8Mq9Å­‘Ÿ–ì¯O=Èÿÿ´¸_5%3¥ï9~‡ûÚ…í-[²(\Çúñ²¢Ø[Î•.¶ÜáÚÅáwŸœŠ–üâŸàüÂðµkYÎ7q|Œpü½¿crmÏ_b`RQäÞ²ìÿwqì>ºù3„áp§÷š‹RaëÊw˜/{Ý¯I‡Oåwù™œcàkHêšývùåÿp-¥™soÒÒÉ/ÃçPƒóÇáOøžƒ{¡5\nÿý"ûì f„O.™Ÿl½=n€zp)Wþ:Ash	ä‡ÌŸ-?€ãàe˜•¹½p?¯=	ú=›¡.?¿LâøCî¹…= Ôç¼˜ÓTÖëÿÊ9QÕg9>Úö¯s2Ò?"ÃmùË:DÏ»Øò/ªþ‡ãU²×gà°¶ÿ»žux›ðïCÃ6ãûùÎg-àüiHpü#ï{ªòÚvÖ±Ðã¾Ê¾øUŽ±]f›º½cãõlgŸ]ö_,ýYØ29ôú
