[Paramco32]
DAC-Type=20bit
LastFile_SHA2 / LastFile_SHA2=RITA.240124.001445.dat.$temp$ 146941cc698961e58611f0079bc134689cfd5379ee5d60541a3344bf68af81db
  /  = 
MVoltnumber11 / MVoltnumber11=1
MVolt_1 / MVolt_1=0.00000
MVolt_2 / MVolt_2=0.00000
MVolt_3 / MVolt_3=0.00000
MVolt_4 / MVolt_4=0.00000
MVolt_5 / MVolt_5=0.00000
MVolt_6 / MVolt_6=0.00000
MVolt_7 / MVolt_7=0.00000
MVolt_8 / MVolt_8=0.00000
MVolt_9 / MVolt_9=0.00000
MVolt_10 / MVolt_10=0.00000
Mcurrent_1 / Mcurrent_1=0.0E-01
Mcurrent_2 / Mcurrent_2=0.0E-01
Mcurrent_3 / Mcurrent_3=0.0E-01
Mcurrent_4 / Mcurrent_4=0.0E-01
Mcurrent_5 / Mcurrent_5=0.0E-01
Mcurrent_6 / Mcurrent_6=0.0E-01
Mcurrent_7 / Mcurrent_7=0.0E-01
Mcurrent_8 / Mcurrent_8=0.0E-01
Mcurrent_9 / Mcurrent_9=0.0E-01
Mcurrent_10 / Mcurrent_10=0.0E-01
MdF_1 / MdF_1=0.000
MdF_2 / MdF_2=0.000
MdF_3 / MdF_3=0.000
MdF_4 / MdF_4=0.000
MdF_5 / MdF_5=0.000
MdF_6 / MdF_6=0.000
MdF_7 / MdF_7=0.000
MdF_8 / MdF_8=0.000
MdF_9 / MdF_9=0.000
MdF_10 / MdF_10=0.000
MCHeight_1 / MCHeight_1=0.000
MCHeight_2 / MCHeight_2=0.000
MCHeight_3 / MCHeight_3=0.000
MCHeight_4 / MCHeight_4=0.000
MCHeight_5 / MCHeight_5=0.000
MCHeight_6 / MCHeight_6=0.000
MCHeight_7 / MCHeight_7=0.000
MCHeight_8 / MCHeight_8=0.000
MCHeight_9 / MCHeight_9=0.000
MCHeight_10 / MCHeight_10=0.000
MFBControl_1 / MFBControl_1=1
MFBControl_2 / MFBControl_2=1
MFBControl_3 / MFBControl_3=1
MFBControl_4 / MFBControl_4=1
MFBControl_5 / MFBControl_5=1
MFBControl_6 / MFBControl_6=1
MFBControl_7 / MFBControl_7=1
MFBControl_8 / MFBControl_8=1
MFBControl_9 / MFBControl_9=1
MFBControl_10 / MFBControl_10=1
Poti_BiasVoltOffset / Poti_BiasVoltOffset=0.000
Poti_DAC4Volt / Poti_DAC4Volt=0.000
Poti_DAC5Volt / Poti_DAC5Volt=0.000
Poti_TipAdvance / Poti_TipAdvance=0.000
Poti_FBDelay / Poti_FBDelay=0.000
Poti_FBDuration / Poti_FBDuration=0.000
Poti_FBDelay2 / Poti_FBDelay2=0.000
Poti_BiasCompensation / Poti_BiasCompensation=0
VProbe_ZFBTime[sec] / VProbe_ZFBTime[sec]=1.000E-01
VProbe_ZFBDelay[sec] / VProbe_ZFBDelay[sec]=1.000E-01
VProbe_VFBTime[sec] / VProbe_VFBTime[sec]=1.000E-01
VProbe_VFBDelay[sec] / VProbe_VFBDelay[sec]=1.000E-01
VProbe_VFBRC[sec] / VProbe_VFBRC[sec]=-2.000E+00
SimDatZcal / SimDatZcal=1.000E+00
SimDatXcal / SimDatXcal=1.000E+00
SimDatYcal / SimDatYcal=1.000E+00
SimSTMZcal / SimSTMZcal=1.907E-04
SimSTMVcal / SimSTMVcal=1.000E+08
SimAFMZmin / SimAFMZmin=5.000E+00
SimAFMZcal / SimAFMZcal=5.000E-01
SimAFMDfmin / SimAFMDfmin=1.000E+01
SimNoiseADC0 / SimNoiseADC0=1.000E-04
 = 
Latmanmode=1
LatmResist=1.000E+00
LatmanVolt=1000.00
Latmanlgi=0
Latmangain=8
Latmanddx=1.000
Latmandelay=83
Latm0Delay=2
 = 
Latmanccdz=0
Latmanextension=1.000
Latchannelselectval=1
 = 
 = 
 = 
 = 
TipForm_Volt=0
TipForm_Z=546
Tip_Delay=98
Tip_Latddx=7.529
Tip_LatDelay=3
Tip_Gain=6
TipForm_ZOffset=0
 = 
 = 
SpecXGrid=100000
SpecYGrid=100000
SpecXYGridDelay=10
 = 
 = 
VertSpecPosX=-454
VertSpecPosY=272
Vertchannelselectval=1052675
Vertmangain=9
Vertmandelay=500
VertSpecBack=0
VertSpecAvrgnr=10
VertAvrgdelay=100
VertRepeatCounter=1
VertLineCount=2
VertFBMode=4
VertFBLogiset=1000.000
VertLatddx=7.529
VertLatdelay=25
VertStartdly[ms]=0
Zoffset=0
Zdrift=0
 = 
 = 
VerttreshImax=200000.0
VerttreshImin=-200000.0
Verttreshmax2=10000000000.000
Verttreshmin2=-10000000000.000
Verttreshchan=1000
Verttreshchan2=-1
 = 
 = 
 = 
 = 
Vpoint0.t=0
Vpoint1.t=1000
Vpoint2.t=1001
Vpoint3.t=0
Vpoint4.t=0
Vpoint5.t=0
Vpoint6.t=0
Vpoint7.t=0
 = 
 = 
Vpoint0.V=-1000.0000
Vpoint1.V=1000.0000
Vpoint2.V=1000.0000
Vpoint3.V=0.0000
Vpoint4.V=0.0000
Vpoint5.V=0.0000
Vpoint6.V=0.0000
Vpoint7.V=0.0000
 = 
 = 
Zpoint0.t=0
Zpoint1.t=1000
Zpoint2.t=1001
Zpoint3.t=0
Zpoint4.t=0
Zpoint5.t=0
Zpoint6.t=0
Zpoint7.t=0
 = 
 = 
Zpoint0.z=0
Zpoint1.z=0
Zpoint2.z=0
Zpoint3.z=0
Zpoint4.z=0
Zpoint5.z=0
Zpoint6.z=0
Zpoint7.z=0
 = 
 = 
Xpoint0.t=0
Xpoint1.t=1000
Xpoint2.t=1001
Xpoint3.t=0
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=5000
Xpoint1.x=5000
Xpoint2.x=0
Xpoint3.x=0
Xpoint4.x=0
Xpoint5.x=0
Xpoint6.x=0
Xpoint7.x=0
 = 
 = 
SpecGrid_CenterX=128
SpecGrid_CenterY=128
SpecGridDX=8
SpecGridDY=8
SpecGridNX=17
SpecGridNY=17
 = 
 = 
 = 
 = 
 = 
OrgPlanX=0.00525
OrgPlanY=0.00475
OrgPlanOff=-146125.87500
 = 
Dacto[A]xy=0.00133
Dacto[A]z=0.00028
DigZoomX=1.00000
DigZoomZ=1.00000
 = 
Planavrgnr=17
ImageYPosMax=257
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=D:\RITA STM Data\2024\2024-01\2024-01-23
TempDiode=DT600 Default
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=0
FB2Channel=0
FBLogIset=3040.00000000
FBIntegral=-18.000000
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=-120
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.9000
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-1000.000
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=877.00
LockinAmpl= 50.000
LockinPhase=-37
LockinPhase2=0
LockinRC= 0.00377
LockinMode=1
Lockin2xFMode=0
LockinRefAmpl=2000.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=1
SpecFreq=500.000
Timechannelselectval=3
FFTPoints=1024
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=32768.0000000
PLLAmplitude=0.0000E-01
PLLPhase=0.0000000
PLLRC=100.0000000
PLLGain=0.1010184
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E-02
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.0000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E-01
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=1
PLLSensorCal=1.00E+00
PLLScanStartFreq=10.0000000
PLLScanStopFreq=10.0200005
PLLScanInc=0.0020000
PLLScanDelay=100.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=100
Y-Puls-Count=-2000
Z-Puls-Count=7314
 = 
XYBurst=100
RotBurst=50
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=70.0
XY-Puls-Duration=0.002
Z-Puls-Height=70.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=100
Rotinc=100
Rotincquad=0
Rotcount=100
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=300
AproRetryNr=5
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=999.6018
Length y[A]=999.6018
Biasvolt[mV]=100.00
SetPoint=3.04E-09
Sec/line:=3.999
Sec/Image:=2047.345
ActGainXYZ=10 10 10
Channels=6
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst= 14.65
Xpiezoconst= 69.63
YPiezoconst= 69.63
 = 
T_ADC2[K]=321.295
T_ADC3[K]=0.000
T_AUXADC6[K]=999.990
T_AUXADC7[K]=15.063
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=6/24/2021 8:02:09 AM  DSP-COMPDATE= Jun 24 2021 09:49:05
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
DATAxœLy¼å×ÆÏ9{|öÞg0MŠ$¡’$’&©PÊP†”QÑh(sB…dÊPÈpC‘4ïEQ2Ïd,$$ï÷j­>¿÷ësßÏ¸÷ÙçY÷ZëZÃ“‘‘‘ñv‰D:VO¤÷QÌ'š x ”,™H¯f¬
¾åœëŸ½AP÷ƒd	;~#ø‹ssÏ¿1ß	¶¹` ØÆƒGÁ3 ;¸	tUÀÁb|(Á¼x‚ùà>0L}Á`ð+ öM¤kI`y‘Dú,ø…y>è‘H÷<¤ÿ8¤+êóÿ	Ò[Aô÷ }Õ‰ ]ãx.q,H/a{ÝAúzæ½ïL%ÒC¸¾÷ê	ÖN¤SŒa°œùÛ…m<ÄöZî½‚ëGqíü£AºÐá =…±ð‘ =ð@ÀØä`.Ïþ¯Ù_Àý›0^ÍØ1Ÿs^bœu(HÂ9ýù^uwpßû£‰tþÆìB‰ôlîSŸýÇ9oŸwzo®Äö'û¹÷xW®ÍwhÆõwíÒW²ïç,ÞÍ½øüêüMÅø-žàšæŒøþEøþmcà2p‚Ï™¾a¶ÿf<zñ`f^"}An"ý Èsé`5hnýAcŽÝÂ¸.;‘®ÄüÆU|þãŒo°(ö²Ëñâ 1ó‰œÓ™ýÓØnÆø!ÛÙì3O‚ÃÌ·³ïÆy`xd_uÆ³ŒåÁ®$Ï5cŠ}_0>ž ã@=°ŸãóÓünyàAð'x¼v‚	 rù³À£»ìw‘ï—Í÷)ÉýwsŸ8ø6àïM SÌO3ŽdûÆ> ÍÿqW˜¿ŸkšVH¤‡¶äï–Hg,N¤Ï|œH7_žHW¿‚ª 8û²A%0ki"}çG|È`^œqÃ’Dú hða"Ý¬34²ïažáÞ%ÀFðHc‹øÝ2é)`]œç:’H/ñ;ð]W±¯.Û]ùž™ŒS³éáìû"–HGÙŽò<Þˆì¼Ë³ó%×TåYˆ"S[y>óåò7†9¯0×cqNm®ŸÄ8™ë®à>#¯²Å¹íÙ>ŸýÏqÎ&žµ
{™ÿÇ,ŽÏa~cÞé ½t–ç™ÏèzÎŸZð?x“ííœ·šßø)þ†ïù›*qìûË†ížÏ°*²<ªÏ&×|ÊgÜÀXšÏülà¹n	‚\¶÷2>¾`âïjÁxší<Æ=.ÓÁq°ô€â ‰öñ»”—‚càNö•ÛÀú;Áì¿”dß`¿~KÐœÏöŒ…æ™Ì=Î¿ó½‚÷Ø.¦ðLÕ=@žÇ… Ç'ËØ×íËõ¬²=‚ñiP‚ù9Æ>`Bà8çvg òÁk`&˜n r¼ã}à°1Û®Û“mò÷$ø¼Æoürpó«ù¬RlOá4›}Í™·`œÇvÆŽúŸ3cûKP…k^Ï±oÿ»4ûÆ0ï ~aþ˜.b»<èÇ¼1˜¯g tâš\0 kôlƒ²`)Ø·g¥?Z€A;_pü8ÈfÞ–qhÄ|5c¸Ïa;Å¸‘g¸ãjÆ,PŠùðó*`(Š,|És¸ïï =Ùy—}­›&Ò+Æð¼"“—ñœ ×IÆ:àfæÝ‘ñLÆù™LÆyG'#ã2>Éöëà#p´eß% óŸ‘ñ> rÁ
ðX²™e„,)j2{È§@w¥ëjóœÁÏàeð¨¶€S`è*‚I 
ú6Ù8Ÿ{\º«µ>€[ÀÍEL®Ns^œq%ã~p,/	`xÒïß\ÊƒWÀSàbð;ŸS…ñV}Oæ#APƒí^ÈÆVPžõ©F>«42ÀçÝÎ¾á…ìïêË8œí¢Œu/é=p¸œæØã è#YÛyžß~”-ÁTp–cµÀdâ%P…ùH0ÛeV2^!×dæpe»0øŠùrðø,›\F÷#‹Àç`ØŽ€­Ù¦Û. ë‘…¿xþÏc~ÌÏýšùÝ)“Ã;ÁæSÁEÌ×1>úà
¢®#…«Áö¤2¾–‚âlNš<Ï¯‚z X	6ò=ê!#vÏ±é›êlŸÓÁÍ	û¾/r~øsv&lí˜&1_Ä¾ÍŒ“9^Ãïû#Ø®c»xƒùð¸TçšAZóvì!æÛùìr¾.Hž»º\CAÏ¸Éz,C>Ï‚ +Ø
žaÿŒ÷‚À¯ïÀü°Fú|1V–c¡ß¶°½…±zèQôÜ£bO`·ýŽ+u/vÀ8ÓÑ5‘óèæ€±ÈüºMçç3îåœ—ÁRä»Û?2?‰×c|¬ !Ž}Àxýƒp;xÔ‘Àx)†ðÜ÷ Ë@UäáoÆÖŒo2¾UØäò}pÈe%§à°™~,döâwŒÝ@0åùnË¸’±6ãÆúŒ·‚ò "(Ê€K}ûç oƒmàcð¸Ì‹òL&û2Voù¹…A<ÏöK61°ü*"S!;‹Xëæ!û[ñiÎJ–Ù÷û4f{%Ûõóì»Ž`þ8}÷*èÖº\nu[7–c6ê‹`èå²¾¼-Ý
^A¾^E˜òók&Ò¥ìÿç;ñH°¯€ñc—ç¿]‡>“möqétÎß+yd^\ö°ä<˜mvmoäàfÇˆ”­Á¯lÏg{ó›ÁhÙ¾à±l³ƒúlÆçRf3/JÙçåƒiÒÛ²ÉAE°Žû%Rf÷ÔýÁ{Òë ¯¯1žEÖ.FþH6™ÇKéû«ÀÏ’M_Cdôs}-yü€%Ø¾Ãõºtö&ömQæ¿É~€Pƒ}1Æû‘Á!ŒU¹æ>ö=Åü/öõb|Ü ¾bû*É0¸T %ã&ë¯‚‘.ëçßg/àX}Æ'Ù¾‡ñgðóÎ 	h…¬ß>aáØ­ÌkDìšCÈÿ:tÿøi·â«aÏþsvÕXÓãK‘ó4˜ìÏ‡ñ¶à x¼ïòÿ2>´d~9žÃ8<jƒß]Ï_Î¢ëŸmÀlð0ø¢ ]ÏX	Y¯ÆƒUàÃÂ¦/eÓ–-
VÇASÙ¬ÉwÎûœ±µû†•]ïöe7û|äkÅÏ~Ïà{ðŠÛÐºg{ð˜}‘¾ÞõoH66ãwÈâh°t}LsÁ6—SéÚ5 óràþÆ<lÿ¥ø*cÙÿ[¶ËÁ®‡3˜GÀäó5¥?w‚\P´ug¹GÍ“ß1 é£ü\ù©W1~†ä2¾ ®'\Ö$+Àm®Ë¯pù–_û0óÞŒ‹‘‰{äË²ýnÊtºdw©†ÎûÜ/{1ËýÜŒö=Ê0¿†}O¥ìû,Ö÷I™¯¼´¥]÷ßN$Í/®Êü’”Ùì²&»|O Ã¥ƒ“vîÐ'iÇ¥ÿÿH˜\oO‚ëØü] f¹¼^ë¾òdŽ=+Ùe}Çk»~®>âÜÀ¥ÌOƒý¸Ö ùÕoË/àxqÆo`ì˜Ž>‚ïÍç¼Àx„}çYìÿžñPÜ€àÐ\æ‚ºÜsWÌd]kBq¶oÑ1î1™±)ÛÃÛ²=ü‰ŒWAÞ»0üÈö1póø§ÛÐýÿ¤7¬	ÒßÒnçøxtrÛÙ/>/ƒ/ñ³ìÿ€±8…<ŸG›Î?‰7^dkB°ŸíG\ÆÇ‚5ÍÖ/N ó72žf¼-0;~²liäâã`2ÖÝe·›Û×MA1°’}ËÁ€B&óï2{¹¸Û-À'.ïÝ&ø:Ï¶ec¿m@»BæÛþÁñ-àO×÷â¸&ºŸû)h¤92Ùô÷åš/ù$xAë€ÛÇól÷s=+™ÌæXCp”ýwä˜ÏÐ`ãµl—Í1ûýÎécr,çƒA!·Çw€Ùëàfæ•slýø¬#œ:ãúùZñ[Ù&oâ–ÞI™Í—2»8%,²í|Éáù·ŒÀ£ j¡)“aÉå$×ÿÒïØ^¾Oz‡RfïoqìkÙÒ öæ¯'‚ô6ž»!é~<‹ÊŽ=¤Æ=žÅß‰NÚz2H?Éñ‹xfOºýZƒÎà
p¨~G¶>Å™§Æ³Ü
æw3ö@F>›ßÜ™íùŒOú9%ÓásÝ—?7_zSÌüçÒÓîO‹ƒjZù=+‚Í¾¯›äûzß?‹¿£8—ak—ü„šq“Ñ9¯ \RàŽ¨ñr1æ‡£f;œ‰.dþc#0Q×ñ»TbÜÇym×3êwšŠÌŸ¿€•®ÿ»¯‘ý~lçÜ%Èÿ%G‚ô©tûCîz”{ÝÄó8‘µù¾ÿ4r|	j|h²ß•±x‰ù ÐEÞ—!ûã§²ý"cäû{äz
cCÙ`7h ö²ï70gŒ£úÅ¹«#òGWÊc,zƒ}yvìW09Ï|äÙnw—v¸¸ÏÄxCžÝCHºmÿQžÙýZ/ç™ÌÿV¹ì¯¯ç™~/p›_÷nê÷ÏÎ3¿¹<ãÆ¥â’Áß ¨
¾–¬º­0Ûlò®³ÏË6}½4Çx±B<¿wÛà|É.H3/
îvÙ•\¯äO¦û}
¦ƒ·Üîßö`ŽñÔßsîéàl³ÿ³Ä›1Ï÷É÷–Ý­q~¶—Ý?ŒùRöoôïÕ¬–|kMH–¾q[`°ø6éx¶ƒÌl».æŸÿûßDþƒ± =ÛÝÁ`æƒÀfÇ=àz×ß=Å¿’æWgˆGvæ€/À!P„}™àOæ{ÁŸÈïûàÈ‘_/Ûšù/ C|œ|m°^¼,èBâàâ¶nLW€¦~½l­%ÒåÍ[+‚&`×ì¾v¬pÿ]~ûp»ÖPùL“/ÄßÜŒ`û”Ö4d±	óýŒë@Ò×éøæ 7xv !¸dƒ+Á·ÜclÔl„0(Ï|˜àÇw1±$ìOð	kÁRä¿Ú·A:ýsîÏ:<»>ëÈ»¬È÷ÈÿzÆ# (ò_šñäóýÇ¡Ì_­ÁƒÈûdäzc’í«˜¿ˆLÈveæÿ0®5˜_š1?\ZŠÿgÅùèÂëÁO.w¥
›~ÔºÐZzœ}Àý C>5ò•ë|³8ôþn‡ÿ&‚¹¶†¬ï‚|·¯åOËnŸö‚N~­¸ûÖ®§ó¤sL×g‚Î7ç;WÝŒÏ±¸RÃÓõsœ¾¼V‚ÛÜ¹í.[~j¶Ùê?¹?þ«ô5Ÿq ×äY¶ÀÍÌ»»/°„ãC%ßèÌ<CíÐ‘ûÑ-_ã¿µaÃ±÷@+p¯Ÿž #øDö¸ûô¥´fd›rlÉ6Ÿ{ƒËþðlãêKé|žÑH¶qç­³ÿš—4¾­.ó¢à;çÙ69¿ö ËnpÇ²=@6hÂ¾ã	óÅ+°]?eúüJP,-Äµ#/{ÁíÎ§}²¹¦XãûÆ&Œ‡;–0ŽN×ŠoR¼Û¯‚A ØÁý23®K@ÐQ<zùì%àé?‚t~ÓÛ8¶€ßµÂÙàßï$?¡+è-¼Î¸~KÜìò6à0´•%ÿ`-èìu[·rAQ¶wDÍžˆó™›øŸðù!lŸùg,^z7:9}}CfˆCÐ½ƒ"nt—ùº0Mñ<d|:ã4ñŒ¿"çUÙw¸˜ùÐ—ý+¹gMl®![ þÿ•ÈWƒ‡ùfY,ï$8ƒœßÍ8dƒ‘lO ÅAä|	òž½Ø¸½'Åë/6~o ²ŸLßÏ9?’ì»†}ƒ"ì?¶€¿”dûap¸9¡°Ås'!Ïõ˜·-ŠÿYÔlÿoØŸ7æ|xi·þóÉ¿tû¼¸Çºž£Áûà	p­ï“¯ëëHc·ë/qžN¶ýu ¤ldo}®éúpž­Šq­u}ß
Ìcr-–\×9ºF`Ÿ¯µÁ%¹¦Ÿ¥¿Î±ãWå.9}'ÇâÔ£Øw·âÍ9£¾‡ùq××Šo)®½[~¨ä~…d¸äkˆôzGÐ|ä2ý™ûå­@#·í;µ~^Sð|çÞdÏ‹#(ã×Ü¶¥Lþ':ÿ6×·»W<m¸•y3ß8çV4—zì¹qÒl„ò=\žÅµw—=àç|*‹Û‹™?ç2/»a“ÇÓf G]+®v“ÇÏê2¶¹_¯¸ÙUqì²×ëÁàqpµÇÎ^‘ÎF^BÎÙÉ'(ï6¿ìfùä5$sì{)n\{èã~Ä`ð+ÇÅÌŽø%n1·?Ùn·xÛQóåe÷W`(½Í¸X¾ã^­ŒóA_P<¥eÈ®ûÁÐ/jº_6Dx´ˆß/ÿ_¾ÀÂˆñüw1ž1ÏfÌwn (ú¤;>Ä~[™u¤+¶ÍLt2»yoêƒWÀvÙà1Åøß¦‰`‘Çýª(€Œâ
—óß°¿72Þˆý{À&ææÌ_o7—QØxøjyf´AöSøÈ÷áÿTÈøµ1«Á|žÛâ_Mâ÷ÁÝà0
