[Paramco32]
DAC-Type=20bit
LastFile_SHA2 / LastFile_SHA2=RITA.240123.223125.dat.$temp$ 465f2d6a1ab0fc8f41356e87ba063b77847a3b014422342c85090e67e4c710e6
  /  = 
MVoltnumber11 / MVoltnumber11=1
MVolt_1 / MVolt_1=0.00000
MVolt_2 / MVolt_2=0.00000
MVolt_3 / MVolt_3=0.00000
MVolt_4 / MVolt_4=0.00000
MVolt_5 / MVolt_5=0.00000
MVolt_6 / MVolt_6=0.00000
MVolt_7 / MVolt_7=0.00000
MVolt_8 / MVolt_8=0.00000
MVolt_9 / MVolt_9=0.00000
MVolt_10 / MVolt_10=0.00000
Mcurrent_1 / Mcurrent_1=0.0E-01
Mcurrent_2 / Mcurrent_2=0.0E-01
Mcurrent_3 / Mcurrent_3=0.0E-01
Mcurrent_4 / Mcurrent_4=0.0E-01
Mcurrent_5 / Mcurrent_5=0.0E-01
Mcurrent_6 / Mcurrent_6=0.0E-01
Mcurrent_7 / Mcurrent_7=0.0E-01
Mcurrent_8 / Mcurrent_8=0.0E-01
Mcurrent_9 / Mcurrent_9=0.0E-01
Mcurrent_10 / Mcurrent_10=0.0E-01
MdF_1 / MdF_1=0.000
MdF_2 / MdF_2=0.000
MdF_3 / MdF_3=0.000
MdF_4 / MdF_4=0.000
MdF_5 / MdF_5=0.000
MdF_6 / MdF_6=0.000
MdF_7 / MdF_7=0.000
MdF_8 / MdF_8=0.000
MdF_9 / MdF_9=0.000
MdF_10 / MdF_10=0.000
MCHeight_1 / MCHeight_1=0.000
MCHeight_2 / MCHeight_2=0.000
MCHeight_3 / MCHeight_3=0.000
MCHeight_4 / MCHeight_4=0.000
MCHeight_5 / MCHeight_5=0.000
MCHeight_6 / MCHeight_6=0.000
MCHeight_7 / MCHeight_7=0.000
MCHeight_8 / MCHeight_8=0.000
MCHeight_9 / MCHeight_9=0.000
MCHeight_10 / MCHeight_10=0.000
MFBControl_1 / MFBControl_1=1
MFBControl_2 / MFBControl_2=1
MFBControl_3 / MFBControl_3=1
MFBControl_4 / MFBControl_4=1
MFBControl_5 / MFBControl_5=1
MFBControl_6 / MFBControl_6=1
MFBControl_7 / MFBControl_7=1
MFBControl_8 / MFBControl_8=1
MFBControl_9 / MFBControl_9=1
MFBControl_10 / MFBControl_10=1
Poti_BiasVoltOffset / Poti_BiasVoltOffset=0.000
Poti_DAC4Volt / Poti_DAC4Volt=0.000
Poti_DAC5Volt / Poti_DAC5Volt=0.000
Poti_TipAdvance / Poti_TipAdvance=0.000
Poti_FBDelay / Poti_FBDelay=0.000
Poti_FBDuration / Poti_FBDuration=0.000
Poti_FBDelay2 / Poti_FBDelay2=0.000
Poti_BiasCompensation / Poti_BiasCompensation=0
VProbe_ZFBTime[sec] / VProbe_ZFBTime[sec]=1.000E-01
VProbe_ZFBDelay[sec] / VProbe_ZFBDelay[sec]=1.000E-01
VProbe_VFBTime[sec] / VProbe_VFBTime[sec]=1.000E-01
VProbe_VFBDelay[sec] / VProbe_VFBDelay[sec]=1.000E-01
VProbe_VFBRC[sec] / VProbe_VFBRC[sec]=-2.000E+00
SimDatZcal / SimDatZcal=1.000E+00
SimDatXcal / SimDatXcal=1.000E+00
SimDatYcal / SimDatYcal=1.000E+00
SimSTMZcal / SimSTMZcal=1.907E-04
SimSTMVcal / SimSTMVcal=1.000E+08
SimAFMZmin / SimAFMZmin=5.000E+00
SimAFMZcal / SimAFMZcal=5.000E-01
SimAFMDfmin / SimAFMDfmin=1.000E+01
SimNoiseADC0 / SimNoiseADC0=1.000E-04
 = 
Latmanmode=1
LatmResist=1.000E+00
LatmanVolt=1000.00
Latmanlgi=0
Latmangain=8
Latmanddx=1.000
Latmandelay=83
Latm0Delay=2
 = 
Latmanccdz=0
Latmanextension=1.000
Latchannelselectval=1
 = 
 = 
 = 
 = 
TipForm_Volt=0
TipForm_Z=546
Tip_Delay=98
Tip_Latddx=7.529
Tip_LatDelay=3
Tip_Gain=6
TipForm_ZOffset=0
 = 
 = 
SpecXGrid=100000
SpecYGrid=100000
SpecXYGridDelay=10
 = 
 = 
VertSpecPosX=-454
VertSpecPosY=272
Vertchannelselectval=1052675
Vertmangain=9
Vertmandelay=500
VertSpecBack=0
VertSpecAvrgnr=10
VertAvrgdelay=100
VertRepeatCounter=1
VertLineCount=2
VertFBMode=4
VertFBLogiset=1000.000
VertLatddx=7.529
VertLatdelay=25
VertStartdly[ms]=0
Zoffset=0
Zdrift=0
 = 
 = 
VerttreshImax=200000.0
VerttreshImin=-200000.0
Verttreshmax2=10000000000.000
Verttreshmin2=-10000000000.000
Verttreshchan=1000
Verttreshchan2=-1
 = 
 = 
 = 
 = 
Vpoint0.t=0
Vpoint1.t=1000
Vpoint2.t=1001
Vpoint3.t=0
Vpoint4.t=0
Vpoint5.t=0
Vpoint6.t=0
Vpoint7.t=0
 = 
 = 
Vpoint0.V=-1000.0000
Vpoint1.V=1000.0000
Vpoint2.V=1000.0000
Vpoint3.V=0.0000
Vpoint4.V=0.0000
Vpoint5.V=0.0000
Vpoint6.V=0.0000
Vpoint7.V=0.0000
 = 
 = 
Zpoint0.t=0
Zpoint1.t=1000
Zpoint2.t=1001
Zpoint3.t=0
Zpoint4.t=0
Zpoint5.t=0
Zpoint6.t=0
Zpoint7.t=0
 = 
 = 
Zpoint0.z=0
Zpoint1.z=0
Zpoint2.z=0
Zpoint3.z=0
Zpoint4.z=0
Zpoint5.z=0
Zpoint6.z=0
Zpoint7.z=0
 = 
 = 
Xpoint0.t=0
Xpoint1.t=1000
Xpoint2.t=1001
Xpoint3.t=0
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=5000
Xpoint1.x=5000
Xpoint2.x=0
Xpoint3.x=0
Xpoint4.x=0
Xpoint5.x=0
Xpoint6.x=0
Xpoint7.x=0
 = 
 = 
SpecGrid_CenterX=128
SpecGrid_CenterY=128
SpecGridDX=8
SpecGridDY=8
SpecGridNX=17
SpecGridNY=17
 = 
 = 
 = 
 = 
 = 
OrgPlanX=0.00525
OrgPlanY=0.00475
OrgPlanOff=-146125.87500
 = 
Dacto[A]xy=0.00133
Dacto[A]z=0.00028
DigZoomX=1.00000
DigZoomZ=1.00000
 = 
Planavrgnr=17
ImageYPosMax=257
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=D:\RITA STM Data\2024\2024-01\2024-01-23
TempDiode=DT600 Default
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=0
FB2Channel=0
FBLogIset=3040.00000000
FBIntegral=-18.000000
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=-120
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.9000
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-1000.000
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=877.00
LockinAmpl= 50.000
LockinPhase=-37
LockinPhase2=0
LockinRC= 0.00377
LockinMode=1
Lockin2xFMode=0
LockinRefAmpl=2000.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=1
SpecFreq=500.000
Timechannelselectval=3
FFTPoints=1024
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=32768.0000000
PLLAmplitude=0.0000E-01
PLLPhase=0.0000000
PLLRC=100.0000000
PLLGain=0.1010184
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E-02
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.0000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E-01
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=1
PLLSensorCal=1.00E+00
PLLScanStartFreq=10.0000000
PLLScanStopFreq=10.0200005
PLLScanInc=0.0020000
PLLScanDelay=100.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=100
Y-Puls-Count=-2000
Z-Puls-Count=7314
 = 
XYBurst=100
RotBurst=50
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=70.0
XY-Puls-Duration=0.002
Z-Puls-Height=70.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=100
Rotinc=100
Rotincquad=0
Rotcount=100
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=300
AproRetryNr=5
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=999.6018
Length y[A]=999.6018
Biasvolt[mV]=-300.00
SetPoint=3.04E-09
Sec/line:=3.999
Sec/Image:=2047.345
ActGainXYZ=10 10 10
Channels=6
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst= 14.65
Xpiezoconst= 69.63
YPiezoconst= 69.63
 = 
T_ADC2[K]=319.184
T_ADC3[K]=0.000
T_AUXADC6[K]=15.063
T_AUXADC7[K]=999.990
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=6/24/2021 8:02:09 AM  DSP-COMPDATE= Jun 24 2021 09:49:05
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
DATAxœLyœÍõÛ‡…¬3–l‰J‹ŠTJ©$YSÙÃŒÙÎœÙÇ%Ò*„”T$Y"¡YŠÒÞ´h'iÏÒN´I‹çz?÷Ûë××ë»ž33gÎý¹÷û[®\¹rK)û}hJÙ‡P…ýÊp"p<¾’Rvª®s.9<¥ìøñª”²‰œÛ18¥lÜÍ=Õ8nß³Ÿ”R¶’í˜Sa„3 \u ´ƒ®nò¡;t†>p|ÎÏÙ
Ã·ð"¬‚µ°	öÁfx æÀR¸:BøŒß©æA:Ô‚SÊÚB8Žƒ`4´ƒúpt‡“ |VÊuø²$¥ìr¶íyŸ«øýÆAm~N+îYÉµep)×Ká4¨osn$\ÁpT…Öp6\—@M¨æíÏÅ)ewÂOÁ=p-t…¸	†Ã¸
Aô‡CE)e{ ûµàuöïƒPy°«ßæÁC0®†[à6àç@hGÁW|`',ˆãm°Þƒ·àV¸Á\Cá\¸*ÀOù)eóáj˜7Â8˜¥ÞN…ÉUàí<^£¡´P*B3ø4É}ð4¼ÂÍ0&À@ègÂqp|›R¶Þ…ïàw¨Äùc!ýŸsø³SÊVÃHƒ¯áÎDJÙõ\ï+Ù³`#üßA^ûGfJÙîoÆÿ÷ùq|®óSÊ¾Ìß]>µlZÍÔ²mµSË²J-{•mOØT+µ¬9lçÚWðŒ‡ÚPV#µìnè
çA9x*5µì~(ÆðvJjÙJ-¡<|\=µlßßn0fÂ0RaßåÅ0œïõBd»kÀ'PŽýº\_Ëwz,äž×á9x¦C¦Ám0&BŽåì(hyívØ	Ácp)çæ½«A8Àñ¸Î†û¸gL†;aÁ è- -d@{ùŒÀjËÝXèiPl0†ÀÅp:œ= @nv@\,yCfNfû/×æð{UëÙßËù;¡×&@TÑ}œÛ·Á°¦A©ó!Fû|78]?¶!_oÂ&Ø óáXlÙ”Œ>÷Ã,xÊò;
¡¥åô,8>AÖ6À.xFB*Ô€rpô„¸:CºÂÙð!rw?,ƒÅ0ºÂU’GÈ„‹à\h
ÇAcØƒ,>Ëà%èíã‡aŒ…qp=t†s¡=ä@k¸jÃ¯Èà‘l?f;Ž‚Sà$h ß {¯BUö›Zž_âøQxÃ¸
ÆÂ(¸r¡3´ƒÓa BtÁÐ_×á9Èîö,>[¶/±½	z³ÿ9²½€ë`3û×°ý7ï›°¿ûÚpU­-è&!kX¾eD.« ïKý—¡,âø,XüO!ÐAöOƒT¯;‘ûu0Ša”B5˜ÇpŸ×ƒ0‡ŸÓ.A¶›@chíàTxÙë·ÃEüŽ—#÷OAktÿzŽ¿åûÞ6Àî¹zXnËÃ^ÎoƒCð¼	/I7Â˜£¬[`Ü×¤uì­–íVp$×zÀoÏ„¾p:œ¦Ÿãuäax¾‚U0.†ª¥!«?À“ù0Ù\ ÁRXÏÀØoÁ+Þ~á3d²†±?ª4ÖÈ‰¥q} çO€UPNºší½0rá_äïséLëÜ§áa#Þ[¾o²|ße¹žyÐ2  Yž¥gObÿ8h
Ç[?ÿÄùýÖËÒÃsà>oXö÷ ›7À^ØÌñûðnA¼ö;ø>‡­^7¦Bšõvwø“×ý.9gÿtý.ìÿ ûá%Ø
ÏÂt¸ŠáZ¸Rú9>¶!£k`¼
[OK?ÏƒÙ°&ÂÈƒKá#ËórxVAôRËvw¨5¡´††p|<î°^þî1p3\>×:ü=xîG®G~ûA4„Ñçõ‘ë¾\ÛC 2üÊ¹rlÇÁ½Žãç¹wIv³ltiõ)üÏ–c|™RöBµÔ²eÈòéÈ{
ŒGÎëÂÎ]Í l·Îo
o#ÏÃ ?œ{ëÙ0®‚nplFß/€ë jÂ(dõy¾¿ç@7Èµî–{ui|¿+rÏ¬	ƒûTxŠã÷8SiØÅ»àKx³®–L—Z¾O¡ìå53‘»7`¼Û}<æÁrønæÞb¸ N±^oå º¯Iÿgz{Œ‡§JÃ6ÑR~ã½Ž`»•í\¸úÃíþŽ–Å!Ï7À…ð'òYQrÏöoxÔz:î@®æ@?®ÿ%Ûe`øë8.Ïõ³áröïµþoé÷ûž†-°~ôºp—×ˆ[á}á
8öò³Þ‚ðšõ»Öç¼n,—c=y–ZÿA:œ	'Ã?Èf%¶_x½- [}6ô†0²ÿ£ëS œàãKlì·ÌË yÐÎA¦wYO¿ËösX ÂZécx‚koÀ;¶áoÊ‹õ`0dÀPïË¸Šà:Ûù§ÁÞã^˜Ól»×‡#à ²]í!¶›áqØ?Á
xÐç´^Œ€ÖùZ*x½øÍkBuöOóáØß-]Ü¿ ÃàiÈâü3^K.ƒ¿8>G±?
Þ‡—8îË½±lâøyäÐD>ïÙüÿ?äÿ€üç#ï/Ô½_r||‹Üo‚µ°êÃLäÿ~È‡³ |Çð8L€R¸ v ÿ«ày )üË÷öq˜Às°ðrñ°d’ýóùI°l`ÈŸüÒ“å›ÂU÷…3 Tƒ79ÿ
ì‚-%á/…;á>Ë¹ìðRèhŸ÷ÛÚ’Ç‘™¿­ƒçH¯Âx¾€Íp°8|äOÙVg»•íÛ°VÙ'd¿¹7\5`?2µþ_,“óácx–Á,˜mß8…0¾BfÚÁK…±†Èž‘ÿ#?Ç‹¹ç$xªó³¾d;îöû\
YpŒ„zPÎ„3|¼¿0lþW,ã#¡=\	ùÐ×þwíÂð¹%ËGúx-ûÃ§ð6<m–ÀjX7ÃƒF÷Þi¼£û‘ß	p&T„
p7¼ká	ûá7Cw¨‡,îDÖ~†ƒðÜ	·Âí0r¡ƒmõ–pœ5áKdêcËæx®)ð,‚»`L‚Ñ¾.™üªÈ¶
|ËþL¸&%Â zÁIÐÎ„†ðwNœ;ÈöYX
óa<”ÀÐZÃÉ;Ìôñ%Èþ½Èp%¶»Ø¾MØ_¬÷â=oƒ}ì¯‡:ì7ƒ|xæqn7²ßý?œ×ôç»3l,ŸßL|Uäÿ«ª©e‘õ1È}ÃþNä|,ô€³áB¨·!ëÝ,û=àuä|6\#à\ø	m œ£÷ß€õp­ãS­!®³>m"¿žïs:L)‰ø•t¯bVoð½~VzM±‹’ÐÅ¯—„ÿ~¿ß£½ýoéèNp	œÍ %Ô…^?ÞƒÍ¶Ë_,	=ý2Œ†KBv¿A.æ²=Žã“|þi­œ¿€íÙpjqèjéVÅ¹$ÏHŽÙßÁ"¸ÏkÃT¸J½>hèÇÀñÅ¡ÃÏ€# Ž‡¤ýñ–E±Æéó[çÀDî©Ìµ¡6l¯ƒLøÁöóÞÿÈŸìñ—`$áÈƒóà,8jÚ'¯èøX=øÛ¶ôXà&X	3adCèí¼/Ynÿ"«åÙÖ€“ ìË~²þ$2y,±„Ûà9¨Ëõàû›m›Kÿ¦Áu¾ÿ|¸ZA¹dÄÎþ°|¿`=,–Àµp+Ìƒ?scÝ¸†ÁõÉÐËàXÛîÒÏû‘£íðL…0úÀ)p)tƒÚ‰°¹ß…‰ÐÛ;-ï+,ïSa"Üc,÷½` \'B?¸J²×!³ß!ïÇ³}Rö=|Ï~;É2ûmø9`ûKàÎOÊŽ{Jõ{°-FöÿMK)ËÉˆïðšÑ|~‘¹ï±1Ñÿí[‘ûv0ýGíÞÐjÃfËx;¨Ma'r] õ T“®G¾Ð>ã}ß€¥	—A[È@§¯þ¾bãKàu˜Ù°Šõi6l„EPbÿ`4áúM0jÂ°“ó_h(¿üß{ø=î†02¡+Éï‡öð¯«g¿þ(Ïñ|FÝ‹cýøŽçü¶ûá›ÒðE¶é>Ëâb˜å7 £WÂÑp,â}~+Ž˜ú_°Û¾ý*ûüZ®†Åöõ›Ú^YÓà]ä¾uQØ$K×|„¿»þÑÓ\oÏµ_+g»¦8VP  FñÚ[¡=œ'G¼PöÈ_Eá+Tòµs½öòyÙ*×À@èçÃqZ¡Šì~öVØÏÃ"xf;n8Ë¾ÃT¸nwL_±þS¡„5æÛµì3\ÿ°Nü˜ëÓ]P—Ão¶^fMx>É»þXó`.Üf›>zÁyÐØ1ú&^SÎ‡
ð>r¿Ð1€y¶£3`2ÜÙ¶!š8þ÷cnØ²ûÉaÿxÍ±ü…0Jà&Ùèá²ÛÙvà\S¯1?rm-Ü%}íµFq‚Öp/2ü~NÄO-ˆÏP?kRNÈüXî™GÂ~Ž·z9ä¸ ì‚ßøyWàÅv‹ôìõ¬«ù?ÿÃzˆ,Üî¿^d¿<Ï:°n„þPÞg-X7BÅk»AÈ6P^s, :ÁQ°¯zä ¾µ¿>ŠaŒ‡tÅáa©õ¸tcø«$t¹ü„:–Ñ¿ÙŸ_~Â×ð<ÜRºQ1„nÖýyzîoPž­©soµÇ«<0bw#å›È¶ç{]Wv¿}1×þ½|aŽË ÜëÜ™ôþ&˜eßêcÙ cíïƒÑ>§œšì	åÔ´œÞäûšÂuü.M$sÅñw*¦yÇ X×?˜k»ýÇûZØ‡?Q2m•½¬æ¾åŠßÙ¿Ô2ù‚c€û
CžTNîqXÃáb8N(û_ñºw×{Ú®/6—9V—Ã ¯íŽ	–ïæ0B1;äo$Ûj…áûd;¥ ì…!\{Ne	[1€¯áIxÆq¿õðp~¬S`8Œ‚Ë¡+´Ó{À‰^”¯;Nör´Û±¾B(t8Î¶ßp*ÔƒÆÉ°~É¹WÌ‡|€Üðý¿€ù0îû úÁÙò3äÀø&v»b{Á¶'†À­ðÜá²Û Îfÿþö•¬ùç+Íï>€ó-tkGC’ýÍèúAPÖÁëœKƒ—‘ûŸÒù›³âû‘þ¯¸ŠÏùŸ¼®AÞ×#ûwÃkì7ƒ‘÷¾lfÛêÁ.d~=´®vÿÐÄ¾@/h`jø³ ~Bî·Ã7Å÷¶<.}Ì÷¸Õ ðõÛBWëô‡¸öl¶.R8ÿ3ÛMp+Œõš1Äy¾ÖíÁðmi¬¿•†}ð#TâüÖéßÃ.ø>,xºü’ŠÇóýT¾Æ1¥‘ÓKµÿð-|­ü„g`ƒý‡õpäšÁ%áÓÜS¡ó}ç”„žWü¡|ÅÏªÀ¶JIØ’ýš¾&ÿ`;¿O¶h-äoè©¸§üçë”[?ŠëçY‡_jBñ¿ÕE‘|Ý1¡Ž÷)ß7Æqùk¡£b†ÖáÊ|U9w
œ©Eñ=¥	œ·S<¯•utxylÏv<[ùyÅ²ßÔ±=éó?ç}f²ãø½3ù9m¹ÖŒk·åG<°QAÄõ—šÉŽj]˜çœ`±}­¿ÛÇØ’¶Âxîpìï)˜3`dBÂ±¾òp’ó~¬ûŸB†—ÁÝ0Õ1½™0Á>EdÙo^ÿ™üöBŠâl—&"^÷†ru°Æ²/Ÿb˜cxI¯§j-pL_ñýÏŽnâÿ;º|	òýšó«å/°¿ùÎpž <Ç‡àQƒüŸÃk^ÀþŸ«¸ïÓyŸïß¬Èë}’sd4Ìaÿd}%Œq¾o7÷<ÀoŽïýƒ,¯c»¦ÀpçÞ„¯”ïs~ %5dÿIØe›[Ÿ>YzwLõþTÛÑ	ësåào‚ùÊwÃù#†‘o9=ÐÈ±þPÞ²ÜKÞõóš¹yˆsü3’¶Ù¯·N—­Ð\¿‹e÷¨Çñïòÿeï³ý¥$dð5ÛçŠ<äøþl¤Ø¤å>Yõ5åJ"o¿Ã2ø²eòÇ
ÁTÇú”‡WNþª¢ˆë-„‹%¿ÈÇLË£òö90ŒýW3›ÌþûpÈú»Ð1þEf¼å^ù¼¡í½âwÝáÚÂÈË¿j¾YÇvvlO9=Ý£<}3hâ¸¼âMá(ø„ûß€J¡ÃÃZ/,ÇŠé=¡ ?òð{ó"w8˜Ï¨!<ÇïÙ°(l‚?‘»®§æk,³B‰mûaë\½ôzMË¯ìüïy}™mû§à!ûú…¦"´qÿRKÇËÖÞ¬ÏeÃ_÷çF^½»óòÃ¡7\çÉ>Ï\¾båàÇà>‚ù0ºÀiÐê'¢®G2¼vü‡	ŠÛ!«#á‚œ¨_Pžx)Ûéàü+Š$b»’ãW³ãµ9œ»(û½áKä9ò,ò_ÄÚðúÃ“|÷çg Ÿç#÷CÂŸ‡Ùÿž5`ƒóþÇ8¸ºÀPÖ€¼¦#t‚Áð
r
