[Paramco32]
DAC-Type=20bit
LastFile_SHA2 / LastFile_SHA2=RITA.240123.234018.dat.$temp$ 2c979f359d86f0148c6dfc532e8976a8054467f84cea8b108709fb4643e14487
  /  = 
MVoltnumber11 / MVoltnumber11=1
MVolt_1 / MVolt_1=0.00000
MVolt_2 / MVolt_2=0.00000
MVolt_3 / MVolt_3=0.00000
MVolt_4 / MVolt_4=0.00000
MVolt_5 / MVolt_5=0.00000
MVolt_6 / MVolt_6=0.00000
MVolt_7 / MVolt_7=0.00000
MVolt_8 / MVolt_8=0.00000
MVolt_9 / MVolt_9=0.00000
MVolt_10 / MVolt_10=0.00000
Mcurrent_1 / Mcurrent_1=0.0E-01
Mcurrent_2 / Mcurrent_2=0.0E-01
Mcurrent_3 / Mcurrent_3=0.0E-01
Mcurrent_4 / Mcurrent_4=0.0E-01
Mcurrent_5 / Mcurrent_5=0.0E-01
Mcurrent_6 / Mcurrent_6=0.0E-01
Mcurrent_7 / Mcurrent_7=0.0E-01
Mcurrent_8 / Mcurrent_8=0.0E-01
Mcurrent_9 / Mcurrent_9=0.0E-01
Mcurrent_10 / Mcurrent_10=0.0E-01
MdF_1 / MdF_1=0.000
MdF_2 / MdF_2=0.000
MdF_3 / MdF_3=0.000
MdF_4 / MdF_4=0.000
MdF_5 / MdF_5=0.000
MdF_6 / MdF_6=0.000
MdF_7 / MdF_7=0.000
MdF_8 / MdF_8=0.000
MdF_9 / MdF_9=0.000
MdF_10 / MdF_10=0.000
MCHeight_1 / MCHeight_1=0.000
MCHeight_2 / MCHeight_2=0.000
MCHeight_3 / MCHeight_3=0.000
MCHeight_4 / MCHeight_4=0.000
MCHeight_5 / MCHeight_5=0.000
MCHeight_6 / MCHeight_6=0.000
MCHeight_7 / MCHeight_7=0.000
MCHeight_8 / MCHeight_8=0.000
MCHeight_9 / MCHeight_9=0.000
MCHeight_10 / MCHeight_10=0.000
MFBControl_1 / MFBControl_1=1
MFBControl_2 / MFBControl_2=1
MFBControl_3 / MFBControl_3=1
MFBControl_4 / MFBControl_4=1
MFBControl_5 / MFBControl_5=1
MFBControl_6 / MFBControl_6=1
MFBControl_7 / MFBControl_7=1
MFBControl_8 / MFBControl_8=1
MFBControl_9 / MFBControl_9=1
MFBControl_10 / MFBControl_10=1
Poti_BiasVoltOffset / Poti_BiasVoltOffset=0.000
Poti_DAC4Volt / Poti_DAC4Volt=0.000
Poti_DAC5Volt / Poti_DAC5Volt=0.000
Poti_TipAdvance / Poti_TipAdvance=0.000
Poti_FBDelay / Poti_FBDelay=0.000
Poti_FBDuration / Poti_FBDuration=0.000
Poti_FBDelay2 / Poti_FBDelay2=0.000
Poti_BiasCompensation / Poti_BiasCompensation=0
VProbe_ZFBTime[sec] / VProbe_ZFBTime[sec]=1.000E-01
VProbe_ZFBDelay[sec] / VProbe_ZFBDelay[sec]=1.000E-01
VProbe_VFBTime[sec] / VProbe_VFBTime[sec]=1.000E-01
VProbe_VFBDelay[sec] / VProbe_VFBDelay[sec]=1.000E-01
VProbe_VFBRC[sec] / VProbe_VFBRC[sec]=-2.000E+00
SimDatZcal / SimDatZcal=1.000E+00
SimDatXcal / SimDatXcal=1.000E+00
SimDatYcal / SimDatYcal=1.000E+00
SimSTMZcal / SimSTMZcal=1.907E-04
SimSTMVcal / SimSTMVcal=1.000E+08
SimAFMZmin / SimAFMZmin=5.000E+00
SimAFMZcal / SimAFMZcal=5.000E-01
SimAFMDfmin / SimAFMDfmin=1.000E+01
SimNoiseADC0 / SimNoiseADC0=1.000E-04
 = 
Latmanmode=1
LatmResist=1.000E+00
LatmanVolt=1000.00
Latmanlgi=0
Latmangain=8
Latmanddx=1.000
Latmandelay=83
Latm0Delay=2
 = 
Latmanccdz=0
Latmanextension=1.000
Latchannelselectval=1
 = 
 = 
 = 
 = 
TipForm_Volt=0
TipForm_Z=546
Tip_Delay=98
Tip_Latddx=7.529
Tip_LatDelay=3
Tip_Gain=6
TipForm_ZOffset=0
 = 
 = 
SpecXGrid=100000
SpecYGrid=100000
SpecXYGridDelay=10
 = 
 = 
VertSpecPosX=-454
VertSpecPosY=272
Vertchannelselectval=1052675
Vertmangain=9
Vertmandelay=500
VertSpecBack=0
VertSpecAvrgnr=10
VertAvrgdelay=100
VertRepeatCounter=1
VertLineCount=2
VertFBMode=4
VertFBLogiset=1000.000
VertLatddx=7.529
VertLatdelay=25
VertStartdly[ms]=0
Zoffset=0
Zdrift=0
 = 
 = 
VerttreshImax=200000.0
VerttreshImin=-200000.0
Verttreshmax2=10000000000.000
Verttreshmin2=-10000000000.000
Verttreshchan=1000
Verttreshchan2=-1
 = 
 = 
 = 
 = 
Vpoint0.t=0
Vpoint1.t=1000
Vpoint2.t=1001
Vpoint3.t=0
Vpoint4.t=0
Vpoint5.t=0
Vpoint6.t=0
Vpoint7.t=0
 = 
 = 
Vpoint0.V=-1000.0000
Vpoint1.V=1000.0000
Vpoint2.V=1000.0000
Vpoint3.V=0.0000
Vpoint4.V=0.0000
Vpoint5.V=0.0000
Vpoint6.V=0.0000
Vpoint7.V=0.0000
 = 
 = 
Zpoint0.t=0
Zpoint1.t=1000
Zpoint2.t=1001
Zpoint3.t=0
Zpoint4.t=0
Zpoint5.t=0
Zpoint6.t=0
Zpoint7.t=0
 = 
 = 
Zpoint0.z=0
Zpoint1.z=0
Zpoint2.z=0
Zpoint3.z=0
Zpoint4.z=0
Zpoint5.z=0
Zpoint6.z=0
Zpoint7.z=0
 = 
 = 
Xpoint0.t=0
Xpoint1.t=1000
Xpoint2.t=1001
Xpoint3.t=0
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=5000
Xpoint1.x=5000
Xpoint2.x=0
Xpoint3.x=0
Xpoint4.x=0
Xpoint5.x=0
Xpoint6.x=0
Xpoint7.x=0
 = 
 = 
SpecGrid_CenterX=128
SpecGrid_CenterY=128
SpecGridDX=8
SpecGridDY=8
SpecGridNX=17
SpecGridNY=17
 = 
 = 
 = 
 = 
 = 
OrgPlanX=0.00525
OrgPlanY=0.00475
OrgPlanOff=-146125.87500
 = 
Dacto[A]xy=0.00133
Dacto[A]z=0.00028
DigZoomX=1.00000
DigZoomZ=1.00000
 = 
Planavrgnr=17
ImageYPosMax=257
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=D:\RITA STM Data\2024\2024-01\2024-01-23
TempDiode=DT600 Default
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=0
FB2Channel=0
FBLogIset=3040.00000000
FBIntegral=-18.000000
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=-120
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.9000
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-1000.000
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=877.00
LockinAmpl= 50.000
LockinPhase=-37
LockinPhase2=0
LockinRC= 0.00377
LockinMode=1
Lockin2xFMode=0
LockinRefAmpl=2000.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=1
SpecFreq=500.000
Timechannelselectval=3
FFTPoints=1024
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=32768.0000000
PLLAmplitude=0.0000E-01
PLLPhase=0.0000000
PLLRC=100.0000000
PLLGain=0.1010184
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E-02
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.0000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E-01
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=1
PLLSensorCal=1.00E+00
PLLScanStartFreq=10.0000000
PLLScanStopFreq=10.0200005
PLLScanInc=0.0020000
PLLScanDelay=100.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=100
Y-Puls-Count=-2000
Z-Puls-Count=7314
 = 
XYBurst=100
RotBurst=50
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=70.0
XY-Puls-Duration=0.002
Z-Puls-Height=70.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=100
Rotinc=100
Rotincquad=0
Rotcount=100
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=300
AproRetryNr=5
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=999.6018
Length y[A]=999.6018
Biasvolt[mV]=-100.00
SetPoint=3.04E-09
Sec/line:=3.999
Sec/Image:=2047.345
ActGainXYZ=10 10 10
Channels=6
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst= 14.65
Xpiezoconst= 69.63
YPiezoconst= 69.63
 = 
T_ADC2[K]=319.407
T_ADC3[K]=0.000
T_AUXADC6[K]=15.063
T_AUXADC7[K]=999.990
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=6/24/2021 8:02:09 AM  DSP-COMPDATE= Jun 24 2021 09:49:05
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
DATAxœLw¼ÎõûÇi7!Ñ’J!¡¢„PV‹¬4ÈˆJ¢ì½²ER	…È¬Hvö¹Ï½Î=Î°G%dTV2ÏW×Õãûûãùx¿?ã¾Ï}Î¹¯÷µßŸ\¹råú`_þà#Ð&AWxÓçÂÐjÀ…½ùƒ{àøºîµsø
ºsO{˜Áüyx
C^xžåZXÉ|ÇžüÁwa8Ì†ñð*ŒƒÒð$ÜÏAIxJÁ…Ýùƒç óÐyžbalývÛµjÐ”ùÈ]ùƒepÜq\†óY2òá]>ÓÂùƒÅ9_ƒ{ëÀ(æOÁG0JB%hµ¡"<¼ËÞ¿+´…šPŽò^×AèÃñ§0yGþà†íùƒ×ðs+Éœ˜ÏÇÏ½Â¹P—{gÂ‹pž{×3Nb\ÃµóP“ã[yŸoõá®=ws¾	Çõó8¾‡{ÿÎÉ|‰ñ{x^æüS\?Æ¸‰ã$LgþüÁ|ü3¶Ûg¼'¶Ûµû¡ìç=Ë1V;¡˜îá\?èY‚¡4‚Ñ°‡×²ó³³òÇÂØ·s¾1´ãÚ^Ž›3€öÌÛfævNñ:HÂv8]9
†B#xÂCð:Œ†Ü°’{g@è½ 	ä†Rp”„n~íJ’ß.À:˜	QX =t†¯|§a8ü- dCI®od,Ç¸®"ñüÁ¥P›Ÿq†ãQ¾g¡üÁ«¸oú!þ6Á3MÁBCÁ´÷Á{F‚·C¯Ñà¶1à½Œ8?ë;‚'‡‚]†‚c»Bwh74üŽë‡ 4óIPóÿ0â\Œ×=ÍøÜ	IŽ§À:¾çoÁD¸Ù(EáÇ1Ã`2< g$ŒÅ¡Ên“¯Ú°†ó[aô€gv™ü¼÷Ã=pnð<ç÷MúPÂƒöò}½Ë`$!
úÃ§P¦ÁY¸q§}Ïd¼ƒÏ4WrË¼¤ÁŽï´ï~UîsOGdñ	~ßrœOpnã½Ü·‚±0<í 
äpýŽ&G’ëÓ¿Àø0ü.Ù†‚ÌO1V† ?§ã\Îíf\Ä÷|;çn?ÀïÁÿý/Æ—¹æüÎãž‘°‡ù)Î½_"÷ÀDX‹9w÷lãž^’-ÎUÍ1yo•c2”/Ëdb>ägž—{vB®ÿÃq/øúqîuÉ <
/Ã^^S±;4…7àøÉeküÇá<Ì†Ûà)X õ3áßõ»ÇÂh	9·™ïÿX¸šùøžówÀíÌóÃZ¸àMî;Œ$¡%ó‰°*irz&íž¾PNqßzÆÑ¼¶@Êîÿ†@3xºA+hçï7>…/a¯M˜ßš4Y.g9÷#äb~ñodyyÜî¹a1Ç#¿€×¡6L†šœ?cÍb,ÁgjÆ¹_Âü­‘ÿ8ÿGN£GÊ‚mßK Ó¹‘ûO‘õ;û ÷#ÿ˜OåZ}äµ)²{ó†°ùEa7ç»ÁR8u‘ûã0äx9¯½ñ-ÈG9AG¾ë·Ã`˜‹<ì…K¤a8”ƒ¥ÜSÚðíý`5|í4=t'Ü`Ì“>ã5OC×ÏúñE®í|®[¯q½YŒñgÆÄü=Æùûu‡w «Ëdnè\îÞRÌ×ByØ‹œüÿp>ÁñŒC9Îøº·Ö~³+¤ûVÂwœoàú÷x|‡ém­é\¿‘±8lD–~‚"œ;ÄØåØ|³M¾®fž»˜¿åº¹oü/Åq_®}Î=™O„z_x–ó_óš§ ^áx\Åµ&Ù&—ÅáEæ¹9w=codiß³Ž0-er¸›ssß@XÁüÙL;'ù–<—ÕZdšÌ6†¾®G5Þ«×ó>CàWøŽÁ˜í²:ÀL¸ŠÀSð‰¿N:÷Qä'Î÷dÁŽGqþ¦”ÉøEXÄ¹#PîäøKäf!äs=+™;êzw´…±ðT‚‰0î‚ Ëé\Xà{è- ÌtÝü5¼Âð ÜálßC¸s!…<o…‰Ì{ÀçÌWÀhÍ¡6Ôçußñ®aü‹ky¶&ÉhŽìßùŸ<ÃºsW ˜Þ5\ˆ·GöC#ÐãŒ%ÿõ‚yg®-^Af"ÓU 7r<ÊCÎÏõÂŒoÀ¯’mÎ¯blÄù¿‚£C@#ÇÂ
·o‹!ß7ÀµPNI_ï6»õì€vÐž‡Ênç¶u¹ï4{5ß¹Ü¦Ã"xÓåWkÆx˜vš½+}Ük§éÁZÐÜÇ
PZÂ%äí7ÈÅüZÙÌ÷AÉò³iÁad'KvØë%«Õ9þ~eÞ™s5¥ãù»7dþr8ïÖ_ä%çr Ä½%¸g7c#hæöóCð×¿—®u}š	×q\“õ¼Ýz¾s«xý2îcÌ†íß"7Yë°÷^B†î"—Ë¹¶™5‡ïCåùîÁÔÈ ôç=Æ,âwâ=†oáoÅwäÕ¬¼WßøŒÌç2Næ5WòÝå}|†SÐœÏÑ1ËtiŒïÙb—ña°	–pí/ˆ1¿ÚA9Ž'¹­\Ðõø_¼ö”}Þ&p‘ù&¨.}Ìñç°Åu}sÎBN'@<ÈñEé_˜—4}ÿRÊlféÑzüÎ§øþ„\ÌÃ0Àõp/æ`<óžÒÏÌ‡q_]øD²³`tæÚ‡	{Ÿ!°~…%°»Œ?	#à#xºAØ|.8òuàI—õõœ; ßÁ×ðp9ÿî‡vÈó«k8®Çxe+ïÅ|*óOàgæ=y¿ÌóA…¸}æoù.Jã»´ÿË×ø×_>Ò1€¼îE¯¿ùù¡èýGF‚¹˜ãZqävò|y³!¶g|F1¯Q¨ÎqYÈb~i½îÈ€7áeä¾€Öò‘ß,È…»ÌæîÄXÕýÝPnÛeþç	·½?pù–îÍ#7É&¯²§›ÀAæ›ás·YÁæíf†ñ°>’êç&A+háÈäû}ò1?Æø¬ƒtx˜s«à+øÞâgµŠÌ?É±÷Ôç;Â¹2ÛMnâ÷(‡þ
ßµ~gd¨4çoæzxZö8ÇS]ßªÏÁ8"ÇÖŠžÒÏ°•×Í‡K²»kÂMÐFÁdî)Ëk×f›®ÞÅ|äÏØÿ¿Øzô'ßšœ_Êõ0ÄßOÇ'8?ÔrÝÿŒ†‹?y`­l
Î½'ä§L®å—ÿ*¿›yeÎ‚ÍÌd™ß¼ÃîAÆiò•a:”qÛ½caÙù®ÃÛÁOÒíœ{É¶Ö™UÐ>ƒl÷£¯…Çàsx–%MGŸE~`<îzú–¤Ù	eRæ'W†²1’¦Ï3ãvß»’&÷Ò÷ZKjA24p½­ËdS¬áµkùß$l}y9›í~úhùÐÜí÷U0#§fØšÐ¸þ®ÁSPn†Ûá&hƒ<·€½0 !Ó×2V‡˜?÷eØº²ˆsû8>Áñ/ˆ`‡nCŸðÙÞeþ©üÃÜÈoluäõd?Ž®_ˆPù¿ù¯óžÙ÷m¸¾q¤3_óeÛÃ&æÃ €û÷ï3?„¬7„“Èù²àfÁ´å|}¾ƒv˜]„&p-à¸YrÝ¡9¼¯ÁŸ®W×o7{6<Êù<¼_¦ŸeCs¤sa?„aÐC[øj‡ù¾µÜÞ~î‚3¼ç­ŒÙŒYÛÍþ>9¾fL‘í…vØšñ(¼+Ùåø­-.£Zwâúù:‡œŒá{ÿ£ld¿*6@x»ÉO}˜	›¡üÎ}Od[Üêvø.Ë|ñ×á¸ _šñ^¿6[òó¡P–ùÑçåWs}W¦éÐW9~‹õ¦ÜÀ|«tŸô*óÓŒ×xL~}Ùúð4ü	!ùP—{êAEØ8·†ñ[ÞEÊâ{§ñm
`×ÜÌµW9W'ÓüŸófÚš ?~ÜÂ;™&ã•áEh%ÞI™ý¯÷>!xzÂ¤”½3ø ^DÒ| ùòB1Žâ»ÿ<ÌüÎu’-ÏqyÙýŒ­!î6sT:y9œa>xîŸ—0¾‚sïÇ-þuÙ”MÞÙíõo™?¯º~ÿÂm€2qÓÁà(çGÂPÔe½§ô8$×L8ÀeøÀZØé¶ÿhwÂäû:_ÞG¦El=ø@kçêÂï?ÌÏn¨kÈþ¸u›ùc]ò‚¡ÿ[bÓCî—²üÊx²ÿ1üÃ¼×&Â‹¬Ë«!ãŸÀTæ3†Z\¯	Ìb1‚‘ÿ•ÈúØp¼m°ù=ûqÐ\þrÐ_1ä¦CÀsð
´öX¯lày°Èe^²õ˜ô(TƒaPÚH·IÿÂ×£-ýÞ—ý=/#çáÚí¦ÃWCÌ†‰ðë×>ÐúB(
õàN8£8r¶ÅO¤‚o\w*^ö÷¬p™|ˆqnŽÅ®pÜÚcG¹8Ûe~*Óôð)®wà|Q8—eò-}.Ý[¦p¼~÷¡3|"}
¥ ´ô¸äÐcfg%_Y&³ŠW?èúqç®UlÏ‚{˜?·Ø›d¬žltÎ…3¾&(Ž×Šù‡\o?À\(Á¹2->®8Õï¼ß.åZNçB¦Å¥>æü‰”ÙŸ3ŸÅ˜çI™~›ËêRæuá#¿ç=˜êñ1éñ÷¡lÒôéù„ùé3þ¥˜Åø,÷g¼Mv0²0(eþ•þÒ×_IV¹ÖÎ1_·uA¶»|éWõû¤ÌW9Ç|SÜäöMÆûe/pîæEG‡ª	[ºÀçP˜ãa·Ë}ïÁÛP
æg˜/ýÀ<˜e˜×ðu¢¬Òš¢ÏàÇ{ëxÌââzæC‘÷«˜çåýÛs<ãéOà¸óG±[&Á'øx‹öç6-‰íŽÿ¿9†¬_üÿ‚œ¯`¾0ŸƒLgs}(óAŒµ8î×1ÿšñSd»½äîV Ù.9ÈÆwáœƒºÐÙ_}˜wu»\òÝžUÌÞp[ýn(,ŸX64TR¼Êó??çWà7Ë–Íû|3=´ÒíõŽ+[ _Ã§0!ÇüWÅ±›Àc²õ‘™_ °ìXÆU’WØƒdW;’÷§G•ýî6wØÏ}‘ey¥Ê9¦;çdZl8…¹6CúÐå)ÂºÜ[òf|í)Øµ—æ5 ºë]Ù²2³Ì×®è²þ<ÉLÓÍŠ™rÝ:Øõì¯°ˆŸ³Dù#—ÅÀžKY>¬Šä=eqiå¤”ëJóØÙRø*@œë÷+®ç¿K%Þ{Šäš÷‹%-ñ>Æ}»,¥ØÓ´¤åÃ´öá¸†ûèeÝ6¿=iëQÕ¤Åâò2^—˜Ÿ€<Ì·+>'=JÖ$_œ
Íá;(4›;?ãô¤Åê†ò½? 5øÎœ=`þ¦üü=f‡·áž>;?âr^)nqþøÝŽdÚÚ'_@~¹b‚³Ý?¨(Ÿ=n¾v%®õ–¿Íø´†4ŽËÁoÈÝyx-fñ»ò\û‡±3”€A1‹ãõ‡ÇáyxŠÂW¼®|¿À*˜$]øÞœ‹˜°
p.‡ãún?TçøŽ;0ó3oãø²ß5Œ-¡Ï}¸j x°G XY ïk‡YþîÆøP‹ñPl€ùýœ»•±Ø`Ë´‚ÈqhE=X^€	îÿçƒ²p¹ÿÊ3¦n·œ­dU>÷\å•Ü—»Ýüål—çWáuØ ;¡-tr~Æx.ø	ù¼ð<•à¢û×YŒ‡³-†v¢òs•û…ÙÙæ'KÎeW¿Ó #<mÜö–\rÖõõ1×³âN—ý÷Ü~Ÿ«×JGóš”e6Šìå˜3øŽG.šd™o0ñî»o1¯“e¶»b5ü»ø=ç²à¸œeëÎ\Æžev†ŽkpoVÊâíqèáú[ò­Üs9ÙËœ{š{»1žv™Ôù‚ž¿R~k¶ŸïS ×Òý­%3>½‘‰gåûê3çØÚP‹ïØqË•)ÇöPÒäLòþ…Ëø›žcSœîZåØ˜gÀ¯®ÇçxL]¶ú½PÊÂ“pdËî†›ƒ“­ßÇmû§Sç{ÿRÜò—±=›œ!yˆš­á19Ùó¥‡¹ö4‹[¾<œ²œ¼tí3¼fc÷Ý3oÎøZ†ÉìPÐuôæïÉ7‡gaô‡1ð×¾pû]ò}:òš§¥·¡T„;3ÌÏ_éð-t‰Ù:2îÙšp)fqƒ]Èú<d» ç~„‡9ÉñýÌ{ÊW`~ò?žów¨Žäzç±@pÝÛàƒ,Ÿß	ùþ9Þ‹ 
\„!œï £•ã‡pœóy¡7¯=]˜7„?‘ñ·]ß×aÞ	!‚»8¾îg>U±:xÕ}÷â;-0ÞcvòÓ;*ž¹¿ÝÙýúùð´‚Ï`ÌVþ*yÎì¤ÛònÛnùkåµŸ‡n³+OÖÖeWþó}Ù–³®ívý2ç_ƒºÁ,8éñÀÜðó
î“hmå±ºâÛ-/7]ùî,ûýúí³z¥š\{€ïb3(Î=¹`}¦Å²”ûzœŸ9Ám{éw­Òý²-·ËýùÿÊ—ßí>@Ë,³é'ðµ3-Ç=B9tåê 1ô†áÐjg™½!ÞF18Ž?TÌÞuÏ©o‘½îùtåÝåwg'-îö.Ç7(V—°µrMÊC†Æ)§æ¶BÒ×“ÌeZ\ïÏ¤Ù!ßÃÍð[Òrñ…|}içñ¶“¦×UÛ"Û^ùð•üŒ’ð|%ÌWmKw¨0Ùþ.',o¨õh6²ð7Ü7? Û=7P†rÿ²¸Õà\ÇkŽÊ†w]>+ÃòéŸe˜ìßÂüã7\Û³ãáPYñŽ—A{Ï<Ÿa:_>||ð­‹ù»me½[È÷|&ß§¥¼ÿr¾Óß`_®cæzõïù{rîo^Û'ÃÞïÏä†ÂÖ:â1€ñQ³'+Æ|9²>ã1oc~K:ÿßˆÅÈ
Ç7~ _½} ø·t7úÿôpÓóá[x †"÷wÁxd>Â}k jï£Èòh0Èr}S™7ƒeƒíÈùžþø
