[Paramco32]
DAC-Type=20bit
LastFile_SHA2 / LastFile_SHA2=RITA.240124.030658.dat.$temp$ 60750be38180276b20e32e5f7e27c190f7f2430861b7175b96d4a7649fcdd337
  /  = 
MVoltnumber11 / MVoltnumber11=1
MVolt_1 / MVolt_1=0.00000
MVolt_2 / MVolt_2=0.00000
MVolt_3 / MVolt_3=0.00000
MVolt_4 / MVolt_4=0.00000
MVolt_5 / MVolt_5=0.00000
MVolt_6 / MVolt_6=0.00000
MVolt_7 / MVolt_7=0.00000
MVolt_8 / MVolt_8=0.00000
MVolt_9 / MVolt_9=0.00000
MVolt_10 / MVolt_10=0.00000
Mcurrent_1 / Mcurrent_1=0.0E-01
Mcurrent_2 / Mcurrent_2=0.0E-01
Mcurrent_3 / Mcurrent_3=0.0E-01
Mcurrent_4 / Mcurrent_4=0.0E-01
Mcurrent_5 / Mcurrent_5=0.0E-01
Mcurrent_6 / Mcurrent_6=0.0E-01
Mcurrent_7 / Mcurrent_7=0.0E-01
Mcurrent_8 / Mcurrent_8=0.0E-01
Mcurrent_9 / Mcurrent_9=0.0E-01
Mcurrent_10 / Mcurrent_10=0.0E-01
MdF_1 / MdF_1=0.000
MdF_2 / MdF_2=0.000
MdF_3 / MdF_3=0.000
MdF_4 / MdF_4=0.000
MdF_5 / MdF_5=0.000
MdF_6 / MdF_6=0.000
MdF_7 / MdF_7=0.000
MdF_8 / MdF_8=0.000
MdF_9 / MdF_9=0.000
MdF_10 / MdF_10=0.000
MCHeight_1 / MCHeight_1=0.000
MCHeight_2 / MCHeight_2=0.000
MCHeight_3 / MCHeight_3=0.000
MCHeight_4 / MCHeight_4=0.000
MCHeight_5 / MCHeight_5=0.000
MCHeight_6 / MCHeight_6=0.000
MCHeight_7 / MCHeight_7=0.000
MCHeight_8 / MCHeight_8=0.000
MCHeight_9 / MCHeight_9=0.000
MCHeight_10 / MCHeight_10=0.000
MFBControl_1 / MFBControl_1=1
MFBControl_2 / MFBControl_2=1
MFBControl_3 / MFBControl_3=1
MFBControl_4 / MFBControl_4=1
MFBControl_5 / MFBControl_5=1
MFBControl_6 / MFBControl_6=1
MFBControl_7 / MFBControl_7=1
MFBControl_8 / MFBControl_8=1
MFBControl_9 / MFBControl_9=1
MFBControl_10 / MFBControl_10=1
Poti_BiasVoltOffset / Poti_BiasVoltOffset=0.000
Poti_DAC4Volt / Poti_DAC4Volt=0.000
Poti_DAC5Volt / Poti_DAC5Volt=0.000
Poti_TipAdvance / Poti_TipAdvance=0.000
Poti_FBDelay / Poti_FBDelay=0.000
Poti_FBDuration / Poti_FBDuration=0.000
Poti_FBDelay2 / Poti_FBDelay2=0.000
Poti_BiasCompensation / Poti_BiasCompensation=0
VProbe_ZFBTime[sec] / VProbe_ZFBTime[sec]=1.000E-01
VProbe_ZFBDelay[sec] / VProbe_ZFBDelay[sec]=1.000E-01
VProbe_VFBTime[sec] / VProbe_VFBTime[sec]=1.000E-01
VProbe_VFBDelay[sec] / VProbe_VFBDelay[sec]=1.000E-01
VProbe_VFBRC[sec] / VProbe_VFBRC[sec]=-2.000E+00
SimDatZcal / SimDatZcal=1.000E+00
SimDatXcal / SimDatXcal=1.000E+00
SimDatYcal / SimDatYcal=1.000E+00
SimSTMZcal / SimSTMZcal=1.907E-04
SimSTMVcal / SimSTMVcal=1.000E+08
SimAFMZmin / SimAFMZmin=5.000E+00
SimAFMZcal / SimAFMZcal=5.000E-01
SimAFMDfmin / SimAFMDfmin=1.000E+01
SimNoiseADC0 / SimNoiseADC0=1.000E-04
 = 
Latmanmode=1
LatmResist=1.000E+00
LatmanVolt=1000.00
Latmanlgi=0
Latmangain=8
Latmanddx=1.000
Latmandelay=83
Latm0Delay=2
 = 
Latmanccdz=0
Latmanextension=1.000
Latchannelselectval=1
 = 
 = 
 = 
 = 
TipForm_Volt=0
TipForm_Z=546
Tip_Delay=98
Tip_Latddx=7.529
Tip_LatDelay=3
Tip_Gain=6
TipForm_ZOffset=0
 = 
 = 
SpecXGrid=100000
SpecYGrid=100000
SpecXYGridDelay=10
 = 
 = 
VertSpecPosX=-454
VertSpecPosY=272
Vertchannelselectval=1052675
Vertmangain=9
Vertmandelay=500
VertSpecBack=0
VertSpecAvrgnr=10
VertAvrgdelay=100
VertRepeatCounter=1
VertLineCount=2
VertFBMode=4
VertFBLogiset=1000.000
VertLatddx=7.529
VertLatdelay=25
VertStartdly[ms]=0
Zoffset=0
Zdrift=0
 = 
 = 
VerttreshImax=200000.0
VerttreshImin=-200000.0
Verttreshmax2=10000000000.000
Verttreshmin2=-10000000000.000
Verttreshchan=1000
Verttreshchan2=-1
 = 
 = 
 = 
 = 
Vpoint0.t=0
Vpoint1.t=1000
Vpoint2.t=1001
Vpoint3.t=0
Vpoint4.t=0
Vpoint5.t=0
Vpoint6.t=0
Vpoint7.t=0
 = 
 = 
Vpoint0.V=-1000.0000
Vpoint1.V=1000.0000
Vpoint2.V=1000.0000
Vpoint3.V=0.0000
Vpoint4.V=0.0000
Vpoint5.V=0.0000
Vpoint6.V=0.0000
Vpoint7.V=0.0000
 = 
 = 
Zpoint0.t=0
Zpoint1.t=1000
Zpoint2.t=1001
Zpoint3.t=0
Zpoint4.t=0
Zpoint5.t=0
Zpoint6.t=0
Zpoint7.t=0
 = 
 = 
Zpoint0.z=0
Zpoint1.z=0
Zpoint2.z=0
Zpoint3.z=0
Zpoint4.z=0
Zpoint5.z=0
Zpoint6.z=0
Zpoint7.z=0
 = 
 = 
Xpoint0.t=0
Xpoint1.t=1000
Xpoint2.t=1001
Xpoint3.t=0
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=5000
Xpoint1.x=5000
Xpoint2.x=0
Xpoint3.x=0
Xpoint4.x=0
Xpoint5.x=0
Xpoint6.x=0
Xpoint7.x=0
 = 
 = 
SpecGrid_CenterX=128
SpecGrid_CenterY=128
SpecGridDX=8
SpecGridDY=8
SpecGridNX=17
SpecGridNY=17
 = 
 = 
 = 
 = 
 = 
OrgPlanX=0.00525
OrgPlanY=0.00475
OrgPlanOff=-146125.87500
 = 
Dacto[A]xy=0.00133
Dacto[A]z=0.00028
DigZoomX=1.00000
DigZoomZ=1.00000
 = 
Planavrgnr=17
ImageYPosMax=257
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=D:\RITA STM Data\2024\2024-01\2024-01-23
TempDiode=DT600 Default
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=0
FB2Channel=0
FBLogIset=3040.00000000
FBIntegral=-18.000000
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=-120
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.9000
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-1000.000
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=877.00
LockinAmpl= 50.000
LockinPhase=-37
LockinPhase2=0
LockinRC= 0.00377
LockinMode=1
Lockin2xFMode=0
LockinRefAmpl=2000.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=1
SpecFreq=500.000
Timechannelselectval=3
FFTPoints=1024
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=32768.0000000
PLLAmplitude=0.0000E-01
PLLPhase=0.0000000
PLLRC=100.0000000
PLLGain=0.1010184
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E-02
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.0000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E-01
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=1
PLLSensorCal=1.00E+00
PLLScanStartFreq=10.0000000
PLLScanStopFreq=10.0200005
PLLScanInc=0.0020000
PLLScanDelay=100.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=100
Y-Puls-Count=-2000
Z-Puls-Count=7314
 = 
XYBurst=100
RotBurst=50
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=70.0
XY-Puls-Duration=0.002
Z-Puls-Height=70.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=100
Rotinc=100
Rotincquad=0
Rotcount=100
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=300
AproRetryNr=5
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=999.6018
Length y[A]=999.6018
Biasvolt[mV]=-350.00
SetPoint=3.04E-09
Sec/line:=3.999
Sec/Image:=2047.345
ActGainXYZ=10 10 10
Channels=6
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst= 14.65
Xpiezoconst= 69.63
YPiezoconst= 69.63
 = 
T_ADC2[K]=324.798
T_ADC3[K]=0.000
T_AUXADC6[K]=15.063
T_AUXADC7[K]=15.063
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=6/24/2021 8:02:09 AM  DSP-COMPDATE= Jun 24 2021 09:49:05
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
DATAxœTw¼×ãûÇËèX…¦dU%TÚSÉ%;I‰"©(ÍsÎgŸÕÞK™•¬ŒŒtP™¡(»Ddoú½žßëÕƒßÏÇû³Ïéô¹îû¯ëº+T¨Pá›™•Ê§ˆ¬¸B/ŽG‰Í3*•¯÷‹Å¡zl«xIÌ+ÄdQ&îÓÄõb†)ãÄ01IÜ*úµçŠãDñ>{ùôJåoŠÅt1L}Eqšh(Ž¯L«Tþ¹X"šëþzQ fˆeâ%q¸V\ Fˆq¢TôEw1PL§‹b?QY|¯Ï}Yl‰ŸE™&JEq‹¸DôG‰úâÇ©zŸØ<¥RùÎ2ý-'W*H·ÏÑcç‹|½QÔû‹â/½æ±E¬Ï‹'ÄÃ¢DLSÄŸ“ã3Ûè³÷+¨TÞgb¥òââJåK+•ïÒc%zî8½î>K·?_Šmâ>ñš+ŠezýA¢…X¨û5ôžkt»½>ëqžn¯/‹ñâQ .ð{Šá¢«è.êúó~Ò{·‹¿Jô3DFÜ-†Šâ"ÑYÔ§ˆ‡ôûß$JE¢JåŠ®âEq‚&ºúÚ]´_ê¹bñ–xMTÒc¯êºEÜ!šŠ
âí\¥ò×Åãâq8ô\žþ¿®[P©|–¾5õ{Ü™­TÞQÌ‡è5êúµ8P··êºZ‰”&
³ñžÞâXQMì#ÎT*_\¨Ûb?±P÷7ŠoÓ•ÊïJÊfô·>¥ÿ§YúÞ¿ ¿E^^ùëíóÊ×ž–W>¶K^ù=§ç•_'>Óí;Åñb¾ž»R+ÖuÎ+Ïg‹šÜî¤ÇÅ™âñbÇ¼òŽâ«yåsÄâgñ¥È‰³ÅMâBQÛÖw~«(·-·­dÄØéa7‹³Do1uZØN'q¶mò ñ§ÿÆöò¦è7-¾ó“Å(1NãÅ@ÑÙÔµmul[ÅnÛÁ}bŽxÕ·ç‹b¤8Z¯ï/.ògŠc§Æs‡‰ZþÌæº~íÏ}O|9%ì3éÏ»Jô]Åµ"ßŠÅåâ<ÑEü!›9P×O'¿ˆGÄÕâ®ÒønÐõÙDG=v“¸NôÍÅÏzüo±/6ªëcØ¯X`»*‹.¬#âE}Ö&}fßë»+•0Jö ïÓ@}÷Çéñ3ôü³âñ’xDÌ‰‡Åb‘˜/—ë=µÅôÒX'j‰+tÿ}þp}æ¥º=Ÿ'Úˆ+E;Q]¼£ç+êzˆøV·?Oˆ¢Ÿ¸W$ÅhÛ,ýÅ•¢±8Ã×Gõó~“-i1{-ôø,1GÌ+ù½ÄgzîÙÔsâ)ñ¹¨¨ÇžÑ5)NËÖŠ2awY_E5‘Òë»ê{ÿÇ\­›SÂ†kèoÙTì§ê5‡Šf¢¶øQ=%>cuÿm±E|%¾KÄ[b¸¸Q¼Àûô™?è:Hœ ^Ö{‡Èæ*ÔÿY~¥òžúþ^¨¿í;ú.•W~¤ìxˆl»P¶^Y¶ÿŒ®t‰5aŽ¨'¾ÓkŠÅhÑK,6ÊÞ/ÅIâ±@¶ßT"ö‡ŠOeë›E¡¸SŒöð‰lt™xQ<"ÆÚnÏÇŠ&âhöAÙÎ£ìmâ'±B<%‰1bª˜-†zl›¿LÔÍÄ©âPÑHä‰ïõ·ÿÎ¶ˆÏŠœ¸Rœ+fé{YU´—‰zâ+ÙÃFñ»øP< Rb©xUÌWØnNgˆóEÑÙ{U+ï]ÕÄþØ¡øB¶ð²íˆ=ì‡Òxþ]W‰ÏÄ—â1©4lg¤è/úˆ#Ä-²‰}O—èÿ·9û•îOOˆ<'z‹ÓÅ…¢»¸Lt+	ûk"NÇŠf¢‘øUŸ³P”ësês«hÿ¸Qß£ùúŽ=¦ûûêñãõü}b±míLq¡¸A\+N‡‰ÊbºíhºØ[÷oÔÏHc›ºÿ˜>óR]ÏÒkF‹³Åq¢º¨#>ÖsoŠrñŽx^ÌÑJÏŸ)fˆûÅq®¸XÜå½¹‡?¯û»(õþ:UŒ‹ÅëâB=>MŒßèþPÑS¼'[Z)¦ˆ¥â1ÛÞ|1Jœ-ÄÇ²¹â Ûðâ"ñª>s‘öýjs´Žèÿì;=ÖH¶™tû:ÑFœ(ª‰?õø‡âuñ ˜*JÄdq¡è,{‰}Dk±QŒ'Š&¢¢è–Ðº&Ûï=)ü‰Ïëï´I?³~^ù#²Ñ{e»CdÓßˆù¢¾øD·]oÒkžWˆ<ñšì·¿8BìÿPM×¿u$Ûå•¿,~‡éþ'º>$úˆ¢™À?kÅ
ïƒq‡÷ÃvâTq²hÂ*j‹:âPñ·ìqƒýÌ<ÝÿD×'Å£â)ñ ˜+²b¢¸\6W‰[Eq®¸Q\+êz?:frøÑOŠ7Å{âA1I,¹²ðS/—Š«ÅÛ:~èÁ¶ï#ÊÂnÿkÄSâU1Ô{â<ñ¸x]Ü-
D©ŸK‹!âbq~±h-vËf¾ØãuÝ †yO,Ò÷ú°¢°½
º_Mœ#ºŠºâ`?†­Ÿ!²ïÇã¼þEÝž&&š¡âoÛblOßÉ#õýùNÜ¨ûGèñÄNñxB<)¦‰¥b¼,î]ÄzOñ–Þ¶®»Ä¹â8û²±Ÿb#¢¯¸Eô½D|cq³>g¤è$Ž{‰Ÿ¼w¿,>ôû|}Xä‹Þb¨¸Kü¡Ÿu½Ø*ûüDü%þ›3±?"ÞOŠÅt1\ô—ˆ!b…X úŠÅzï7âIñœ(ãEñ¸þn÷¥ãïH<[E4Õßöu=ö®mÿU±¿‡®›}Š Ò"+®sEŸ%êà3ˆ_õ¿ˆþº½JœƒÏ û'éZOt•ï‹ÖîóÄmú¸_ÿæ-zÿ±yåmdß-dïmµÏ¯=ÄºŸ]Äz=¿\$Å…âpñ®Ö€é¢ƒh"Zˆ:"¡u`µì½©è+~»Å»b ¸KÜ$ºˆ1²Ùúø@â4ÑÂ¶ýlo»øÞ¾-6#nœ{21$~mSQ_´G‹CÅÇ²·þûônöY=÷ƒ®êúMYØö&±^Ü'¦‹¤Hˆ»Ä0ÑW´mÅ)â7ÙÛVïÅoŠ•ÿ±Õb…ÈŠ|qƒ˜"JDOQO|!ûÚ.jêöõ¶enÿäÇòJãù%áoïKË^'¦Š¢ãØSEq ¨Ê^¯ïÓ*ûª½t{Œ(°ó^|§è-:‰ârÑNÔŠ_õÞ¯Šb¯Þ¬ë"Ûïâ$1•}[×¿°K]ÿ§éµW‰ÖânÑMœ]~AqRqÄÓDV¯ïPvÊ¾]&åb=ÁÖÛè¹{¼Þü®ûõt­-~ÖíÅZlW ÇÞÕõ!1[Œ=ÄâÖñ¥>óð\øDUü±¯ÑsÏËÖn•S“Ÿ}¶¨e›î*Û·ÿL¿(>{ëþÁâCÝ^f_{šH‹öòE_ñ«ì¯¯íõSâõÉñ]ùQÏÍò^MP$&ŠÅ±¢™ß_l–íÞ/–‰UâQñ¹xB< JÅ`q…xXü!²¢©Þ»FŠùÚÿíŸ(zéo·÷ƒúý´ÿÿ*ÿ‹lv­lúâzÙþoºÞ-zãèñ”h+Ž¿ËÆÄ¥öí+‹zÿ×âqÙôLíëµÛÊOh“WÞ\×Vº_S¼¯Û{ëºF×ïÄjÑP~øëöÁ¿qÎi…ýpÖ†íÜ*:9>î%Z‰Ö¢ïÓßr•xÑkCB÷1Nøö^+.7{ßïcàXòZ¢™¨29ÖÖ	þŸößéþñ©xM¼_9¬[ÄU¢Ÿ%ŽˆZ¢›ïããµßË>÷Å§÷Úð’÷|üøÉb­X*†‹¾âq}€‰âQ(Ú‰âtÑYì%öÖg¿QöŠíívç¶ð­óÅeÎeõˆE[QWì%vaOb½mþiQ ®E‘lf/ñ¾¾¿-t½º(âõzï­â(q¾èSëÁOøìŽ³k‰ïuX`ûÇŽOyâ~}f…\ì«ìËûä"Æ.Ï†hû¼@Ü!æˆq¢¹Èã÷Eýlì»Øßéb€ãaò`ÄËOˆõ¶Íe_mÅïéø7½Ÿ‹=þÝo î?`¯bü|]ß3ÅT±@,Å¶ë#üy½EkQK|'»[e_ýdñ›lò]%§Ïü[÷Ûˆ»E==žeâ&q‹¸JtµÅzÍK"_,Iq£h®çŠs\îÏ9_ü©çÏÔõM]SÌ6B¾Óüð›vhÿ¯§ý¿@þÿ¥²ÛÓeÇK:…ß_âœÞV=–G‰M²ïgEVtuÄAâ½w¾¸W´oþý¡²ý­óÊËÆèþeâHñ’îOo×)âÇÖÄÕ=DmÑÄ6ˆÿý¹ìçkÛÞñ¬xG¼ Ê|œ$.t¾
Ûk&Níæ½ûyÇÒ“¼7ß/V‹åÞ¿±É¹zíTû3ÄhÇ÷#D{vCÇðøô›°m|òÒ°ýot­ ë6Ûò‹Î]íå}º#y/qœí{î .òµŠßøÕí7|EîË~~ÀÓ¢ØùíI"'Ö;Æ>Dì+ö)Žýy‡XìØøeûå÷ŠIb¬è-n)ï½—‹ÄQâSÙÅÒ\øêíóþ˜¸˜|öJ±\”x/&ç=Á>ý™âbqsß•Ä'ÙøœQb·làqnŸ#‰bQbŸzˆ}ô3œË®*ª‹£ðÍõ¾Å™Èy$Æ‰²¹q½¸@ˆNz®›h/šˆƒEEÑY$ô;]«¿ñýŸ­ÑßëdòèzÏ+éx=y¸ëÅu¢»¨"NÌDž®n&â÷Òï/þð:±À1?q±8P,•-Þ—Œ8ý!]Õž\,úr[­Ç+ˆOuû³dØü,ÑHë×£kÑXTä³¼†ìÖs‰mìóºÿ£®Ÿ%bß©0ò65eû'FŽêñåú?ø^—f‘ÿ?N6~›lþ~ÑZ|§ûkÅUâEÙù,ñ›˜ û3t}GïùX,7Š:b‡lü1ÙõTÙþÁZ&êöVñ‹Ø$F‹«Äå¢Ÿ¨¬ýû%×†6bïÞÇyŒÛdQ$ns|Ml}“¨/šÛ;ú>v~”¨#)‹šÑ·ÎÏ-±÷·ó9‰kÅHq¶èå5£·÷ô½—#ªŠŠe±?+æ8ŸF¾ü79¬„%FŠ›E+nÇ^:QìWñÞG®/‘Ÿ+/‹¯ÙÅS¢Äûé=öÕ÷øçÇˆ&ö£É›ýìÀgèþ'â%Çã³\§ºÁvÞ§(öì³‡·´w÷mâèfâDQ_ü(»Xãú>cQ9u©ÖºvÍDÃ\Ô¬ö²Ï]E¼«×,a/µ­“o*w‰|?w‹ãÿ1Îçmó§Ÿ/Ú‰næ½v—kbøî/øýý½FÚ¿Xöø³ììJ]/mD¯ûëù¿3±÷ŽÑuÖ€lün“ºš\³þ›êóoÕg\+¾&×‘‰6¿Ã>ÁvûYûìŸ¤bíaÏ?^÷Ÿ”æéz”sr‡Šéz¬¥¨+>”]t{ˆX*z'#N¿Æþ<¯›§×Ü)ŠÄ3âIÛxÕd¬MÄñb­»O”'â3X/ÑíF¢T6ÿu?]o£0SÿÎgµì”ïÐ(rs“eÓ¯Ë¶;ËöÓºÖ'‰ôøXÑ@œà\ß¶ûiâqØ¤ÏxUl“]¿.Û?Ó~þ³ÞïGˆznƒ8T·´=Åvx§¸Õ¾4¹5jÂäÒÏ)‹Ü9¶Í^»S¼åXüyûÍåÎ«Áƒb¡óâøÚýÄ qNi¬õÄã§ˆJcÝ¯4jÆ‡•F}êUÝþÄ{ìâ)çÎ!IÝXŒu÷y ¿v´8@Ì’M.s¬JIäûç‰‰ºýœ{È1ú²âÈ¹Íózp•ãtbôfâpñfQÄåÕìÛ7v>ÿz£ÿA<.¢¿HŠKœïÆþ‰›|›+1ÀÁ¢žh þ)ŠúõEñy¬O‹ýYû‰Eß¢È«“—¯Å¿O|$»ÙîÜÛ*çÏŸæœó¶_0"µpâtÖ‘Á¹Èýß.êŠ“§ïc¸àÙi©xÜkÀf1Øy¸+ÄÙ¨ý-ÛKfÂ?‹8Wöþÿ órg{ßÆßØPš‹ìù[e‘÷;È¾<öÿ£óø_ŠÎÇÝÃ#.÷þ~µ÷úQâ2û91Ç9?Ö‰áâ­cÅÍâ<çï¯ÓÄhÑC\*®Ç‹—eÃç‰#DÛúEb¡øBìJ†?ñ‹xAdÄ‚døûÿ8WÀ:ÐWkÀ@>ƒ¿©Öº^‹µ¾>¯Ÿ÷±Ö€zòÏe¿ÊÖÛË÷¯ nÒíîâö{Ñ[´wíþ{½¶HôŠÅ\ÙýMâFqŠøºmP.žÅâf‘/»Ÿ,ßà‘ÖáL²oŽŸ¾ïüé|ÿgÝ®Tuå7mëëì§/¶ÿN¾­L<$³|Ÿøy¨íŸ|ÜàÒÐ—4Ä>âHñ]IØ;þóÛb¾kf÷Ø¯¦NF½ú|çÍ©AÿM<‹]ŠÄAzì]_Û‹£F­âc¿®k™üœKfÉ™µòk=ÅÖ¢ÈÓ÷çšs—ï.Šý¿Ôù´‹bŸ§¾=ÂëÆXûW:¿Çš1ÐÏó:A|ß¨8ü´+Ežþù¢Ð°Ttì¿­(®µù7Ÿ;^O:6¸Nt­›Cãòµ¾Oë‰ÕÅfñžX'æÛþÙÏ©«_&.'>m§kÛ\ÔÈûuµÍ³Ç¿àýüÙg¡ógýÄÉâøLì]£|=FÔGˆgd[?aWºF¼Bí_M¿ãŸØ¬ž{%y5òk_êv©ÈË„Fm¨þ.ÖíKÓ±¯d'ÿ&ŠÅH1T\&®ñíëÅ=b˜cïV¾=Û¿ïÆ+œ—+sÅmâVq;¾¿8Kœª×7ëuû`ö|íÙÅ¯âmñ…¨£Ç'‰[ÅM"!
