[Paramco32]
DAC-Type=20bit
LastFile_SHA2 / LastFile_SHA2=RITA.240124.041551.dat.$temp$ 96e3d8d0d173422ebd6c273376771a7d7823c8f760598809e0b178fdfdf811d4
  /  = 
MVoltnumber11 / MVoltnumber11=1
MVolt_1 / MVolt_1=0.00000
MVolt_2 / MVolt_2=0.00000
MVolt_3 / MVolt_3=0.00000
MVolt_4 / MVolt_4=0.00000
MVolt_5 / MVolt_5=0.00000
MVolt_6 / MVolt_6=0.00000
MVolt_7 / MVolt_7=0.00000
MVolt_8 / MVolt_8=0.00000
MVolt_9 / MVolt_9=0.00000
MVolt_10 / MVolt_10=0.00000
Mcurrent_1 / Mcurrent_1=0.0E-01
Mcurrent_2 / Mcurrent_2=0.0E-01
Mcurrent_3 / Mcurrent_3=0.0E-01
Mcurrent_4 / Mcurrent_4=0.0E-01
Mcurrent_5 / Mcurrent_5=0.0E-01
Mcurrent_6 / Mcurrent_6=0.0E-01
Mcurrent_7 / Mcurrent_7=0.0E-01
Mcurrent_8 / Mcurrent_8=0.0E-01
Mcurrent_9 / Mcurrent_9=0.0E-01
Mcurrent_10 / Mcurrent_10=0.0E-01
MdF_1 / MdF_1=0.000
MdF_2 / MdF_2=0.000
MdF_3 / MdF_3=0.000
MdF_4 / MdF_4=0.000
MdF_5 / MdF_5=0.000
MdF_6 / MdF_6=0.000
MdF_7 / MdF_7=0.000
MdF_8 / MdF_8=0.000
MdF_9 / MdF_9=0.000
MdF_10 / MdF_10=0.000
MCHeight_1 / MCHeight_1=0.000
MCHeight_2 / MCHeight_2=0.000
MCHeight_3 / MCHeight_3=0.000
MCHeight_4 / MCHeight_4=0.000
MCHeight_5 / MCHeight_5=0.000
MCHeight_6 / MCHeight_6=0.000
MCHeight_7 / MCHeight_7=0.000
MCHeight_8 / MCHeight_8=0.000
MCHeight_9 / MCHeight_9=0.000
MCHeight_10 / MCHeight_10=0.000
MFBControl_1 / MFBControl_1=1
MFBControl_2 / MFBControl_2=1
MFBControl_3 / MFBControl_3=1
MFBControl_4 / MFBControl_4=1
MFBControl_5 / MFBControl_5=1
MFBControl_6 / MFBControl_6=1
MFBControl_7 / MFBControl_7=1
MFBControl_8 / MFBControl_8=1
MFBControl_9 / MFBControl_9=1
MFBControl_10 / MFBControl_10=1
Poti_BiasVoltOffset / Poti_BiasVoltOffset=0.000
Poti_DAC4Volt / Poti_DAC4Volt=0.000
Poti_DAC5Volt / Poti_DAC5Volt=0.000
Poti_TipAdvance / Poti_TipAdvance=0.000
Poti_FBDelay / Poti_FBDelay=0.000
Poti_FBDuration / Poti_FBDuration=0.000
Poti_FBDelay2 / Poti_FBDelay2=0.000
Poti_BiasCompensation / Poti_BiasCompensation=0
VProbe_ZFBTime[sec] / VProbe_ZFBTime[sec]=1.000E-01
VProbe_ZFBDelay[sec] / VProbe_ZFBDelay[sec]=1.000E-01
VProbe_VFBTime[sec] / VProbe_VFBTime[sec]=1.000E-01
VProbe_VFBDelay[sec] / VProbe_VFBDelay[sec]=1.000E-01
VProbe_VFBRC[sec] / VProbe_VFBRC[sec]=-2.000E+00
SimDatZcal / SimDatZcal=1.000E+00
SimDatXcal / SimDatXcal=1.000E+00
SimDatYcal / SimDatYcal=1.000E+00
SimSTMZcal / SimSTMZcal=1.907E-04
SimSTMVcal / SimSTMVcal=1.000E+08
SimAFMZmin / SimAFMZmin=5.000E+00
SimAFMZcal / SimAFMZcal=5.000E-01
SimAFMDfmin / SimAFMDfmin=1.000E+01
SimNoiseADC0 / SimNoiseADC0=1.000E-04
 = 
Latmanmode=1
LatmResist=1.000E+00
LatmanVolt=1000.00
Latmanlgi=0
Latmangain=8
Latmanddx=1.000
Latmandelay=83
Latm0Delay=2
 = 
Latmanccdz=0
Latmanextension=1.000
Latchannelselectval=1
 = 
 = 
 = 
 = 
TipForm_Volt=0
TipForm_Z=546
Tip_Delay=98
Tip_Latddx=7.529
Tip_LatDelay=3
Tip_Gain=6
TipForm_ZOffset=0
 = 
 = 
SpecXGrid=100000
SpecYGrid=100000
SpecXYGridDelay=10
 = 
 = 
VertSpecPosX=-454
VertSpecPosY=272
Vertchannelselectval=1052675
Vertmangain=9
Vertmandelay=500
VertSpecBack=0
VertSpecAvrgnr=10
VertAvrgdelay=100
VertRepeatCounter=1
VertLineCount=2
VertFBMode=4
VertFBLogiset=1000.000
VertLatddx=7.529
VertLatdelay=25
VertStartdly[ms]=0
Zoffset=0
Zdrift=0
 = 
 = 
VerttreshImax=200000.0
VerttreshImin=-200000.0
Verttreshmax2=10000000000.000
Verttreshmin2=-10000000000.000
Verttreshchan=1000
Verttreshchan2=-1
 = 
 = 
 = 
 = 
Vpoint0.t=0
Vpoint1.t=1000
Vpoint2.t=1001
Vpoint3.t=0
Vpoint4.t=0
Vpoint5.t=0
Vpoint6.t=0
Vpoint7.t=0
 = 
 = 
Vpoint0.V=-1000.0000
Vpoint1.V=1000.0000
Vpoint2.V=1000.0000
Vpoint3.V=0.0000
Vpoint4.V=0.0000
Vpoint5.V=0.0000
Vpoint6.V=0.0000
Vpoint7.V=0.0000
 = 
 = 
Zpoint0.t=0
Zpoint1.t=1000
Zpoint2.t=1001
Zpoint3.t=0
Zpoint4.t=0
Zpoint5.t=0
Zpoint6.t=0
Zpoint7.t=0
 = 
 = 
Zpoint0.z=0
Zpoint1.z=0
Zpoint2.z=0
Zpoint3.z=0
Zpoint4.z=0
Zpoint5.z=0
Zpoint6.z=0
Zpoint7.z=0
 = 
 = 
Xpoint0.t=0
Xpoint1.t=1000
Xpoint2.t=1001
Xpoint3.t=0
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=5000
Xpoint1.x=5000
Xpoint2.x=0
Xpoint3.x=0
Xpoint4.x=0
Xpoint5.x=0
Xpoint6.x=0
Xpoint7.x=0
 = 
 = 
SpecGrid_CenterX=128
SpecGrid_CenterY=128
SpecGridDX=8
SpecGridDY=8
SpecGridNX=17
SpecGridNY=17
 = 
 = 
 = 
 = 
 = 
OrgPlanX=0.00525
OrgPlanY=0.00475
OrgPlanOff=-146125.87500
 = 
Dacto[A]xy=0.00133
Dacto[A]z=0.00028
DigZoomX=1.00000
DigZoomZ=1.00000
 = 
Planavrgnr=17
ImageYPosMax=257
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=D:\RITA STM Data\2024\2024-01\2024-01-23
TempDiode=DT600 Default
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=0
FB2Channel=0
FBLogIset=3040.00000000
FBIntegral=-18.000000
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=-120
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.9000
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-1000.000
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=877.00
LockinAmpl= 50.000
LockinPhase=-37
LockinPhase2=0
LockinRC= 0.00377
LockinMode=1
Lockin2xFMode=0
LockinRefAmpl=2000.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=1
SpecFreq=500.000
Timechannelselectval=3
FFTPoints=1024
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=32768.0000000
PLLAmplitude=0.0000E-01
PLLPhase=0.0000000
PLLRC=100.0000000
PLLGain=0.1010184
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E-02
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.0000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E-01
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=1
PLLSensorCal=1.00E+00
PLLScanStartFreq=10.0000000
PLLScanStopFreq=10.0200005
PLLScanInc=0.0020000
PLLScanDelay=100.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=100
Y-Puls-Count=-2000
Z-Puls-Count=7314
 = 
XYBurst=100
RotBurst=50
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=70.0
XY-Puls-Duration=0.002
Z-Puls-Height=70.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=100
Rotinc=100
Rotincquad=0
Rotcount=100
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=300
AproRetryNr=5
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=999.6018
Length y[A]=999.6018
Biasvolt[mV]=-150.00
SetPoint=3.04E-09
Sec/line:=3.999
Sec/Image:=2047.345
ActGainXYZ=10 10 10
Channels=6
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst= 14.65
Xpiezoconst= 69.63
YPiezoconst= 69.63
 = 
T_ADC2[K]=322.856
T_ADC3[K]=0.000
T_AUXADC6[K]=15.063
T_AUXADC7[K]=15.063
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=6/24/2021 8:02:09 AM  DSP-COMPDATE= Jun 24 2021 09:49:05
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
DATAxœTw¼ÎõûÇ¥œ¶öÔÒNT”ç+)I»¬RZ’†!œsïql’Q¡¢ArkQ4DC‘–4µë÷z~¯—Ç÷ûûãõøŒ{œûœs_ïëº^×ëºÞµjÕªµtBÒ›ãë”¶Ñq¹Žë…O„o…¼p¯Ð_è#Œžæ·÷…v~ÎµB+á«quJgŒÿ/j¯ë^áHáhaÝØ:¥Ÿ„f:?S¨ºC…„Mzl¹°VØ ì¤{3uì%ŒžF	„)Â*¡§ðç˜:¥Kt<JÏZÇuýàè:¥‹õûM~¤N©|ZÒvú<ïªSºI÷Ûúý§èy_ëz€Ž­t½°T×Ç%=w²ðŒ0E¸LøM˜®ÇRÂÝÂ‰Â~Â½Âp¡‡ïuZ
‡kõš?„Ãüš¬ÐUh$¼/œ¤Ÿ}§p™ð¸®ë_èùGéx‰ð£Î_–	;êúsûé¸nTü>	C„k„G…»„­……ÂõÂÕF¡‹p¼ðíHýO…EÂÙºÎû=>Òõd¡³ÐP8®¦Né—¢þNÂéÂ"¡¯îí%t+è»“×ßM¯{p¢î=\§ôŠþŽ¯è9môØU:~%œ!duý‹ž{¬Ð+W§ô¤ðˆðAVçBÝÿ¼X¬óý…™ÂÖºÞF¯ó—|ýŒŽ—M„Ó„ã…»…s„gõžeÂÏzÏ]tÜ6ÇFÂKº×_¸G+\/¤…Ï…sõø4oÌÔ)-I×)}©óOô³vÒg?Mç{ëþþ:	u……ÖÂ
=v”ð•^÷§Ž'ëÞ@OLÕ)=¥÷ÝFÿ³Î“õÜÇë”Úª×SVšÕ¦¬týée¥‰íÊJßµ-+½/\zZYé6 óÅz|¦°V˜ üÓº¬t€Ž³tœ,4.v¦·*+†
=…ÏZêý„>BÏÊ²Òiåe¥þe¥?¦ÿO_áá2¡p¦p¾0T8BvÔP8X8Hh%4þÖc­’uJoëwYªïë³ÂÂ9BCã„¡B^øQÏ]#ÌV`WÂoÂ±zlwááK]O†Oïs…—„>Â™ÂuBµ°«ð¾kå:::¾³„¶¶-¾Ç‹ô½ü^ÇÚú{¿1]Ÿ]ßÉ7ùþëþ:}ŸÏÑóv¾Óù»Â0=vúè°ï¦:Þ¦ã—º‡^vÒ½ƒGÅ½]„÷ô^õul/ì&ì, (ü¤Çêè¸PÇ!BZxWØQ÷ÎNVëz6¤óã…wtÞF8FøMß·ž:žQ¶3MxT˜ Ì¶Öým„:ï,\*:Ý…C…úÞ¾%4Ðy3á/Ã®„™…°Û…e/·èøÐNÏÛYxWç“…c¸¯ÇßÞzØæ^Zé±®:¾®ïùn:6dÝÒzûûøø;¯ïüÂp=6_h)tÕu•žÿˆìc±°Içí…Ÿuþ¯p
öËgÔóºfÃæfÃf'°>	wçeã=&	ÿdÂ{	M±;]?#Û{^Ø$ ëÓ„¤ÐI8N¸M¸HØFØZ¸[X)¼®ç?(›½BØM×/ëý^Ñ±·®'	sôøPátaOáf¡RxR t6	›…Þ²•Á:î¡¿éÙOVßÃÔ=cÒ˜&e¥3eãmdûÛÊÞó²ëëî}¥ã&ÙtoááráÙt£“ÐHxO¶ý§0_è&'4–ÈÆBJø]6_)Ûÿ¥yYéSßÐ5vÚDè`»ýGÿ»Ç„]Ï	?:É¶ÕË>©¯p†Ð^¨´/úUha_x•?tø£Û…QBµ0tTøŠ²ÑáÏÖØïœ.l'œ3*l¸‰°‡°Aß¥G†=¾/\$Œ>žþ¬ãŽzî¥Âšš°ët^Kö¿Ç£úŒú^^®ûÛéþ/:6dÍÐk®Õy'¡%ö'T
'ëú!=ïjá(ádÛÔûÂazìf¡‘ðŽ®Ö±‡^3Äö¿‡ðyM¬?K…;…„K…µÂfáp=ç{'¿
»êÞ%:þe[~L6ðˆ0Fè"œ$\'Ü-ô:Ó±?áÙÌßÂ_Âvºþ_,,È‡­o¯÷ÛOøHç„ï„j¡°‡°Î^Åøž>¡ó‚pƒ°‹ð«Þç|øÛ3„‹……zl—É>æê8[ßŸ™òÿƒeÿ'èwIÊ†ß^Õc‹„CFè{ ë¡zþ2ÙÓsÂçØ•lç!ÙÈÑØ“ÛGÏ©¯ãAö§ù¹]„ž¾Æ'Ç»
5Â aG½ö	Ë3a÷'ê};Ã„G„ó…½„=„3…#…K„Ÿ°aa‚>Ëý²Ûæ©ø|»è³§ã"ÝûWøR÷·×ó®Ò±FXªóG…£„§u]¦ãkÂ!B¹ž«î}¦÷+ûï¨ïcÕB=^«¬tx³²R{Ùz'ÙþÏøwÙøïBZç‹uü@ö}«ð¸Z	¯É¶?6ðïé^V¸@˜¨ëÂlá&á¡®0FkÀë²û­„áB™ìÿyÙÝ•BÂþu{ádáHûÀUŽu¿6	ß	?;žçãcBFè-`ÛíaûÆ–±ÙG…{Gö7†c„¿…ßGFŒºXÇ#ÃbO÷Ýìgëèñ›Ãžáõ`ÓÈ8'Æ=_ç7uÞ@Ç—õ®Òwó~Ö„‡ô×š[OßÍ”mg˜¾›gë±»tì¨çNî°}ÖÒýtý€ð:öï¸÷Ia½ð¬®ßnz	Cmã‡;	ûú1|ôÏzÍa~Z×·ûñÙº>Áþ¾Ÿî%tÜMø›¾)Äù+Â4ßÃ—÷Öq…¾O	c„«ñßÂ]Bµ0@hŸuà,=7]ÿÞ^8_‡ŸÞÐã	aºp¦®ó^g°ó*á¡F(æ#îþMvy§0XØZØø€>¿Ž[eãsôÓßøI­³ÃÇÆû]«û/õœ'r¬Òu…l©»lc;á1!‰ÍaŸºß@Ï™*ŒÏ†Í—Ù§ã÷Ðõv:6ŽÇ§ëu…{„Ié°õOeoý„Û„1ÂÂ¿Âz¬Ž^sñ¹®/ÕñUá#a[Ý¿Ø^XÏZ$ÔÕùHý½ÿ9EÝ»8Ÿw²°ð¶-ü*Ü-ü,{o–Šue…ŽO&´Ž%bÃ†ª§ÊV–ÈGí¥8^vX’ý_+ûß,›o$¼"¦{­tl§5 ¹pº°·P#?W8Jh'¬•mª…ÖÂW²ó­uÜA˜®óK„Ë„¿ôs–Èî¯:êüY˜¼÷èÈ…Ç7Úo÷õzp…0[¸†xZ¸H8NØVø[¿Ç1:>mŸO>úªsÔºßL˜82b]bÞWç¾&Lª„1Â£5á«ëéy'Ž?ø–ðCMØ1kAcÇÒm›ët.<%ü.,Àêôw1Î·×s¦ê¼¥¾{ÖD~B^_›X=±ì®:¿[8^Ï¡çýVˆûsì»ùf*ÆšÔDÏÝ³qéFáÜbä„Iá}aÇËw
Ãm«“„+
ñ>øä^Ž§ñ×øfòÜZÂ¾Â+BGÝo-¬´íö±=ß'tæsË&ŽÖ±­°‡0Y×77iáaŠmóJá.¡•pi.rÚ&ÂÙÂ2a‰p•ÐP8I˜!ü™‹uG¡Z¶õ˜ð›ð·ð™ãï³ácñ¿÷;_¿Zçgãç²ñ·?zL¬¯wêþ~º?•¸:~´P%ÌÅ®‰¹g¯Zè|çLÄÓ3cŸ#Ì°O!*´ñ:¡ž°V¯Ý_ÇË…“…¾ºniÛß(œçµá¿þÝûS6z½0CØY×G=„Y¼¶,{$œ©Ïqƒ~ŸÙúþTëïòƒî½ˆ¸`,9½^€PKçëxƒ°\ß“Œ5a¾ðPµþvÃe[#"çj®X´ô–Ö¿ƒÊJÊ’]w–­ï¢ã½²é½t¬nÔùTÙñJá¡J8_¨/ü.›^/<$ôNvèýÞ–UDž¿»°ŸðìþR¡®ÐPè TÉV®Nê
û‡ßèÿøƒP[ç/Ÿ»Ÿ)\,®š‘/…œ°^xXØìØ|ãòÙ##î%>~^ßa¢0UXEÎ«ûÖDÎK|½}kÇšðÁÿÚþh¹P¨Åºàü÷,á ]÷c}!ÿuî:Nçƒ…Ûd3ÏåÂwžƒí/ëü(áOa‰žs½°JÏk&§ó1úß7ÜÏ›–û}O8ƒ¸'¬š×Ú_Çá¼„F…xŸFÂ=BÚ±õ,çÑ­lÏøñKtˆÐ]h(\¢{/èónÞÏ…½;"œ,¼è<xO÷Å¯g/“_
=„Ë…ÃraËØvOa í|©îÕÑñá|!å¼¼©0Âùô5ÂTÛúº×CÈg"†Ÿ'LÖùµÄíÄæúÌþ.<&è¤ïÿåº?/ñð•Â-™X+–dÂ_Ÿmÿ{—®.–ëº9»ð¬p;~[øZïwŽÓaÛ	/
MY+2±Nü•Š¸» œâœà:¡¾ð—îý!œ@àõsòŽÛ„ûÈtï}ö‰Éø»î¥x¦rl|æst¯—ðš_‡¯ßKxRøX÷
wð¸°Rï¢Ÿ9XëÁ¡²ÿÃâ;rèãúlïêû{hYiteäûgÈßßÖ&bÿ.:.\ óoµì¯ãË:Þ(»ÿWÏß$Ì®Ž¶±ÝÏú]„öÂ‡²ñéÂháá–òàÿŽ:9v&þ†ž.<#¼52lõeáE=>X8N8M¨ê	û
„½…Î›yrêÝÉF†OßÇqþ~Îé»ÂÑùg:	;ŒŒÜ»(„ÖÂÏØ;>×\Ú&ì^ø§&x6òæ…Â
áÇ ãkb})ÖDî>@ïËìƒëØ.á«ÉÓ›ÖDl=µ¼Ù‘º¾²ùîúŸ× ¼aPq47þþÖb¬pÛ+…zºþÞ>~–c‚Éþ¹7ƒ„«ÁSŸaþëi¡Rç8&>]Ç·„7„‘Â=BFøP¸Bè$4®NÑóÇÛ?þ¤ïØÛºÞN÷¿ ïë„¯…w„ç…K„B.vþ^÷ž9ê¡v6òè¶zÏ.øU×g"æ~RÇ}o¯ñksäÛzîúîo“ŽX›œ·»¾÷¿ëøî}&¼®ûÓ„OÒÓ/Ðë6ëüñtøÙB½Løhø³³„e©ˆ›±Oüí£Â:a¦&ÆîJÂ¼Täæ}…ñÂº¾,ëÃ:]Â7tÝHxGç]…­„}…û„7…nÂyŽÙÉñËõ½X¯¿íÇº>Y¾üká=ç&l^çåÂ	zl–®NÓõ`¡~*Ö˜š*ù‡¡ŠÔwNßgèïþ¾¯õËJsËƒ³¿Q6þ“Ž×™·'¿Ä\^W¡¡ð¦ìü:¡£°«ýýû²ó¢ÐU8IØÿ¯÷|\x@8K8_h'ì$lj¡|C¨>Ñ÷;+j„^ÂUBï‘‘O7±¿þJ¿ÿGÂ|a‰0Ï F?J·¹tÑïÅkWù¹mF·Nlñ£×ŽKüóˆû:&öoÄ¤ã8á	ašð¤c…áäø¹Øªð¹ªŽgR‹ÒùÂÓ…àë.,†]n”½µvÎG6Z÷Ïcí©‰:ÖH=g>\X1x·Ã±k=ïÁ|Äç<$[˜¹z}ÎîÈÇsúS—Âêx™kPÔœöê
+ðÓB=_š{†ë¾@øP×Ûêg4%wÐõÂV¼¿°_.î}'´Ôù±¹°çÕÂ"òàtÄžÏêûµ£{³lÛÄGgc™cÎü¡™p˜p¶ÐØõ­þÂÞ®_Á•µÖûž‘ŽØ|´mýNr\!¡ó{íÇ/6ÃuÝM¸%qóP}¦m„‰ðƒ§¦ã³—_JE>Ð9û7º>Æ98¾¹“pµîý£×>„Íê¼M:ìž÷'ÿæÞe©ˆ¹ÿÒs:z-8›uÁvIìÿ¯ÞÓgyUöø¬p®ÎÛÙÎ×
C„¯t¯*1ÿh]Ÿ+ôÓù§z~.1L-Ý;H×OÈ–çéø“îo­{ê|/¡¹×º
a©žsMÄïp•ÎO“íW+þQÿïº³µ^oÐkŽ.+”MÎ”½Ïý7mößBØJh*›ßEhì¼~°ÐCh%l”]~ˆÐM¸Fø·<x¾w…iÂPÛþ1ÂFÙüÂÂ­ºîNíxdÔÂ~pð9ö>2jÁÓð³BJ/,µ2Ž¥‘ÁÅ·gÍ¸ÏëÅKúG'˜×;A8wdäþÿáÑàÈtÝUøLç­„Ot¿ŽŽ—áƒk"®‡;«'4þÐãoÛéúsäEáUçøà½…Ë„ºÎxºž,ì®ó“j‚¸D×Ãd÷"o_þkœìòáC|÷h½¿>g÷|äÕçëx²cþ·u~6Ÿ<{n.¬&ÞÖ1¯ckçèÜc- Ž~*ë@Å;¡½5æå™¨s‘«o#œƒ“i{ÆÎoÉF=«›¾—o¥Ã~Û	]„c…­‰é…½xžÞóMsçàyá¡½ðE:ü-õµR&ø·žÄâ™È#†
¿d¢ÎEÜ~œcéæØš§ãç«{¿¤ƒó>'öHý®Çé±K3Á³-w¬~žp¯ì¢±p±}õ¾º×]¸NØO8\èŠNÅÁšðµžw†ŽEáÂTøò_„rW¤"—/£ëút¡›lðÙßÇB}÷aº·I¡çM'ÿwLÿ¬p¿^se*Ö“„Å‰ˆ6éu…t~k2þöŸéø˜®ÿNÄç#îÁþ«ô¼Qäü¬CÂç²ûûªóÝäKZ,Ñ÷hÛ²ÒÍËJKd³«d÷ëïo-ü!»ÿJ˜,$Ì’íÏn*e÷+y¾p—p¦°¿°B¶¼TX$…›àø„3„?eë„ùÂ$á>a¤pš@Œ±¯…7#vÆ/ž.Z5°¶5‘+ß`¾»¾Ú€ÇnQv{«p›°Ôuæ~Åà€ˆÈÙ©AçòÿõÔ°ÎÓsÇ
=t}‘ðªù5jÔ¹BÔÀ>2ÿqŽý¢0¥µçÛ
